[Stage 10:=============>                                     (2637 + 9) / 10000]
[Stage 10:=============>                                     (2658 + 8) / 10000]
[Stage 10:=============>                                     (2684 + 8) / 10000]
[Stage 10:=============>                                     (2704 + 8) / 10000]
[Stage 10:=============>                                     (2725 + 8) / 10000]
[Stage 10:==============>                                    (2751 + 8) / 10000]
[Stage 10:==============>                                    (2772 + 8) / 10000]
[Stage 10:==============>                                    (2796 + 8) / 10000]
[Stage 10:==============>                                    (2817 + 8) / 10000]
[Stage 10:==============>                                    (2837 + 8) / 10000]
[Stage 10:==============>                                    (2866 + 8) / 10000]
[Stage 10:==============>                                    (2884 + 8) / 10000]
[Stage 10:==============>                                    (2907 + 8) / 10000]
[Stage 10:==============>                                    (2932 + 8) / 10000]
[Stage 10:===============>                                   (2949 + 8) / 10000]
[Stage 10:===============>                                   (2972 + 8) / 10000]
[Stage 10:===============>                                   (2996 + 8) / 10000]
[Stage 10:===============>                                   (3010 + 8) / 10000]
[Stage 10:===============>                                   (3026 + 8) / 10000]
[Stage 10:===============>                                   (3042 + 8) / 10000]
[Stage 10:===============>                                   (3067 + 8) / 10000]
[Stage 10:===============>                                   (3089 + 8) / 10000]
[Stage 10:===============>                                   (3111 + 8) / 10000]
[Stage 10:===============>                                   (3132 + 8) / 10000]
[Stage 10:================>                                  (3152 + 8) / 10000]
[Stage 10:================>                                  (3179 + 8) / 10000]
[Stage 10:================>                                  (3200 + 8) / 10000]
[Stage 10:================>                                  (3219 + 8) / 10000]
[Stage 10:================>                                  (3248 + 8) / 10000]
[Stage 10:================>                                  (3266 + 8) / 10000]
[Stage 10:================>                                  (3287 + 8) / 10000]
[Stage 10:================>                                  (3313 + 8) / 10000]
[Stage 10:================>                                  (3332 + 8) / 10000]
[Stage 10:=================>                                 (3356 + 8) / 10000]
[Stage 10:=================>                                 (3375 + 8) / 10000]
[Stage 10:=================>                                 (3395 + 8) / 10000]
[Stage 10:=================>                                 (3421 + 8) / 10000]
[Stage 10:=================>                                 (3442 + 8) / 10000]
[Stage 10:=================>                                 (3462 + 8) / 10000]
[Stage 10:=================>                                 (3491 + 8) / 10000]
[Stage 10:=================>                                 (3509 + 8) / 10000]
[Stage 10:==================>                                (3531 + 8) / 10000]
[Stage 10:==================>                                (3557 + 8) / 10000]
[Stage 10:==================>                                (3576 + 8) / 10000]
[Stage 10:==================>                                (3601 + 8) / 10000]
[Stage 10:==================>                                (3620 + 9) / 10000]
[Stage 10:==================>                                (3643 + 8) / 10000]
[Stage 10:==================>                                (3668 + 8) / 10000]
[Stage 10:==================>                                (3689 + 8) / 10000]
[Stage 10:==================>                                (3708 + 8) / 10000]
[Stage 10:===================>                               (3735 + 8) / 10000]
[Stage 10:===================>                               (3753 + 8) / 10000]
[Stage 10:===================>                               (3776 + 8) / 10000]
[Stage 10:===================>                               (3802 + 8) / 10000]
[Stage 10:===================>                               (3821 + 8) / 10000]
[Stage 10:===================>                               (3845 + 8) / 10000]
[Stage 10:===================>                               (3868 + 8) / 10000]
[Stage 10:===================>                               (3886 + 8) / 10000]
[Stage 10:===================>                               (3915 + 8) / 10000]
[Stage 10:====================>                              (3934 + 8) / 10000]
[Stage 10:====================>                              (3954 + 8) / 10000]
[Stage 10:====================>                              (3981 + 8) / 10000]
[Stage 10:====================>                              (3999 + 8) / 10000]
[Stage 10:====================>                              (4021 + 8) / 10000]
[Stage 10:====================>                              (4046 + 8) / 10000]
[Stage 10:====================>                              (4063 + 8) / 10000]
[Stage 10:====================>                              (4090 + 8) / 10000]
[Stage 10:====================>                              (4111 + 8) / 10000]
[Stage 10:=====================>                             (4129 + 9) / 10000]
[Stage 10:=====================>                             (4157 + 9) / 10000]
[Stage 10:=====================>                             (4177 + 8) / 10000]
[Stage 10:=====================>                             (4196 + 8) / 10000]
[Stage 10:=====================>                             (4221 + 8) / 10000]
[Stage 10:=====================>                             (4243 + 8) / 10000]
[Stage 10:=====================>                             (4263 + 8) / 10000]
[Stage 10:=====================>                             (4289 + 8) / 10000]
[Stage 10:=====================>                             (4310 + 8) / 10000]
[Stage 10:======================>                            (4334 + 8) / 10000]
[Stage 10:======================>                            (4356 + 9) / 10000]
[Stage 10:======================>                            (4375 + 8) / 10000]
[Stage 10:======================>                            (4401 + 8) / 10000]
[Stage 10:======================>                            (4421 + 8) / 10000]
[Stage 10:======================>                            (4441 + 8) / 10000]
[Stage 10:======================>                            (4469 + 8) / 10000]
[Stage 10:======================>                            (4488 + 8) / 10000]
[Stage 10:=======================>                           (4511 + 8) / 10000]
[Stage 10:=======================>                           (4536 + 8) / 10000]
[Stage 10:=======================>                           (4556 + 8) / 10000]
[Stage 10:=======================>                           (4580 + 8) / 10000]
[Stage 10:=======================>                           (4604 + 8) / 10000]
[Stage 10:=======================>                           (4623 + 8) / 10000]
[Stage 10:=======================>                           (4649 + 8) / 10000]
[Stage 10:=======================>                           (4667 + 8) / 10000]
[Stage 10:=======================>                           (4689 + 8) / 10000]
[Stage 10:========================>                          (4713 + 8) / 10000]
[Stage 10:========================>                          (4734 + 8) / 10000]
[Stage 10:========================>                          (4753 + 8) / 10000]
[Stage 10:========================>                          (4777 + 8) / 10000]
[Stage 10:========================>                          (4799 + 8) / 10000]
[Stage 10:========================>                          (4824 + 8) / 10000]
[Stage 10:========================>                          (4847 + 8) / 10000]
[Stage 10:========================>                          (4867 + 8) / 10000]
[Stage 10:========================>                          (4893 + 8) / 10000]
[Stage 10:=========================>                         (4912 + 8) / 10000]
[Stage 10:=========================>                         (4930 + 8) / 10000]
[Stage 10:=========================>                         (4959 + 8) / 10000]
[Stage 10:=========================>                         (4978 + 8) / 10000]
[Stage 10:=========================>                         (4999 + 8) / 10000]
[Stage 10:=========================>                         (5026 + 8) / 10000]
[Stage 10:=========================>                         (5045 + 8) / 10000]
[Stage 10:=========================>                         (5069 + 8) / 10000]
[Stage 10:=========================>                         (5092 + 8) / 10000]
[Stage 10:==========================>                        (5112 + 8) / 10000]
[Stage 10:==========================>                        (5138 + 8) / 10000]
[Stage 10:==========================>                        (5157 + 8) / 10000]
[Stage 10:==========================>                        (5176 + 8) / 10000]
[Stage 10:==========================>                        (5204 + 8) / 10000]
[Stage 10:==========================>                        (5222 + 8) / 10000]
[Stage 10:==========================>                        (5242 + 8) / 10000]
[Stage 10:==========================>                        (5270 + 8) / 10000]
[Stage 10:==========================>                        (5289 + 8) / 10000]
[Stage 10:===========================>                       (5312 + 8) / 10000]
[Stage 10:===========================>                       (5336 + 8) / 10000]
[Stage 10:===========================>                       (5354 + 8) / 10000]
[Stage 10:===========================>                       (5381 + 8) / 10000]
[Stage 10:===========================>                       (5399 + 8) / 10000]
[Stage 10:===========================>                       (5420 + 8) / 10000]
[Stage 10:===========================>                       (5446 + 8) / 10000]
[Stage 10:===========================>                       (5466 + 8) / 10000]
[Stage 10:===========================>                       (5485 + 8) / 10000]
[Stage 10:============================>                      (5512 + 8) / 10000]
[Stage 10:============================>                      (5532 + 8) / 10000]
[Stage 10:============================>                      (5558 + 8) / 10000]
[Stage 10:============================>                      (5580 + 8) / 10000]
[Stage 10:============================>                      (5600 + 8) / 10000]
[Stage 10:============================>                      (5626 + 8) / 10000]
[Stage 10:============================>                      (5647 + 8) / 10000]
[Stage 10:============================>                      (5667 + 8) / 10000]
[Stage 10:=============================>                     (5691 + 8) / 10000]
[Stage 10:=============================>                     (5715 + 8) / 10000]
[Stage 10:=============================>                     (5733 + 8) / 10000]
[Stage 10:=============================>                     (5763 + 8) / 10000]
[Stage 10:=============================>                     (5781 + 8) / 10000]
[Stage 10:=============================>                     (5805 + 8) / 10000]
[Stage 10:=============================>                     (5827 + 8) / 10000]
[Stage 10:=============================>                     (5846 + 8) / 10000]
[Stage 10:=============================>                     (5871 + 8) / 10000]
[Stage 10:==============================>                    (5894 + 8) / 10000]
[Stage 10:==============================>                    (5910 + 8) / 10000]
[Stage 10:==============================>                    (5936 + 8) / 10000]
[Stage 10:==============================>                    (5958 + 8) / 10000]
[Stage 10:==============================>                    (5977 + 8) / 10000]
[Stage 10:==============================>                    (6003 + 8) / 10000]
[Stage 10:==============================>                    (6025 + 8) / 10000]
[Stage 10:==============================>                    (6047 + 8) / 10000]
[Stage 10:==============================>                    (6069 + 8) / 10000]
[Stage 10:===============================>                   (6091 + 8) / 10000]
[Stage 10:===============================>                   (6117 + 8) / 10000]
[Stage 10:===============================>                   (6139 + 8) / 10000]
[Stage 10:===============================>                   (6157 + 8) / 10000]
[Stage 10:===============================>                   (6183 + 8) / 10000]
[Stage 10:===============================>                   (6204 + 8) / 10000]
[Stage 10:===============================>                   (6224 + 8) / 10000]
[Stage 10:===============================>                   (6251 + 9) / 10000]
[Stage 10:===============================>                   (6272 + 8) / 10000]
[Stage 10:================================>                  (6293 + 8) / 10000]
[Stage 10:================================>                  (6319 + 8) / 10000]
[Stage 10:================================>                  (6337 + 8) / 10000]
[Stage 10:================================>                  (6362 + 8) / 10000]
[Stage 10:================================>                  (6383 + 8) / 10000]
[Stage 10:================================>                  (6403 + 8) / 10000]
[Stage 10:================================>                  (6429 + 8) / 10000]
[Stage 10:================================>                  (6449 + 8) / 10000]
[Stage 10:=================================>                 (6471 + 8) / 10000]
[Stage 10:=================================>                 (6496 + 8) / 10000]
[Stage 10:=================================>                 (6513 + 9) / 10000]
[Stage 10:=================================>                 (6537 + 8) / 10000]
[Stage 10:=================================>                 (6561 + 8) / 10000]
[Stage 10:=================================>                 (6583 + 8) / 10000]
[Stage 10:=================================>                 (6607 + 8) / 10000]
[Stage 10:=================================>                 (6631 + 8) / 10000]
[Stage 10:=================================>                 (6649 + 8) / 10000]
[Stage 10:==================================>                (6679 + 8) / 10000]
[Stage 10:==================================>                (6695 + 9) / 10000]
[Stage 10:==================================>                (6718 + 8) / 10000]
[Stage 10:==================================>                (6743 + 8) / 10000]
[Stage 10:==================================>                (6762 + 9) / 10000]
[Stage 10:==================================>                (6783 + 8) / 10000]
[Stage 10:==================================>                (6809 + 8) / 10000]
[Stage 10:==================================>                (6830 + 8) / 10000]
[Stage 10:==================================>                (6851 + 8) / 10000]
[Stage 10:===================================>               (6877 + 8) / 10000]
[Stage 10:===================================>               (6897 + 8) / 10000]
[Stage 10:===================================>               (6922 + 8) / 10000]
[Stage 10:===================================>               (6945 + 8) / 10000]
[Stage 10:===================================>               (6964 + 8) / 10000]
[Stage 10:===================================>               (6991 + 8) / 10000]
[Stage 10:===================================>               (7011 + 8) / 10000]
[Stage 10:===================================>               (7031 + 8) / 10000]
[Stage 10:===================================>               (7057 + 8) / 10000]
[Stage 10:====================================>              (7077 + 8) / 10000]
[Stage 10:====================================>              (7096 + 8) / 10000]
[Stage 10:====================================>              (7124 + 8) / 10000]
[Stage 10:====================================>              (7144 + 8) / 10000]
[Stage 10:====================================>              (7168 + 8) / 10000]
[Stage 10:====================================>              (7192 + 8) / 10000]
[Stage 10:====================================>              (7211 + 8) / 10000]
[Stage 10:====================================>              (7235 + 8) / 10000]
[Stage 10:=====================================>             (7258 + 8) / 10000]
[Stage 10:=====================================>             (7276 + 8) / 10000]
[Stage 10:=====================================>             (7304 + 8) / 10000]
[Stage 10:=====================================>             (7323 + 8) / 10000]
[Stage 10:=====================================>             (7344 + 8) / 10000]
[Stage 10:=====================================>             (7370 + 8) / 10000]
[Stage 10:=====================================>             (7388 + 8) / 10000]
[Stage 10:=====================================>             (7411 + 8) / 10000]
[Stage 10:=====================================>             (7435 + 8) / 10000]
[Stage 10:======================================>            (7456 + 8) / 10000]
[Stage 10:======================================>            (7481 + 8) / 10000]
[Stage 10:======================================>            (7504 + 9) / 10000]
[Stage 10:======================================>            (7521 + 8) / 10000]
[Stage 10:======================================>            (7550 + 8) / 10000]
[Stage 10:======================================>            (7570 + 8) / 10000]
[Stage 10:======================================>            (7590 + 8) / 10000]
[Stage 10:======================================>            (7618 + 8) / 10000]
[Stage 10:======================================>            (7635 + 8) / 10000]
[Stage 10:=======================================>           (7656 + 8) / 10000]
[Stage 10:=======================================>           (7682 + 8) / 10000]
[Stage 10:=======================================>           (7700 + 8) / 10000]
[Stage 10:=======================================>           (7726 + 8) / 10000]
[Stage 10:=======================================>           (7747 + 8) / 10000]
[Stage 10:=======================================>           (7768 + 8) / 10000]
[Stage 10:=======================================>           (7795 + 8) / 10000]
[Stage 10:=======================================>           (7813 + 8) / 10000]
[Stage 10:=======================================>           (7835 + 8) / 10000]
[Stage 10:========================================>          (7860 + 8) / 10000]
[Stage 10:========================================>          (7880 + 8) / 10000]
[Stage 10:========================================>          (7902 + 8) / 10000]
[Stage 10:========================================>          (7926 + 8) / 10000]
[Stage 10:========================================>          (7950 + 8) / 10000]
[Stage 10:========================================>          (7969 + 8) / 10000]
[Stage 10:========================================>          (7993 + 9) / 10000]
[Stage 10:========================================>          (8012 + 8) / 10000]
[Stage 10:========================================>          (8039 + 8) / 10000]
[Stage 10:=========================================>         (8057 + 8) / 10000]
[Stage 10:=========================================>         (8078 + 8) / 10000]
[Stage 10:=========================================>         (8105 + 8) / 10000]
[Stage 10:=========================================>         (8125 + 8) / 10000]
[Stage 10:=========================================>         (8145 + 8) / 10000]
[Stage 10:=========================================>         (8173 + 8) / 10000]
[Stage 10:=========================================>         (8191 + 8) / 10000]
[Stage 10:=========================================>         (8215 + 8) / 10000]
[Stage 10:==========================================>        (8237 + 8) / 10000]
[Stage 10:==========================================>        (8257 + 8) / 10000]
[Stage 10:==========================================>        (8284 + 8) / 10000]
[Stage 10:==========================================>        (8304 + 8) / 10000]
[Stage 10:==========================================>        (8325 + 8) / 10000]
[Stage 10:==========================================>        (8350 + 9) / 10000]
[Stage 10:==========================================>        (8371 + 8) / 10000]
[Stage 10:==========================================>        (8390 + 8) / 10000]
[Stage 10:==========================================>        (8419 + 8) / 10000]
[Stage 10:===========================================>       (8437 + 8) / 10000]
[Stage 10:===========================================>       (8459 + 8) / 10000]
[Stage 10:===========================================>       (8483 + 8) / 10000]
[Stage 10:===========================================>       (8505 + 8) / 10000]
[Stage 10:===========================================>       (8530 + 8) / 10000]
[Stage 10:===========================================>       (8553 + 8) / 10000]
[Stage 10:===========================================>       (8570 + 8) / 10000]
[Stage 10:===========================================>       (8597 + 8) / 10000]
[Stage 10:===========================================>       (8617 + 8) / 10000]
[Stage 10:============================================>      (8635 + 8) / 10000]
[Stage 10:============================================>      (8665 + 8) / 10000]
[Stage 10:============================================>      (8681 + 8) / 10000]
[Stage 10:============================================>      (8705 + 8) / 10000]
[Stage 10:============================================>      (8728 + 8) / 10000]
[Stage 10:============================================>      (8749 + 8) / 10000]
[Stage 10:============================================>      (8774 + 8) / 10000]
[Stage 10:============================================>      (8795 + 8) / 10000]
[Stage 10:============================================>      (8814 + 8) / 10000]
[Stage 10:=============================================>     (8840 + 8) / 10000]
[Stage 10:=============================================>     (8861 + 8) / 10000]
[Stage 10:=============================================>     (8881 + 8) / 10000]
[Stage 10:=============================================>     (8907 + 8) / 10000]
[Stage 10:=============================================>     (8928 + 8) / 10000]
[Stage 10:=============================================>     (8950 + 8) / 10000]
[Stage 10:=============================================>     (8975 + 8) / 10000]
[Stage 10:=============================================>     (8995 + 8) / 10000]
[Stage 10:=============================================>     (9019 + 8) / 10000]
[Stage 10:==============================================>    (9042 + 8) / 10000]
[Stage 10:==============================================>    (9061 + 8) / 10000]
[Stage 10:==============================================>    (9088 + 8) / 10000]
[Stage 10:==============================================>    (9109 + 8) / 10000]
[Stage 10:==============================================>    (9126 + 8) / 10000]
[Stage 10:==============================================>    (9154 + 8) / 10000]
[Stage 10:==============================================>    (9173 + 8) / 10000]
[Stage 10:==============================================>    (9194 + 8) / 10000]
[Stage 10:===============================================>   (9221 + 8) / 10000]
[Stage 10:===============================================>   (9240 + 8) / 10000]
[Stage 10:===============================================>   (9263 + 8) / 10000]
[Stage 10:===============================================>   (9288 + 8) / 10000]
[Stage 10:===============================================>   (9307 + 8) / 10000]
[Stage 10:===============================================>   (9333 + 8) / 10000]
[Stage 10:===============================================>   (9354 + 8) / 10000]
[Stage 10:===============================================>   (9368 + 8) / 10000]
[Stage 10:===============================================>   (9374 + 8) / 10000]
[Stage 10:===============================================>   (9398 + 8) / 10000]
[Stage 10:================================================>  (9417 + 8) / 10000]
[Stage 10:================================================>  (9440 + 8) / 10000]
[Stage 10:================================================>  (9463 + 9) / 10000]
[Stage 10:================================================>  (9484 + 8) / 10000]
[Stage 10:================================================>  (9509 + 8) / 10000]
[Stage 10:================================================>  (9531 + 8) / 10000]
[Stage 10:================================================>  (9549 + 8) / 10000]
[Stage 10:================================================>  (9575 + 8) / 10000]
[Stage 10:================================================>  (9596 + 8) / 10000]
[Stage 10:=================================================> (9616 + 8) / 10000]
[Stage 10:=================================================> (9641 + 8) / 10000]
[Stage 10:=================================================> (9663 + 8) / 10000]
[Stage 10:=================================================> (9682 + 8) / 10000]
[Stage 10:=================================================> (9707 + 8) / 10000]
[Stage 10:=================================================> (9728 + 8) / 10000]
[Stage 10:=================================================> (9752 + 8) / 10000]
[Stage 10:=================================================> (9776 + 8) / 10000]
[Stage 10:=================================================> (9792 + 8) / 10000]
[Stage 10:==================================================>(9818 + 8) / 10000]
[Stage 10:==================================================>(9841 + 8) / 10000]
[Stage 10:==================================================>(9859 + 8) / 10000]
[Stage 10:==================================================>(9889 + 8) / 10000]
[Stage 10:==================================================>(9898 + 8) / 10000]
[Stage 10:==================================================>(9914 + 8) / 10000]
[Stage 10:==================================================>(9930 + 8) / 10000]
[Stage 10:==================================================>(9957 + 8) / 10000]
[Stage 10:==================================================>(9978 + 8) / 10000]
[Stage 11:>                                                     (0 + 8) / 10000]
[Stage 11:>                                                     (7 + 8) / 10000]
[Stage 11:>                                                    (20 + 8) / 10000]
[Stage 11:>                                                    (50 + 8) / 10000]
[Stage 11:>                                                    (64 + 8) / 10000]
[Stage 11:>                                                    (85 + 8) / 10000]
[Stage 11:>                                                    (87 + 8) / 10000]
[Stage 11:>                                                    (92 + 8) / 10000]
[Stage 11:>                                                   (114 + 8) / 10000]
[Stage 11:>                                                   (141 + 8) / 10000]
[Stage 11:>                                                   (160 + 8) / 10000]
[Stage 11:>                                                   (169 + 8) / 10000]
[Stage 11:>                                                   (171 + 8) / 10000]
[Stage 11:>                                                   (186 + 8) / 10000]
[Stage 11:=>                                                  (204 + 8) / 10000]
[Stage 11:=>                                                  (231 + 8) / 10000]
[Stage 11:=>                                                  (242 + 8) / 10000]
[Stage 11:=>                                                  (259 + 8) / 10000]
[Stage 11:=>                                                  (286 + 8) / 10000]
[Stage 11:=>                                                  (304 + 8) / 10000]
[Stage 11:=>                                                  (328 + 8) / 10000]
[Stage 11:=>                                                  (336 + 8) / 10000]
[Stage 11:=>                                                  (344 + 8) / 10000]
[Stage 11:=>                                                  (368 + 8) / 10000]
[Stage 11:=>                                                  (374 + 8) / 10000]
[Stage 11:=>                                                 (389 + 10) / 10000]
[Stage 11:==>                                                 (414 + 8) / 10000]
[Stage 11:==>                                                 (418 + 8) / 10000]
[Stage 11:==>                                                 (439 + 8) / 10000]
[Stage 11:==>                                                 (449 + 8) / 10000]
[Stage 11:==>                                                 (468 + 8) / 10000]
[Stage 11:==>                                                 (479 + 8) / 10000]
[Stage 11:==>                                                 (491 + 8) / 10000]
[Stage 11:==>                                                 (507 + 8) / 10000]
[Stage 11:==>                                                 (524 + 8) / 10000]
[Stage 11:==>                                                 (532 + 8) / 10000]
[Stage 11:==>                                                 (538 + 8) / 10000]
[Stage 11:==>                                                 (556 + 8) / 10000]
[Stage 11:==>                                                 (573 + 8) / 10000]
[Stage 11:===>                                                (583 + 8) / 10000]
[Stage 11:===>                                                (586 + 8) / 10000]
[Stage 11:===>                                                (594 + 8) / 10000]
[Stage 11:===>                                                (610 + 8) / 10000]
[Stage 11:===>                                                (623 + 8) / 10000]
[Stage 11:===>                                                (636 + 8) / 10000]
[Stage 11:===>                                                (645 + 8) / 10000]
[Stage 11:===>                                                (647 + 8) / 10000]
[Stage 11:===>                                                (653 + 8) / 10000]
[Stage 11:===>                                                (659 + 8) / 10000]
[Stage 11:===>                                                (685 + 8) / 10000]
[Stage 11:===>                                                (691 + 8) / 10000]
[Stage 11:===>                                                (703 + 8) / 10000]
[Stage 11:===>                                                (709 + 8) / 10000]
[Stage 11:===>                                                (724 + 8) / 10000]
[Stage 11:===>                                                (735 + 8) / 10000]
[Stage 11:===>                                                (754 + 8) / 10000]
[Stage 11:===>                                                (767 + 8) / 10000]
[Stage 11:====>                                               (795 + 8) / 10000]
[Stage 11:====>                                               (820 + 8) / 10000]
[Stage 11:====>                                               (827 + 8) / 10000]
[Stage 11:====>                                               (838 + 8) / 10000]
[Stage 11:====>                                               (845 + 8) / 10000]
[Stage 11:====>                                               (854 + 8) / 10000]
[Stage 11:====>                                               (864 + 8) / 10000]
[Stage 11:====>                                               (879 + 8) / 10000]
[Stage 11:====>                                               (883 + 9) / 10000]
[Stage 11:====>                                               (901 + 8) / 10000]
[Stage 11:====>                                               (921 + 8) / 10000]
[Stage 11:====>                                               (941 + 8) / 10000]
[Stage 11:====>                                               (951 + 8) / 10000]
[Stage 11:=====>                                              (963 + 8) / 10000]
[Stage 11:=====>                                              (964 + 8) / 10000]
[Stage 11:=====>                                              (972 + 8) / 10000]
[Stage 11:=====>                                              (981 + 8) / 10000]
[Stage 11:=====>                                              (997 + 8) / 10000]
[Stage 11:=====>                                             (1017 + 8) / 10000]
[Stage 11:=====>                                             (1019 + 8) / 10000]
[Stage 11:=====>                                             (1021 + 8) / 10000]
[Stage 11:=====>                                             (1022 + 8) / 10000]
[Stage 11:=====>                                             (1044 + 8) / 10000]
[Stage 11:=====>                                             (1058 + 8) / 10000]
[Stage 11:=====>                                             (1063 + 8) / 10000]
[Stage 11:=====>                                             (1072 + 8) / 10000]
[Stage 11:=====>                                             (1088 + 8) / 10000]
[Stage 11:=====>                                             (1100 + 8) / 10000]
[Stage 11:=====>                                             (1123 + 8) / 10000]
[Stage 11:=====>                                             (1132 + 8) / 10000]
[Stage 11:=====>                                             (1134 + 8) / 10000]
[Stage 11:=====>                                             (1139 + 8) / 10000]
[Stage 11:=====>                                             (1151 + 9) / 10000]
[Stage 11:=====>                                             (1161 + 8) / 10000]
[Stage 11:=====>                                             (1174 + 8) / 10000]
[Stage 11:=====>                                             (1175 + 8) / 10000]
[Stage 11:======>                                            (1187 + 8) / 10000]
[Stage 11:======>                                            (1200 + 8) / 10000]
[Stage 11:======>                                            (1223 + 8) / 10000]
[Stage 11:======>                                            (1248 + 8) / 10000]
[Stage 11:======>                                            (1268 + 8) / 10000]
[Stage 11:======>                                            (1283 + 8) / 10000]
[Stage 11:======>                                            (1290 + 8) / 10000]
[Stage 11:======>                                            (1302 + 8) / 10000]
[Stage 11:======>                                            (1313 + 8) / 10000]
[Stage 11:======>                                            (1342 + 8) / 10000]
[Stage 11:======>                                            (1365 + 8) / 10000]
[Stage 11:======>                                            (1372 + 8) / 10000]
[Stage 11:=======>                                           (1374 + 8) / 10000]
[Stage 11:=======>                                           (1377 + 8) / 10000]
[Stage 11:=======>                                           (1405 + 8) / 10000]
[Stage 11:=======>                                           (1420 + 8) / 10000]
[Stage 11:=======>                                           (1423 + 8) / 10000]
[Stage 11:=======>                                           (1433 + 8) / 10000]
[Stage 11:=======>                                           (1439 + 8) / 10000]
[Stage 11:=======>                                           (1453 + 9) / 10000]
[Stage 11:=======>                                           (1473 + 8) / 10000]
[Stage 11:=======>                                           (1486 + 8) / 10000]
[Stage 11:=======>                                           (1488 + 8) / 10000]
[Stage 11:=======>                                           (1496 + 8) / 10000]
[Stage 11:=======>                                           (1506 + 8) / 10000]
[Stage 11:=======>                                           (1527 + 8) / 10000]
[Stage 11:=======>                                           (1554 + 8) / 10000]
[Stage 11:=======>                                           (1559 + 8) / 10000]
[Stage 11:=======>                                           (1562 + 8) / 10000]
[Stage 11:========>                                          (1573 + 8) / 10000]
[Stage 11:========>                                          (1587 + 8) / 10000]
[Stage 11:========>                                          (1588 + 8) / 10000]
[Stage 11:========>                                          (1592 + 8) / 10000]
[Stage 11:========>                                          (1617 + 8) / 10000]
[Stage 11:========>                                          (1632 + 8) / 10000]
[Stage 11:========>                                          (1651 + 8) / 10000]
[Stage 11:========>                                          (1656 + 8) / 10000]
[Stage 11:========>                                          (1661 + 8) / 10000]
[Stage 11:========>                                          (1670 + 8) / 10000]
[Stage 11:========>                                          (1681 + 8) / 10000]
[Stage 11:========>                                          (1692 + 8) / 10000]
[Stage 11:========>                                          (1706 + 8) / 10000]
[Stage 11:========>                                          (1729 + 8) / 10000]
[Stage 11:========>                                          (1745 + 8) / 10000]
[Stage 11:========>                                          (1752 + 8) / 10000]
[Stage 11:=========>                                         (1769 + 8) / 10000]
[Stage 11:=========>                                         (1773 + 8) / 10000]
[Stage 11:=========>                                         (1777 + 8) / 10000]
[Stage 11:=========>                                         (1784 + 8) / 10000]
[Stage 11:=========>                                         (1795 + 8) / 10000]
[Stage 11:=========>                                         (1808 + 8) / 10000]
[Stage 11:=========>                                         (1819 + 8) / 10000]
[Stage 11:=========>                                         (1836 + 8) / 10000]
[Stage 11:=========>                                         (1860 + 8) / 10000]
[Stage 11:=========>                                         (1874 + 8) / 10000]
[Stage 11:=========>                                         (1893 + 8) / 10000]
[Stage 11:=========>                                         (1896 + 8) / 10000]
[Stage 11:=========>                                         (1906 + 8) / 10000]
[Stage 11:=========>                                         (1919 + 8) / 10000]
[Stage 11:=========>                                         (1925 + 8) / 10000]
[Stage 11:=========>                                         (1936 + 8) / 10000]
[Stage 11:=========>                                         (1940 + 8) / 10000]
[Stage 11:=========>                                         (1948 + 8) / 10000]
[Stage 11:==========>                                        (1963 + 8) / 10000]
[Stage 11:==========>                                        (1986 + 8) / 10000]
[Stage 11:==========>                                        (1995 + 8) / 10000]
[Stage 11:==========>                                        (1997 + 8) / 10000]
[Stage 11:==========>                                        (2014 + 8) / 10000]
[Stage 11:==========>                                        (2034 + 8) / 10000]
[Stage 11:==========>                                        (2042 + 8) / 10000]
[Stage 11:==========>                                        (2048 + 8) / 10000]
[Stage 11:==========>                                        (2049 + 8) / 10000]
[Stage 11:==========>                                        (2058 + 8) / 10000]
[Stage 11:==========>                                        (2077 + 8) / 10000]
[Stage 11:==========>                                        (2092 + 8) / 10000]
[Stage 11:==========>                                        (2105 + 8) / 10000]
[Stage 11:==========>                                        (2113 + 8) / 10000]
[Stage 11:==========>                                        (2128 + 8) / 10000]
[Stage 11:==========>                                        (2133 + 8) / 10000]
[Stage 11:==========>                                        (2151 + 8) / 10000]
[Stage 11:===========>                                       (2159 + 8) / 10000]
[Stage 11:===========>                                       (2164 + 8) / 10000]
[Stage 11:===========>                                       (2178 + 8) / 10000]
[Stage 11:===========>                                       (2191 + 8) / 10000]
[Stage 11:===========>                                       (2205 + 9) / 10000]
[Stage 11:===========>                                       (2217 + 8) / 10000]
[Stage 11:===========>                                       (2219 + 8) / 10000]
[Stage 11:===========>                                       (2233 + 8) / 10000]
[Stage 11:===========>                                       (2259 + 8) / 10000]
[Stage 11:===========>                                       (2275 + 8) / 10000]
[Stage 11:===========>                                       (2281 + 8) / 10000]
[Stage 11:===========>                                       (2296 + 9) / 10000]
[Stage 11:===========>                                       (2321 + 8) / 10000]
[Stage 11:===========>                                       (2336 + 9) / 10000]
[Stage 11:===========>                                       (2349 + 8) / 10000]
[Stage 11:============>                                      (2355 + 8) / 10000]
[Stage 11:============>                                      (2371 + 8) / 10000]
[Stage 11:============>                                      (2382 + 8) / 10000]
[Stage 11:============>                                      (2389 + 8) / 10000]
[Stage 11:============>                                      (2403 + 8) / 10000]
[Stage 11:============>                                      (2417 + 8) / 10000]
[Stage 11:============>                                      (2418 + 8) / 10000]
[Stage 11:============>                                      (2429 + 8) / 10000]
