[Stage 10:==============================>                    (6013 + 8) / 10000]
[Stage 10:==============================>                    (6037 + 8) / 10000]
[Stage 10:==============================>                    (6057 + 8) / 10000]
[Stage 10:==============================>                    (6077 + 8) / 10000]
[Stage 10:===============================>                   (6101 + 8) / 10000]
[Stage 10:===============================>                   (6125 + 8) / 10000]
[Stage 10:===============================>                   (6145 + 9) / 10000]
[Stage 10:===============================>                   (6169 + 8) / 10000]
[Stage 10:===============================>                   (6192 + 8) / 10000]
[Stage 10:===============================>                   (6213 + 8) / 10000]
[Stage 10:===============================>                   (6237 + 8) / 10000]
[Stage 10:===============================>                   (6259 + 8) / 10000]
[Stage 10:================================>                  (6282 + 8) / 10000]
[Stage 10:================================>                  (6304 + 8) / 10000]
[Stage 10:================================>                  (6326 + 8) / 10000]
[Stage 10:================================>                  (6350 + 8) / 10000]
[Stage 10:================================>                  (6369 + 8) / 10000]
[Stage 10:================================>                  (6392 + 8) / 10000]
[Stage 10:================================>                  (6416 + 8) / 10000]
[Stage 10:================================>                  (6439 + 8) / 10000]
[Stage 10:================================>                  (6463 + 8) / 10000]
[Stage 10:=================================>                 (6485 + 8) / 10000]
[Stage 10:=================================>                 (6506 + 8) / 10000]
[Stage 10:=================================>                 (6529 + 8) / 10000]
[Stage 10:=================================>                 (6553 + 8) / 10000]
[Stage 10:=================================>                 (6574 + 8) / 10000]
[Stage 10:=================================>                 (6597 + 8) / 10000]
[Stage 10:=================================>                 (6618 + 8) / 10000]
[Stage 10:=================================>                 (6641 + 8) / 10000]
[Stage 10:=================================>                 (6662 + 8) / 10000]
[Stage 10:==================================>                (6684 + 8) / 10000]
[Stage 10:==================================>                (6707 + 8) / 10000]
[Stage 10:==================================>                (6730 + 8) / 10000]
[Stage 10:==================================>                (6750 + 8) / 10000]
[Stage 10:==================================>                (6775 + 8) / 10000]
[Stage 10:==================================>                (6800 + 8) / 10000]
[Stage 10:==================================>                (6817 + 8) / 10000]
[Stage 10:==================================>                (6841 + 8) / 10000]
[Stage 10:===================================>               (6865 + 8) / 10000]
[Stage 10:===================================>               (6888 + 8) / 10000]
[Stage 10:===================================>               (6908 + 8) / 10000]
[Stage 10:===================================>               (6930 + 8) / 10000]
[Stage 10:===================================>               (6954 + 8) / 10000]
[Stage 10:===================================>               (6973 + 8) / 10000]
[Stage 10:===================================>               (6996 + 8) / 10000]
[Stage 10:===================================>               (7021 + 8) / 10000]
[Stage 10:===================================>               (7043 + 8) / 10000]
[Stage 10:====================================>              (7064 + 8) / 10000]
[Stage 10:====================================>              (7087 + 8) / 10000]
[Stage 10:====================================>              (7111 + 8) / 10000]
[Stage 10:====================================>              (7131 + 8) / 10000]
[Stage 10:====================================>              (7155 + 8) / 10000]
[Stage 10:====================================>              (7178 + 8) / 10000]
[Stage 10:====================================>              (7198 + 8) / 10000]
[Stage 10:====================================>              (7220 + 8) / 10000]
[Stage 10:====================================>              (7244 + 8) / 10000]
[Stage 10:=====================================>             (7268 + 8) / 10000]
[Stage 10:=====================================>             (7285 + 8) / 10000]
[Stage 10:=====================================>             (7310 + 8) / 10000]
[Stage 10:=====================================>             (7333 + 9) / 10000]
[Stage 10:=====================================>             (7356 + 8) / 10000]
[Stage 10:=====================================>             (7379 + 8) / 10000]
[Stage 10:=====================================>             (7399 + 8) / 10000]
[Stage 10:=====================================>             (7423 + 8) / 10000]
[Stage 10:=====================================>             (7441 + 8) / 10000]
[Stage 10:======================================>            (7465 + 8) / 10000]
[Stage 10:======================================>            (7490 + 8) / 10000]
[Stage 10:======================================>            (7509 + 8) / 10000]
[Stage 10:======================================>            (7530 + 8) / 10000]
[Stage 10:======================================>            (7555 + 8) / 10000]
[Stage 10:======================================>            (7579 + 8) / 10000]
[Stage 10:======================================>            (7599 + 8) / 10000]
[Stage 10:======================================>            (7621 + 8) / 10000]
[Stage 10:======================================>            (7645 + 8) / 10000]
[Stage 10:=======================================>           (7667 + 8) / 10000]
[Stage 10:=======================================>           (7690 + 8) / 10000]
[Stage 10:=======================================>           (7714 + 8) / 10000]
[Stage 10:=======================================>           (7735 + 8) / 10000]
[Stage 10:=======================================>           (7757 + 8) / 10000]
[Stage 10:=======================================>           (7781 + 8) / 10000]
[Stage 10:=======================================>           (7804 + 9) / 10000]
[Stage 10:=======================================>           (7824 + 8) / 10000]
[Stage 10:========================================>          (7846 + 8) / 10000]
[Stage 10:========================================>          (7870 + 8) / 10000]
[Stage 10:========================================>          (7892 + 8) / 10000]
[Stage 10:========================================>          (7915 + 8) / 10000]
[Stage 10:========================================>          (7937 + 8) / 10000]
[Stage 10:========================================>          (7963 + 8) / 10000]
[Stage 10:========================================>          (7980 + 8) / 10000]
[Stage 10:========================================>          (8004 + 8) / 10000]
[Stage 10:========================================>          (8027 + 8) / 10000]
[Stage 10:=========================================>         (8048 + 8) / 10000]
[Stage 10:=========================================>         (8069 + 8) / 10000]
[Stage 10:=========================================>         (8091 + 8) / 10000]
[Stage 10:=========================================>         (8115 + 8) / 10000]
[Stage 10:=========================================>         (8133 + 8) / 10000]
[Stage 10:=========================================>         (8156 + 8) / 10000]
[Stage 10:=========================================>         (8180 + 8) / 10000]
[Stage 10:=========================================>         (8204 + 8) / 10000]
[Stage 10:=========================================>         (8225 + 8) / 10000]
[Stage 10:==========================================>        (8247 + 8) / 10000]
[Stage 10:==========================================>        (8271 + 8) / 10000]
[Stage 10:==========================================>        (8293 + 8) / 10000]
[Stage 10:==========================================>        (8317 + 8) / 10000]
[Stage 10:==========================================>        (8341 + 8) / 10000]
[Stage 10:==========================================>        (8359 + 8) / 10000]
[Stage 10:==========================================>        (8383 + 8) / 10000]
[Stage 10:==========================================>        (8407 + 8) / 10000]
[Stage 10:==========================================>        (8430 + 8) / 10000]
[Stage 10:===========================================>       (8449 + 8) / 10000]
[Stage 10:===========================================>       (8473 + 8) / 10000]
[Stage 10:===========================================>       (8497 + 8) / 10000]
[Stage 10:===========================================>       (8517 + 8) / 10000]
[Stage 10:===========================================>       (8539 + 8) / 10000]
[Stage 10:===========================================>       (8563 + 8) / 10000]
[Stage 10:===========================================>       (8583 + 8) / 10000]
[Stage 10:===========================================>       (8605 + 8) / 10000]
[Stage 10:============================================>      (8629 + 8) / 10000]
[Stage 10:============================================>      (8649 + 8) / 10000]
[Stage 10:============================================>      (8655 + 8) / 10000]
[Stage 10:============================================>      (8676 + 8) / 10000]
[Stage 10:============================================>      (8700 + 8) / 10000]
[Stage 10:============================================>      (8722 + 8) / 10000]
[Stage 10:============================================>      (8746 + 8) / 10000]
[Stage 10:============================================>      (8768 + 8) / 10000]
[Stage 10:============================================>      (8789 + 8) / 10000]
[Stage 10:============================================>      (8811 + 8) / 10000]
[Stage 10:=============================================>     (8835 + 8) / 10000]
[Stage 10:=============================================>     (8858 + 8) / 10000]
[Stage 10:=============================================>     (8879 + 8) / 10000]
[Stage 10:=============================================>     (8899 + 9) / 10000]
[Stage 10:=============================================>     (8924 + 8) / 10000]
[Stage 10:=============================================>     (8947 + 8) / 10000]
[Stage 10:=============================================>     (8968 + 8) / 10000]
[Stage 10:=============================================>     (8992 + 8) / 10000]
[Stage 10:=============================================>     (9016 + 8) / 10000]
[Stage 10:==============================================>    (9034 + 8) / 10000]
[Stage 10:==============================================>    (9057 + 8) / 10000]
[Stage 10:==============================================>    (9076 + 9) / 10000]
[Stage 10:==============================================>    (9101 + 9) / 10000]
[Stage 10:==============================================>    (9124 + 8) / 10000]
[Stage 10:==============================================>    (9148 + 8) / 10000]
[Stage 10:==============================================>    (9168 + 8) / 10000]
[Stage 10:==============================================>    (9190 + 8) / 10000]
[Stage 10:==============================================>    (9212 + 8) / 10000]
[Stage 10:===============================================>   (9234 + 8) / 10000]
[Stage 10:===============================================>   (9258 + 8) / 10000]
[Stage 10:===============================================>   (9278 + 8) / 10000]
[Stage 10:===============================================>   (9302 + 8) / 10000]
[Stage 10:===============================================>   (9326 + 8) / 10000]
[Stage 10:===============================================>   (9343 + 8) / 10000]
[Stage 10:===============================================>   (9368 + 8) / 10000]
[Stage 10:===============================================>   (9392 + 8) / 10000]
[Stage 10:================================================>  (9414 + 8) / 10000]
[Stage 10:================================================>  (9434 + 8) / 10000]
[Stage 10:================================================>  (9458 + 8) / 10000]
[Stage 10:================================================>  (9481 + 8) / 10000]
[Stage 10:================================================>  (9500 + 8) / 10000]
[Stage 10:================================================>  (9524 + 8) / 10000]
[Stage 10:================================================>  (9548 + 8) / 10000]
[Stage 10:================================================>  (9572 + 8) / 10000]
[Stage 10:================================================>  (9590 + 9) / 10000]
[Stage 10:=================================================> (9614 + 8) / 10000]
[Stage 10:=================================================> (9638 + 8) / 10000]
[Stage 10:=================================================> (9660 + 8) / 10000]
[Stage 10:=================================================> (9681 + 8) / 10000]
[Stage 10:=================================================> (9702 + 8) / 10000]
[Stage 10:=================================================> (9726 + 8) / 10000]
[Stage 10:=================================================> (9745 + 8) / 10000]
[Stage 10:=================================================> (9769 + 8) / 10000]
[Stage 10:=================================================> (9793 + 8) / 10000]
[Stage 10:==================================================>(9811 + 8) / 10000]
[Stage 10:==================================================>(9835 + 8) / 10000]
[Stage 10:==================================================>(9859 + 8) / 10000]
[Stage 10:==================================================>(9883 + 8) / 10000]
[Stage 10:==================================================>(9902 + 8) / 10000]
[Stage 10:==================================================>(9924 + 8) / 10000]
[Stage 10:==================================================>(9949 + 8) / 10000]
[Stage 10:==================================================>(9971 + 8) / 10000]
[Stage 10:==================================================>(9993 + 7) / 10000]
[Stage 11:>                                                     (0 + 8) / 10000]
[Stage 11:>                                                    (10 + 8) / 10000]
[Stage 11:>                                                    (26 + 8) / 10000]
[Stage 11:>                                                    (52 + 8) / 10000]
[Stage 11:>                                                    (59 + 8) / 10000]
[Stage 11:>                                                    (69 + 8) / 10000]
[Stage 11:>                                                    (87 + 8) / 10000]
[Stage 11:>                                                    (89 + 8) / 10000]
[Stage 11:>                                                   (107 + 8) / 10000]
[Stage 11:>                                                   (127 + 8) / 10000]
[Stage 11:>                                                   (141 + 8) / 10000]
[Stage 11:>                                                   (159 + 8) / 10000]
[Stage 11:>                                                   (167 + 8) / 10000]
[Stage 11:>                                                   (171 + 8) / 10000]
[Stage 11:>                                                   (184 + 8) / 10000]
[Stage 11:>                                                   (185 + 8) / 10000]
[Stage 11:=>                                                  (207 + 8) / 10000]
[Stage 11:=>                                                  (226 + 8) / 10000]
[Stage 11:=>                                                  (238 + 8) / 10000]
[Stage 11:=>                                                  (260 + 8) / 10000]
[Stage 11:=>                                                  (267 + 8) / 10000]
[Stage 11:=>                                                  (293 + 8) / 10000]
[Stage 11:=>                                                  (301 + 8) / 10000]
[Stage 11:=>                                                  (317 + 8) / 10000]
[Stage 11:=>                                                  (343 + 8) / 10000]
[Stage 11:=>                                                  (351 + 8) / 10000]
[Stage 11:=>                                                  (369 + 8) / 10000]
[Stage 11:==>                                                 (385 + 8) / 10000]
[Stage 11:==>                                                 (414 + 8) / 10000]
[Stage 11:==>                                                 (423 + 8) / 10000]
[Stage 11:==>                                                 (441 + 8) / 10000]
[Stage 11:==>                                                 (448 + 8) / 10000]
[Stage 11:==>                                                 (462 + 8) / 10000]
[Stage 11:==>                                                 (474 + 8) / 10000]
[Stage 11:==>                                                 (480 + 8) / 10000]
[Stage 11:==>                                                 (492 + 8) / 10000]
[Stage 11:==>                                                 (504 + 8) / 10000]
[Stage 11:==>                                                 (519 + 8) / 10000]
[Stage 11:==>                                                 (527 + 8) / 10000]
[Stage 11:==>                                                 (529 + 9) / 10000]
[Stage 11:==>                                                 (542 + 8) / 10000]
[Stage 11:==>                                                 (557 + 8) / 10000]
[Stage 11:==>                                                 (566 + 8) / 10000]
[Stage 11:==>                                                 (576 + 8) / 10000]
[Stage 11:===>                                                (580 + 8) / 10000]
[Stage 11:===>                                                (597 + 8) / 10000]
[Stage 11:===>                                                (611 + 8) / 10000]
[Stage 11:===>                                                (617 + 9) / 10000]
[Stage 11:===>                                                (626 + 8) / 10000]
[Stage 11:===>                                                (636 + 8) / 10000]
[Stage 11:===>                                                (648 + 8) / 10000]
[Stage 11:===>                                                (653 + 8) / 10000]
[Stage 11:===>                                                (656 + 8) / 10000]
[Stage 11:===>                                                (669 + 8) / 10000]
[Stage 11:===>                                                (688 + 8) / 10000]
[Stage 11:===>                                                (692 + 8) / 10000]
[Stage 11:===>                                                (704 + 8) / 10000]
[Stage 11:===>                                                (708 + 8) / 10000]
[Stage 11:===>                                                (718 + 8) / 10000]
[Stage 11:===>                                                (729 + 8) / 10000]
[Stage 11:===>                                                (737 + 8) / 10000]
[Stage 11:===>                                                (754 + 8) / 10000]
[Stage 11:===>                                                (756 + 8) / 10000]
[Stage 11:====>                                               (778 + 9) / 10000]
[Stage 11:====>                                               (807 + 8) / 10000]
[Stage 11:====>                                               (816 + 8) / 10000]
[Stage 11:====>                                               (823 + 8) / 10000]
[Stage 11:====>                                               (831 + 8) / 10000]
[Stage 11:====>                                               (839 + 8) / 10000]
[Stage 11:====>                                               (850 + 8) / 10000]
[Stage 11:====>                                               (852 + 8) / 10000]
[Stage 11:====>                                               (865 + 8) / 10000]
[Stage 11:====>                                               (876 + 8) / 10000]
[Stage 11:====>                                               (882 + 8) / 10000]
[Stage 11:====>                                               (893 + 8) / 10000]
[Stage 11:====>                                               (897 + 8) / 10000]
[Stage 11:====>                                               (922 + 8) / 10000]
[Stage 11:====>                                               (938 + 8) / 10000]
[Stage 11:====>                                               (947 + 8) / 10000]
[Stage 11:====>                                               (953 + 8) / 10000]
[Stage 11:====>                                               (961 + 8) / 10000]
[Stage 11:=====>                                              (972 + 8) / 10000]
[Stage 11:=====>                                              (980 + 8) / 10000]
[Stage 11:=====>                                              (982 + 8) / 10000]
[Stage 11:=====>                                             (1005 + 9) / 10000]
[Stage 11:=====>                                             (1016 + 8) / 10000]
[Stage 11:=====>                                             (1021 + 8) / 10000]
[Stage 11:=====>                                             (1025 + 8) / 10000]
[Stage 11:=====>                                             (1027 + 8) / 10000]
[Stage 11:=====>                                             (1046 + 8) / 10000]
[Stage 11:=====>                                             (1060 + 8) / 10000]
[Stage 11:=====>                                             (1068 + 8) / 10000]
[Stage 11:=====>                                             (1086 + 8) / 10000]
[Stage 11:=====>                                             (1092 + 8) / 10000]
[Stage 11:=====>                                             (1102 + 8) / 10000]
[Stage 11:=====>                                             (1124 + 8) / 10000]
[Stage 11:=====>                                             (1132 + 8) / 10000]
[Stage 11:=====>                                             (1138 + 8) / 10000]
[Stage 11:=====>                                             (1145 + 8) / 10000]
[Stage 11:=====>                                             (1154 + 8) / 10000]
[Stage 11:=====>                                             (1161 + 8) / 10000]
[Stage 11:=====>                                             (1170 + 8) / 10000]
[Stage 11:======>                                            (1178 + 8) / 10000]
[Stage 11:======>                                            (1195 + 8) / 10000]
[Stage 11:======>                                            (1199 + 8) / 10000]
[Stage 11:======>                                            (1221 + 8) / 10000]
[Stage 11:======>                                            (1245 + 8) / 10000]
[Stage 11:======>                                            (1261 + 8) / 10000]
[Stage 11:======>                                            (1278 + 8) / 10000]
[Stage 11:======>                                            (1282 + 8) / 10000]
[Stage 11:======>                                            (1289 + 8) / 10000]
[Stage 11:======>                                            (1295 + 8) / 10000]
[Stage 11:======>                                            (1302 + 8) / 10000]
[Stage 11:======>                                            (1322 + 8) / 10000]
[Stage 11:======>                                            (1349 + 8) / 10000]
[Stage 11:======>                                            (1363 + 8) / 10000]
[Stage 11:======>                                            (1371 + 8) / 10000]
[Stage 11:=======>                                           (1381 + 8) / 10000]
[Stage 11:=======>                                           (1413 + 8) / 10000]
[Stage 11:=======>                                           (1419 + 8) / 10000]
[Stage 11:=======>                                           (1422 + 8) / 10000]
[Stage 11:=======>                                           (1428 + 8) / 10000]
[Stage 11:=======>                                           (1430 + 8) / 10000]
[Stage 11:=======>                                           (1440 + 8) / 10000]
[Stage 11:=======>                                          (1454 + 10) / 10000]
[Stage 11:=======>                                           (1460 + 8) / 10000]
[Stage 11:=======>                                           (1477 + 8) / 10000]
[Stage 11:=======>                                           (1486 + 8) / 10000]
[Stage 11:=======>                                           (1495 + 8) / 10000]
[Stage 11:=======>                                           (1508 + 8) / 10000]
[Stage 11:=======>                                           (1518 + 8) / 10000]
[Stage 11:=======>                                           (1533 + 8) / 10000]
[Stage 11:=======>                                           (1555 + 8) / 10000]
[Stage 11:=======>                                           (1558 + 8) / 10000]
[Stage 11:=======>                                           (1562 + 8) / 10000]
[Stage 11:=======>                                           (1566 + 8) / 10000]
[Stage 11:========>                                          (1577 + 8) / 10000]
[Stage 11:========>                                          (1587 + 8) / 10000]
[Stage 11:========>                                          (1588 + 8) / 10000]
[Stage 11:========>                                          (1591 + 8) / 10000]
[Stage 11:========>                                          (1613 + 9) / 10000]
[Stage 11:========>                                          (1620 + 8) / 10000]
[Stage 11:========>                                          (1635 + 8) / 10000]
[Stage 11:========>                                          (1651 + 8) / 10000]
[Stage 11:========>                                          (1659 + 9) / 10000]
[Stage 11:========>                                          (1670 + 8) / 10000]
[Stage 11:========>                                          (1672 + 8) / 10000]
[Stage 11:========>                                          (1683 + 8) / 10000]
[Stage 11:========>                                          (1694 + 8) / 10000]
[Stage 11:========>                                          (1700 + 8) / 10000]
[Stage 11:========>                                          (1727 + 8) / 10000]
[Stage 11:========>                                          (1744 + 8) / 10000]
[Stage 11:========>                                          (1748 + 8) / 10000]
[Stage 11:========>                                          (1763 + 8) / 10000]
[Stage 11:=========>                                         (1765 + 8) / 10000]
[Stage 11:=========>                                         (1766 + 8) / 10000]
[Stage 11:=========>                                         (1781 + 8) / 10000]
[Stage 11:=========>                                         (1786 + 8) / 10000]
[Stage 11:=========>                                         (1791 + 8) / 10000]
[Stage 11:=========>                                         (1806 + 8) / 10000]
[Stage 11:=========>                                         (1812 + 8) / 10000]
[Stage 11:=========>                                         (1827 + 8) / 10000]
[Stage 11:=========>                                         (1850 + 8) / 10000]
[Stage 11:=========>                                         (1855 + 8) / 10000]
[Stage 11:=========>                                         (1868 + 8) / 10000]
[Stage 11:=========>                                         (1885 + 8) / 10000]
[Stage 11:=========>                                         (1900 + 8) / 10000]
[Stage 11:=========>                                         (1908 + 8) / 10000]
[Stage 11:=========>                                         (1911 + 8) / 10000]
[Stage 11:=========>                                         (1924 + 8) / 10000]
[Stage 11:=========>                                         (1935 + 8) / 10000]
[Stage 11:=========>                                         (1937 + 8) / 10000]
[Stage 11:=========>                                         (1940 + 8) / 10000]
[Stage 11:=========>                                         (1955 + 8) / 10000]
[Stage 11:==========>                                        (1963 + 8) / 10000]
[Stage 11:==========>                                        (1981 + 8) / 10000]
[Stage 11:==========>                                        (1987 + 8) / 10000]
[Stage 11:==========>                                        (1996 + 8) / 10000]
[Stage 11:==========>                                        (2002 + 8) / 10000]
[Stage 11:==========>                                        (2005 + 8) / 10000]
[Stage 11:==========>                                        (2028 + 8) / 10000]
[Stage 11:==========>                                        (2039 + 8) / 10000]
[Stage 11:==========>                                        (2046 + 8) / 10000]
[Stage 11:==========>                                        (2051 + 9) / 10000]
[Stage 11:==========>                                        (2058 + 8) / 10000]
[Stage 11:==========>                                        (2076 + 8) / 10000]
[Stage 11:==========>                                        (2092 + 8) / 10000]
[Stage 11:==========>                                        (2093 + 8) / 10000]
[Stage 11:==========>                                        (2107 + 8) / 10000]
[Stage 11:==========>                                        (2122 + 8) / 10000]
[Stage 11:==========>                                        (2128 + 8) / 10000]
[Stage 11:==========>                                        (2133 + 8) / 10000]
[Stage 11:==========>                                        (2134 + 8) / 10000]
[Stage 11:==========>                                        (2150 + 8) / 10000]
[Stage 11:===========>                                       (2175 + 8) / 10000]
[Stage 11:===========>                                       (2178 + 8) / 10000]
[Stage 11:===========>                                       (2187 + 8) / 10000]
[Stage 11:===========>                                       (2199 + 8) / 10000]
[Stage 11:===========>                                       (2210 + 8) / 10000]
[Stage 11:===========>                                       (2217 + 8) / 10000]
[Stage 11:===========>                                       (2220 + 8) / 10000]
[Stage 11:===========>                                       (2227 + 8) / 10000]
[Stage 11:===========>                                       (2254 + 8) / 10000]
[Stage 11:===========>                                       (2262 + 8) / 10000]
[Stage 11:===========>                                       (2278 + 8) / 10000]
[Stage 11:===========>                                       (2291 + 8) / 10000]
[Stage 11:===========>                                       (2296 + 8) / 10000]
[Stage 11:===========>                                       (2314 + 8) / 10000]
[Stage 11:===========>                                       (2326 + 8) / 10000]
[Stage 11:===========>                                       (2338 + 8) / 10000]
[Stage 11:============>                                      (2353 + 8) / 10000]
[Stage 11:============>                                      (2362 + 8) / 10000]
[Stage 11:============>                                      (2380 + 8) / 10000]
[Stage 11:============>                                      (2388 + 8) / 10000]
[Stage 11:============>                                      (2389 + 8) / 10000]
[Stage 11:============>                                      (2403 + 8) / 10000]
[Stage 11:============>                                      (2418 + 8) / 10000]
[Stage 11:============>                                      (2427 + 8) / 10000]
[Stage 11:============>                                      (2443 + 8) / 10000]
[Stage 11:============>                                      (2444 + 8) / 10000]
[Stage 11:============>                                      (2455 + 8) / 10000]
[Stage 11:============>                                      (2472 + 8) / 10000]
[Stage 11:============>                                      (2476 + 8) / 10000]
[Stage 11:============>                                      (2487 + 9) / 10000]
[Stage 11:============>                                      (2496 + 8) / 10000]
[Stage 11:============>                                      (2507 + 8) / 10000]
[Stage 11:============>                                      (2520 + 8) / 10000]
[Stage 11:============>                                      (2521 + 8) / 10000]
[Stage 11:============>                                      (2527 + 8) / 10000]
[Stage 11:============>                                      (2541 + 8) / 10000]
[Stage 11:=============>                                     (2553 + 8) / 10000]
[Stage 11:=============>                                     (2566 + 8) / 10000]
[Stage 11:=============>                                     (2572 + 8) / 10000]
[Stage 11:=============>                                     (2582 + 8) / 10000]
[Stage 11:=============>                                     (2596 + 8) / 10000]
[Stage 11:=============>                                     (2601 + 8) / 10000]
[Stage 11:=============>                                     (2604 + 8) / 10000]
[Stage 11:=============>                                     (2625 + 8) / 10000]
[Stage 11:=============>                                     (2633 + 8) / 10000]
[Stage 11:=============>                                     (2637 + 9) / 10000]
[Stage 11:=============>                                     (2639 + 9) / 10000]
[Stage 11:=============>                                     (2645 + 8) / 10000]
[Stage 11:=============>                                     (2654 + 8) / 10000]
[Stage 11:=============>                                     (2666 + 8) / 10000]
[Stage 11:=============>                                     (2669 + 8) / 10000]
[Stage 11:=============>                                     (2674 + 8) / 10000]
[Stage 11:=============>                                     (2684 + 8) / 10000]
[Stage 11:=============>                                     (2688 + 8) / 10000]
[Stage 11:=============>                                     (2700 + 8) / 10000]
[Stage 11:=============>                                     (2710 + 8) / 10000]
[Stage 11:=============>                                     (2711 + 8) / 10000]
[Stage 11:=============>                                     (2717 + 8) / 10000]
[Stage 11:=============>                                     (2723 + 8) / 10000]
[Stage 11:=============>                                     (2739 + 8) / 10000]
[Stage 11:==============>                                    (2760 + 8) / 10000]
[Stage 11:==============>                                    (2764 + 8) / 10000]
[Stage 11:==============>                                    (2782 + 8) / 10000]
[Stage 11:==============>                                    (2787 + 8) / 10000]
[Stage 11:==============>                                    (2798 + 8) / 10000]
[Stage 11:==============>                                    (2804 + 8) / 10000]
[Stage 11:==============>                                    (2807 + 8) / 10000]
[Stage 11:==============>                                    (2813 + 8) / 10000]
[Stage 11:==============>                                    (2835 + 8) / 10000]
[Stage 11:==============>                                    (2840 + 8) / 10000]
[Stage 11:==============>                                    (2844 + 8) / 10000]
[Stage 11:==============>                                    (2847 + 8) / 10000]
[Stage 11:==============>                                    (2859 + 8) / 10000]
[Stage 11:==============>                                    (2881 + 8) / 10000]
[Stage 11:==============>                                    (2883 + 9) / 10000]
[Stage 11:==============>                                    (2889 + 8) / 10000]
[Stage 11:==============>                                    (2909 + 8) / 10000]
[Stage 11:==============>                                    (2916 + 8) / 10000]
[Stage 11:==============>                                    (2936 + 8) / 10000]
[Stage 11:===============>                                   (2949 + 8) / 10000]
[Stage 11:===============>                                   (2975 + 8) / 10000]
[Stage 11:===============>                                   (2986 + 8) / 10000]
[Stage 11:===============>                                   (2998 + 8) / 10000]
[Stage 11:===============>                                   (3019 + 8) / 10000]
[Stage 11:===============>                                   (3034 + 8) / 10000]
[Stage 11:===============>                                   (3050 + 8) / 10000]
[Stage 11:===============>                                   (3060 + 8) / 10000]
[Stage 11:===============>                                   (3085 + 8) / 10000]
[Stage 11:===============>                                   (3100 + 8) / 10000]
[Stage 11:===============>                                   (3109 + 8) / 10000]
[Stage 11:===============>                                  (3118 + 10) / 10000]
[Stage 11:================>                                  (3139 + 8) / 10000]
[Stage 11:================>                                  (3148 + 8) / 10000]
[Stage 11:================>                                  (3152 + 8) / 10000]
[Stage 11:================>                                  (3178 + 9) / 10000]
[Stage 11:================>                                  (3190 + 8) / 10000]
[Stage 11:================>                                  (3196 + 8) / 10000]
[Stage 11:================>                                  (3205 + 8) / 10000]
[Stage 11:================>                                  (3212 + 8) / 10000]
[Stage 11:================>                                  (3241 + 9) / 10000]
[Stage 11:================>                                  (3252 + 8) / 10000]
[Stage 11:================>                                  (3259 + 8) / 10000]
[Stage 11:================>                                  (3262 + 8) / 10000]
[Stage 11:================>                                  (3268 + 8) / 10000]
[Stage 11:================>                                  (3273 + 8) / 10000]
[Stage 11:================>                                  (3277 + 8) / 10000]
[Stage 11:================>                                  (3282 + 8) / 10000]
[Stage 11:================>                                  (3298 + 8) / 10000]
[Stage 11:================>                                  (3309 + 8) / 10000]
[Stage 11:================>                                  (3313 + 8) / 10000]
[Stage 11:================>                                  (3321 + 8) / 10000]
[Stage 11:================>                                  (3327 + 8) / 10000]
[Stage 11:=================>                                 (3335 + 8) / 10000]
[Stage 11:=================>                                 (3352 + 8) / 10000]
[Stage 11:=================>                                 (3357 + 8) / 10000]
[Stage 11:=================>                                 (3378 + 8) / 10000]
[Stage 11:=================>                                 (3384 + 8) / 10000]
[Stage 11:=================>                                 (3391 + 8) / 10000]
[Stage 11:=================>                                 (3393 + 8) / 10000]
[Stage 11:=================>                                 (3398 + 8) / 10000]
[Stage 11:=================>                                 (3419 + 8) / 10000]
[Stage 11:=================>                                 (3442 + 8) / 10000]
[Stage 11:=================>                                 (3456 + 8) / 10000]
[Stage 11:=================>                                 (3464 + 8) / 10000]
[Stage 11:=================>                                 (3466 + 8) / 10000]
[Stage 11:=================>                                 (3479 + 8) / 10000]
[Stage 11:=================>                                 (3489 + 8) / 10000]
[Stage 11:=================>                                 (3497 + 8) / 10000]
[Stage 11:=================>                                 (3517 + 8) / 10000]
[Stage 11:==================>                                (3535 + 8) / 10000]
[Stage 11:==================>                                (3544 + 8) / 10000]
[Stage 11:==================>                                (3556 + 8) / 10000]
[Stage 11:==================>                                (3560 + 8) / 10000]
[Stage 11:==================>                                (3578 + 8) / 10000]
[Stage 11:==================>                                (3580 + 8) / 10000]
[Stage 11:==================>                                (3586 + 8) / 10000]
[Stage 11:==================>                                (3605 + 8) / 10000]
[Stage 11:==================>                                (3619 + 8) / 10000]
[Stage 11:==================>                                (3631 + 8) / 10000]
[Stage 11:==================>                                (3637 + 8) / 10000]
[Stage 11:==================>                                (3644 + 8) / 10000]
[Stage 11:==================>                                (3678 + 8) / 10000]
[Stage 11:==================>                                (3683 + 8) / 10000]
[Stage 11:==================>                                (3695 + 8) / 10000]
[Stage 11:==================>                                (3714 + 8) / 10000]
[Stage 11:==================>                                (3723 + 8) / 10000]
[Stage 11:===================>                               (3732 + 8) / 10000]
[Stage 11:===================>                               (3743 + 8) / 10000]
[Stage 11:===================>                               (3762 + 8) / 10000]
[Stage 11:===================>                               (3770 + 8) / 10000]
[Stage 11:===================>                               (3784 + 8) / 10000]
[Stage 11:===================>                               (3795 + 8) / 10000]
[Stage 11:===================>                               (3804 + 8) / 10000]
[Stage 11:===================>                               (3823 + 8) / 10000]
[Stage 11:===================>                               (3830 + 8) / 10000]
[Stage 11:===================>                               (3849 + 8) / 10000]
