[Stage 1:=============================>                      (5720 + 1) / 10000]
[Stage 1:=============================>                      (5726 + 1) / 10000]
[Stage 1:=============================>                      (5732 + 1) / 10000]
[Stage 1:=============================>                      (5739 + 1) / 10000]
[Stage 1:=============================>                      (5745 + 1) / 10000]
[Stage 1:=============================>                      (5751 + 1) / 10000]
[Stage 1:=============================>                      (5758 + 1) / 10000]
[Stage 1:=============================>                      (5764 + 1) / 10000]
[Stage 1:==============================>                     (5770 + 1) / 10000]
[Stage 1:==============================>                     (5776 + 2) / 10000]
[Stage 1:==============================>                     (5782 + 1) / 10000]
[Stage 1:==============================>                     (5788 + 1) / 10000]
[Stage 1:==============================>                     (5794 + 1) / 10000]
[Stage 1:==============================>                     (5800 + 1) / 10000]
[Stage 1:==============================>                     (5806 + 1) / 10000]
[Stage 1:==============================>                     (5813 + 1) / 10000]
[Stage 1:==============================>                     (5819 + 1) / 10000]
[Stage 1:==============================>                     (5825 + 1) / 10000]
[Stage 1:==============================>                     (5831 + 1) / 10000]
[Stage 1:==============================>                     (5838 + 1) / 10000]
[Stage 1:==============================>                     (5844 + 1) / 10000]
[Stage 1:==============================>                     (5850 + 1) / 10000]
[Stage 1:==============================>                     (5856 + 1) / 10000]
[Stage 1:==============================>                     (5862 + 1) / 10000]
[Stage 1:==============================>                     (5868 + 1) / 10000]
[Stage 1:==============================>                     (5874 + 1) / 10000]
[Stage 1:==============================>                     (5880 + 1) / 10000]
[Stage 1:==============================>                     (5886 + 1) / 10000]
[Stage 1:==============================>                     (5892 + 1) / 10000]
[Stage 1:==============================>                     (5898 + 1) / 10000]
[Stage 1:==============================>                     (5904 + 1) / 10000]
[Stage 1:==============================>                     (5910 + 1) / 10000]
[Stage 1:==============================>                     (5916 + 1) / 10000]
[Stage 1:==============================>                     (5922 + 1) / 10000]
[Stage 1:==============================>                     (5928 + 1) / 10000]
[Stage 1:==============================>                     (5934 + 1) / 10000]
[Stage 1:==============================>                     (5940 + 1) / 10000]
[Stage 1:==============================>                     (5946 + 1) / 10000]
[Stage 1:==============================>                     (5952 + 1) / 10000]
[Stage 1:==============================>                     (5958 + 1) / 10000]
[Stage 1:===============================>                    (5964 + 1) / 10000]
[Stage 1:===============================>                    (5970 + 1) / 10000]
[Stage 1:===============================>                    (5976 + 1) / 10000]
[Stage 1:===============================>                    (5982 + 1) / 10000]
[Stage 1:===============================>                    (5988 + 1) / 10000]
[Stage 1:===============================>                    (5994 + 1) / 10000]
[Stage 1:===============================>                    (6000 + 1) / 10000]
[Stage 1:===============================>                    (6006 + 1) / 10000]
[Stage 1:===============================>                    (6012 + 1) / 10000]
[Stage 1:===============================>                    (6018 + 1) / 10000]
[Stage 1:===============================>                    (6024 + 1) / 10000]
[Stage 1:===============================>                    (6029 + 2) / 10000]
[Stage 1:===============================>                    (6035 + 1) / 10000]
[Stage 1:===============================>                    (6041 + 1) / 10000]
[Stage 1:===============================>                    (6047 + 1) / 10000]
[Stage 1:===============================>                    (6053 + 1) / 10000]
[Stage 1:===============================>                    (6059 + 1) / 10000]
[Stage 1:===============================>                    (6065 + 1) / 10000]
[Stage 1:===============================>                    (6071 + 1) / 10000]
[Stage 1:===============================>                    (6077 + 1) / 10000]
[Stage 1:===============================>                    (6083 + 1) / 10000]
[Stage 1:===============================>                    (6089 + 1) / 10000]
[Stage 1:===============================>                    (6095 + 1) / 10000]
[Stage 1:===============================>                    (6101 + 1) / 10000]
[Stage 1:===============================>                    (6107 + 1) / 10000]
[Stage 1:===============================>                    (6113 + 1) / 10000]
[Stage 1:===============================>                    (6119 + 1) / 10000]
[Stage 1:===============================>                    (6125 + 1) / 10000]
[Stage 1:===============================>                    (6131 + 1) / 10000]
[Stage 1:===============================>                    (6137 + 1) / 10000]
[Stage 1:===============================>                    (6144 + 1) / 10000]
[Stage 1:===============================>                    (6150 + 1) / 10000]
[Stage 1:================================>                   (6156 + 1) / 10000]
[Stage 1:================================>                   (6162 + 1) / 10000]
[Stage 1:================================>                   (6169 + 1) / 10000]
[Stage 1:================================>                   (6171 + 1) / 10000]
[Stage 1:================================>                   (6177 + 1) / 10000]
[Stage 1:================================>                   (6183 + 1) / 10000]
[Stage 1:================================>                   (6189 + 1) / 10000]
[Stage 1:================================>                   (6195 + 1) / 10000]
[Stage 1:================================>                   (6201 + 1) / 10000]
[Stage 1:================================>                   (6207 + 1) / 10000]
[Stage 1:================================>                   (6213 + 1) / 10000]
[Stage 1:================================>                   (6219 + 1) / 10000]
[Stage 1:================================>                   (6225 + 1) / 10000]
[Stage 1:================================>                   (6231 + 1) / 10000]
[Stage 1:================================>                   (6238 + 1) / 10000]
[Stage 1:================================>                   (6244 + 1) / 10000]
[Stage 1:================================>                   (6250 + 1) / 10000]
[Stage 1:================================>                   (6257 + 1) / 10000]
[Stage 1:================================>                   (6263 + 1) / 10000]
[Stage 1:================================>                   (6269 + 1) / 10000]
[Stage 1:================================>                   (6276 + 1) / 10000]
[Stage 1:================================>                   (6282 + 1) / 10000]
[Stage 1:================================>                   (6288 + 1) / 10000]
[Stage 1:================================>                   (6295 + 1) / 10000]
[Stage 1:================================>                   (6301 + 1) / 10000]
[Stage 1:================================>                   (6307 + 1) / 10000]
[Stage 1:================================>                   (6314 + 1) / 10000]
[Stage 1:================================>                   (6320 + 1) / 10000]
[Stage 1:================================>                   (6326 + 1) / 10000]
[Stage 1:================================>                   (6333 + 1) / 10000]
[Stage 1:================================>                   (6339 + 1) / 10000]
[Stage 1:================================>                   (6345 + 1) / 10000]
[Stage 1:=================================>                  (6352 + 1) / 10000]
[Stage 1:=================================>                  (6358 + 1) / 10000]
[Stage 1:=================================>                  (6364 + 1) / 10000]
[Stage 1:=================================>                  (6371 + 1) / 10000]
[Stage 1:=================================>                  (6377 + 1) / 10000]
[Stage 1:=================================>                  (6383 + 1) / 10000]
[Stage 1:=================================>                  (6389 + 1) / 10000]
[Stage 1:=================================>                  (6396 + 1) / 10000]
[Stage 1:=================================>                  (6402 + 1) / 10000]
[Stage 1:=================================>                  (6408 + 1) / 10000]
[Stage 1:=================================>                  (6415 + 1) / 10000]
[Stage 1:=================================>                  (6421 + 1) / 10000]
[Stage 1:=================================>                  (6427 + 1) / 10000]
[Stage 1:=================================>                  (6433 + 1) / 10000]
[Stage 1:=================================>                  (6440 + 1) / 10000]
[Stage 1:=================================>                  (6446 + 1) / 10000]
[Stage 1:=================================>                  (6452 + 1) / 10000]
[Stage 1:=================================>                  (6459 + 1) / 10000]
[Stage 1:=================================>                  (6464 + 2) / 10000]
[Stage 1:=================================>                  (6471 + 1) / 10000]
[Stage 1:=================================>                  (6477 + 1) / 10000]
[Stage 1:=================================>                  (6482 + 1) / 10000]
[Stage 1:=================================>                  (6484 + 1) / 10000]
[Stage 1:=================================>                  (6490 + 1) / 10000]
[Stage 1:=================================>                  (6496 + 1) / 10000]
[Stage 1:=================================>                  (6502 + 1) / 10000]
[Stage 1:=================================>                  (6508 + 1) / 10000]
[Stage 1:=================================>                  (6514 + 1) / 10000]
[Stage 1:=================================>                  (6520 + 1) / 10000]
[Stage 1:=================================>                  (6526 + 1) / 10000]
[Stage 1:=================================>                  (6532 + 1) / 10000]
[Stage 1:=================================>                  (6538 + 1) / 10000]
[Stage 1:==================================>                 (6544 + 1) / 10000]
[Stage 1:==================================>                 (6550 + 2) / 10000]
[Stage 1:==================================>                 (6556 + 1) / 10000]
[Stage 1:==================================>                 (6562 + 1) / 10000]
[Stage 1:==================================>                 (6568 + 1) / 10000]
[Stage 1:==================================>                 (6574 + 1) / 10000]
[Stage 1:==================================>                 (6580 + 2) / 10000]
[Stage 1:==================================>                 (6587 + 1) / 10000]
[Stage 1:==================================>                 (6593 + 1) / 10000]
[Stage 1:==================================>                 (6599 + 1) / 10000]
[Stage 1:==================================>                 (6605 + 1) / 10000]
[Stage 1:==================================>                 (6610 + 2) / 10000]
[Stage 1:==================================>                 (6616 + 2) / 10000]
[Stage 1:==================================>                 (6622 + 1) / 10000]
[Stage 1:==================================>                 (6628 + 1) / 10000]
[Stage 1:==================================>                 (6634 + 1) / 10000]
[Stage 1:==================================>                 (6640 + 1) / 10000]
[Stage 1:==================================>                 (6646 + 1) / 10000]
[Stage 1:==================================>                 (6652 + 1) / 10000]
[Stage 1:==================================>                 (6658 + 1) / 10000]
[Stage 1:==================================>                 (6664 + 1) / 10000]
[Stage 1:==================================>                 (6670 + 1) / 10000]
[Stage 1:==================================>                 (6677 + 1) / 10000]
[Stage 1:==================================>                 (6683 + 1) / 10000]
[Stage 1:==================================>                 (6689 + 1) / 10000]
[Stage 1:==================================>                 (6695 + 1) / 10000]
[Stage 1:==================================>                 (6702 + 1) / 10000]
[Stage 1:==================================>                 (6708 + 1) / 10000]
[Stage 1:==================================>                 (6714 + 1) / 10000]
[Stage 1:==================================>                 (6717 + 1) / 10000]
[Stage 1:==================================>                 (6724 + 1) / 10000]
[Stage 1:==================================>                 (6730 + 1) / 10000]
[Stage 1:===================================>                (6736 + 1) / 10000]
[Stage 1:===================================>                (6742 + 2) / 10000]
[Stage 1:===================================>                (6749 + 1) / 10000]
[Stage 1:===================================>                (6755 + 1) / 10000]
[Stage 1:===================================>                (6761 + 1) / 10000]
[Stage 1:===================================>                (6767 + 2) / 10000]
[Stage 1:===================================>                (6774 + 1) / 10000]
[Stage 1:===================================>                (6780 + 1) / 10000]
[Stage 1:===================================>                (6786 + 1) / 10000]
[Stage 1:===================================>                (6789 + 1) / 10000]
[Stage 1:===================================>                (6793 + 1) / 10000]
[Stage 1:===================================>                (6799 + 1) / 10000]
[Stage 1:===================================>                (6805 + 1) / 10000]
[Stage 1:===================================>                (6811 + 1) / 10000]
[Stage 1:===================================>                (6817 + 1) / 10000]
[Stage 1:===================================>                (6823 + 1) / 10000]
[Stage 1:===================================>                (6829 + 1) / 10000]
[Stage 1:===================================>                (6835 + 1) / 10000]
[Stage 1:===================================>                (6841 + 1) / 10000]
[Stage 1:===================================>                (6847 + 1) / 10000]
[Stage 1:===================================>                (6853 + 1) / 10000]
[Stage 1:===================================>                (6859 + 1) / 10000]
[Stage 1:===================================>                (6865 + 1) / 10000]
[Stage 1:===================================>                (6871 + 1) / 10000]
[Stage 1:===================================>                (6877 + 1) / 10000]
[Stage 1:===================================>                (6883 + 1) / 10000]
[Stage 1:===================================>                (6889 + 1) / 10000]
[Stage 1:===================================>                (6894 + 1) / 10000]
[Stage 1:===================================>                (6900 + 1) / 10000]
[Stage 1:===================================>                (6906 + 1) / 10000]
[Stage 1:===================================>                (6912 + 1) / 10000]
[Stage 1:===================================>                (6918 + 1) / 10000]
[Stage 1:====================================>               (6924 + 1) / 10000]
[Stage 1:====================================>               (6930 + 1) / 10000]
[Stage 1:====================================>               (6936 + 1) / 10000]
[Stage 1:====================================>               (6942 + 1) / 10000]
[Stage 1:====================================>               (6948 + 1) / 10000]
[Stage 1:====================================>               (6954 + 1) / 10000]
[Stage 1:====================================>               (6960 + 1) / 10000]
[Stage 1:====================================>               (6966 + 1) / 10000]
[Stage 1:====================================>               (6972 + 1) / 10000]
[Stage 1:====================================>               (6978 + 1) / 10000]
[Stage 1:====================================>               (6984 + 1) / 10000]
[Stage 1:====================================>               (6990 + 1) / 10000]
[Stage 1:====================================>               (6996 + 1) / 10000]
[Stage 1:====================================>               (7002 + 1) / 10000]
[Stage 1:====================================>               (7008 + 1) / 10000]
[Stage 1:====================================>               (7013 + 2) / 10000]
[Stage 1:====================================>               (7019 + 1) / 10000]
[Stage 1:====================================>               (7025 + 1) / 10000]
[Stage 1:====================================>               (7031 + 1) / 10000]
[Stage 1:====================================>               (7037 + 1) / 10000]
[Stage 1:====================================>               (7043 + 1) / 10000]
[Stage 1:====================================>               (7049 + 1) / 10000]
[Stage 1:====================================>               (7055 + 1) / 10000]
[Stage 1:====================================>               (7061 + 1) / 10000]
[Stage 1:====================================>               (7067 + 1) / 10000]
[Stage 1:====================================>               (7073 + 1) / 10000]
[Stage 1:====================================>               (7079 + 1) / 10000]
[Stage 1:====================================>               (7085 + 1) / 10000]
[Stage 1:====================================>               (7091 + 1) / 10000]
[Stage 1:====================================>               (7097 + 1) / 10000]
[Stage 1:====================================>               (7103 + 1) / 10000]
[Stage 1:====================================>               (7109 + 1) / 10000]
[Stage 1:====================================>               (7115 + 1) / 10000]
[Stage 1:=====================================>              (7121 + 1) / 10000]
[Stage 1:=====================================>              (7127 + 1) / 10000]
[Stage 1:=====================================>              (7133 + 1) / 10000]
[Stage 1:=====================================>              (7139 + 1) / 10000]
[Stage 1:=====================================>              (7145 + 1) / 10000]
[Stage 1:=====================================>              (7151 + 1) / 10000]
[Stage 1:=====================================>              (7157 + 1) / 10000]
[Stage 1:=====================================>              (7163 + 1) / 10000]
[Stage 1:=====================================>              (7169 + 1) / 10000]
[Stage 1:=====================================>              (7175 + 1) / 10000]
[Stage 1:=====================================>              (7181 + 1) / 10000]
[Stage 1:=====================================>              (7186 + 1) / 10000]
[Stage 1:=====================================>              (7193 + 1) / 10000]
[Stage 1:=====================================>              (7199 + 1) / 10000]
[Stage 1:=====================================>              (7205 + 1) / 10000]
[Stage 1:=====================================>              (7212 + 1) / 10000]
[Stage 1:=====================================>              (7218 + 1) / 10000]
[Stage 1:=====================================>              (7224 + 1) / 10000]
[Stage 1:=====================================>              (7231 + 1) / 10000]
[Stage 1:=====================================>              (7237 + 1) / 10000]
[Stage 1:=====================================>              (7243 + 1) / 10000]
[Stage 1:=====================================>              (7249 + 1) / 10000]
[Stage 1:=====================================>              (7255 + 1) / 10000]
[Stage 1:=====================================>              (7261 + 1) / 10000]
[Stage 1:=====================================>              (7267 + 1) / 10000]
[Stage 1:=====================================>              (7273 + 1) / 10000]
[Stage 1:=====================================>              (7279 + 1) / 10000]
[Stage 1:=====================================>              (7285 + 1) / 10000]
[Stage 1:=====================================>              (7291 + 1) / 10000]
[Stage 1:=====================================>              (7297 + 1) / 10000]
[Stage 1:=====================================>              (7303 + 1) / 10000]
[Stage 1:======================================>             (7309 + 1) / 10000]
[Stage 1:======================================>             (7315 + 1) / 10000]
[Stage 1:======================================>             (7321 + 1) / 10000]
[Stage 1:======================================>             (7327 + 1) / 10000]
[Stage 1:======================================>             (7333 + 1) / 10000]
[Stage 1:======================================>             (7339 + 1) / 10000]
[Stage 1:======================================>             (7345 + 1) / 10000]
[Stage 1:======================================>             (7351 + 1) / 10000]
[Stage 1:======================================>             (7357 + 1) / 10000]
[Stage 1:======================================>             (7362 + 1) / 10000]
[Stage 1:======================================>             (7368 + 1) / 10000]
[Stage 1:======================================>             (7374 + 1) / 10000]
[Stage 1:======================================>             (7380 + 1) / 10000]
[Stage 1:======================================>             (7386 + 1) / 10000]
[Stage 1:======================================>             (7392 + 1) / 10000]
[Stage 1:======================================>             (7397 + 1) / 10000]
[Stage 1:======================================>             (7400 + 1) / 10000]
[Stage 1:======================================>             (7406 + 1) / 10000]
[Stage 1:======================================>             (7412 + 1) / 10000]
[Stage 1:======================================>             (7418 + 1) / 10000]
[Stage 1:======================================>             (7424 + 1) / 10000]
[Stage 1:======================================>             (7430 + 1) / 10000]
[Stage 1:======================================>             (7436 + 1) / 10000]
[Stage 1:======================================>             (7442 + 1) / 10000]
[Stage 1:======================================>             (7448 + 1) / 10000]
[Stage 1:======================================>             (7454 + 1) / 10000]
[Stage 1:======================================>             (7459 + 1) / 10000]
[Stage 1:======================================>             (7465 + 1) / 10000]
[Stage 1:======================================>             (7472 + 1) / 10000]
[Stage 1:======================================>             (7478 + 1) / 10000]
[Stage 1:======================================>             (7483 + 2) / 10000]
[Stage 1:======================================>             (7489 + 2) / 10000]
[Stage 1:======================================>             (7495 + 2) / 10000]
[Stage 1:=======================================>            (7501 + 2) / 10000]
[Stage 1:=======================================>            (7507 + 1) / 10000]
[Stage 1:=======================================>            (7513 + 1) / 10000]
[Stage 1:=======================================>            (7519 + 1) / 10000]
[Stage 1:=======================================>            (7525 + 1) / 10000]
[Stage 1:=======================================>            (7531 + 1) / 10000]
[Stage 1:=======================================>            (7537 + 1) / 10000]
[Stage 1:=======================================>            (7543 + 1) / 10000]
[Stage 1:=======================================>            (7549 + 1) / 10000]
[Stage 1:=======================================>            (7555 + 1) / 10000]
[Stage 1:=======================================>            (7561 + 1) / 10000]
[Stage 1:=======================================>            (7567 + 1) / 10000]
[Stage 1:=======================================>            (7573 + 1) / 10000]
[Stage 1:=======================================>            (7579 + 1) / 10000]
[Stage 1:=======================================>            (7585 + 1) / 10000]
[Stage 1:=======================================>            (7591 + 1) / 10000]
[Stage 1:=======================================>            (7597 + 1) / 10000]
[Stage 1:=======================================>            (7603 + 1) / 10000]
[Stage 1:=======================================>            (7609 + 1) / 10000]
[Stage 1:=======================================>            (7615 + 1) / 10000]
[Stage 1:=======================================>            (7621 + 1) / 10000]
[Stage 1:=======================================>            (7627 + 1) / 10000]
[Stage 1:=======================================>            (7633 + 1) / 10000]
[Stage 1:=======================================>            (7638 + 1) / 10000]
[Stage 1:=======================================>            (7645 + 1) / 10000]
[Stage 1:=======================================>            (7651 + 1) / 10000]
[Stage 1:=======================================>            (7657 + 2) / 10000]
[Stage 1:=======================================>            (7664 + 1) / 10000]
[Stage 1:=======================================>            (7670 + 1) / 10000]
[Stage 1:=======================================>            (7676 + 1) / 10000]
[Stage 1:=======================================>            (7682 + 1) / 10000]
[Stage 1:=======================================>            (7689 + 1) / 10000]
[Stage 1:========================================>           (7695 + 1) / 10000]
[Stage 1:========================================>           (7697 + 1) / 10000]
[Stage 1:========================================>           (7702 + 1) / 10000]
[Stage 1:========================================>           (7708 + 1) / 10000]
[Stage 1:========================================>           (7714 + 1) / 10000]
[Stage 1:========================================>           (7720 + 1) / 10000]
[Stage 1:========================================>           (7726 + 1) / 10000]
[Stage 1:========================================>           (7732 + 1) / 10000]
[Stage 1:========================================>           (7738 + 1) / 10000]
[Stage 1:========================================>           (7744 + 1) / 10000]
[Stage 1:========================================>           (7751 + 1) / 10000]
[Stage 1:========================================>           (7757 + 1) / 10000]
[Stage 1:========================================>           (7763 + 1) / 10000]
[Stage 1:========================================>           (7769 + 1) / 10000]
[Stage 1:========================================>           (7775 + 1) / 10000]
[Stage 1:========================================>           (7781 + 1) / 10000]
[Stage 1:========================================>           (7787 + 1) / 10000]
[Stage 1:========================================>           (7793 + 1) / 10000]
[Stage 1:========================================>           (7799 + 1) / 10000]
[Stage 1:========================================>           (7805 + 1) / 10000]
[Stage 1:========================================>           (7811 + 1) / 10000]
[Stage 1:========================================>           (7817 + 1) / 10000]
[Stage 1:========================================>           (7823 + 1) / 10000]
[Stage 1:========================================>           (7829 + 1) / 10000]
[Stage 1:========================================>           (7835 + 1) / 10000]
[Stage 1:========================================>           (7841 + 1) / 10000]
[Stage 1:========================================>           (7847 + 1) / 10000]
[Stage 1:========================================>           (7853 + 1) / 10000]
[Stage 1:========================================>           (7859 + 1) / 10000]
[Stage 1:========================================>           (7865 + 1) / 10000]
[Stage 1:========================================>           (7871 + 1) / 10000]
[Stage 1:========================================>           (7877 + 1) / 10000]
[Stage 1:========================================>           (7883 + 1) / 10000]
[Stage 1:=========================================>          (7889 + 1) / 10000]
[Stage 1:=========================================>          (7895 + 1) / 10000]
[Stage 1:=========================================>          (7901 + 1) / 10000]
[Stage 1:=========================================>          (7907 + 1) / 10000]
[Stage 1:=========================================>          (7913 + 1) / 10000]
[Stage 1:=========================================>          (7919 + 1) / 10000]
[Stage 1:=========================================>          (7925 + 1) / 10000]
[Stage 1:=========================================>          (7931 + 1) / 10000]
[Stage 1:=========================================>          (7937 + 1) / 10000]
[Stage 1:=========================================>          (7943 + 1) / 10000]
[Stage 1:=========================================>          (7949 + 1) / 10000]
[Stage 1:=========================================>          (7955 + 1) / 10000]
[Stage 1:=========================================>          (7961 + 1) / 10000]
[Stage 1:=========================================>          (7967 + 1) / 10000]
[Stage 1:=========================================>          (7972 + 2) / 10000]
[Stage 1:=========================================>          (7978 + 2) / 10000]
[Stage 1:=========================================>          (7984 + 1) / 10000]
[Stage 1:=========================================>          (7986 + 1) / 10000]
[Stage 1:=========================================>          (7991 + 1) / 10000]
[Stage 1:=========================================>          (7997 + 1) / 10000]
[Stage 1:=========================================>          (8003 + 1) / 10000]
[Stage 1:=========================================>          (8009 + 1) / 10000]
[Stage 1:=========================================>          (8015 + 1) / 10000]
[Stage 1:=========================================>          (8021 + 1) / 10000]
[Stage 1:=========================================>          (8027 + 1) / 10000]
[Stage 1:=========================================>          (8033 + 1) / 10000]
[Stage 1:=========================================>          (8039 + 1) / 10000]
[Stage 1:=========================================>          (8045 + 1) / 10000]
