[Stage 10:=======================>                           (4583 + 8) / 10000]
[Stage 10:=======================>                           (4606 + 8) / 10000]
[Stage 10:=======================>                           (4626 + 8) / 10000]
[Stage 10:=======================>                           (4648 + 8) / 10000]
[Stage 10:=======================>                           (4670 + 8) / 10000]
[Stage 10:=======================>                           (4690 + 9) / 10000]
[Stage 10:========================>                          (4710 + 8) / 10000]
[Stage 10:========================>                          (4734 + 8) / 10000]
[Stage 10:========================>                          (4753 + 8) / 10000]
[Stage 10:========================>                          (4774 + 8) / 10000]
[Stage 10:========================>                          (4794 + 8) / 10000]
[Stage 10:========================>                          (4817 + 8) / 10000]
[Stage 10:========================>                          (4839 + 8) / 10000]
[Stage 10:========================>                          (4857 + 8) / 10000]
[Stage 10:========================>                          (4881 + 8) / 10000]
[Stage 10:========================>                          (4901 + 8) / 10000]
[Stage 10:=========================>                         (4907 + 8) / 10000]
[Stage 10:=========================>                         (4925 + 8) / 10000]
[Stage 10:=========================>                         (4946 + 8) / 10000]
[Stage 10:=========================>                         (4968 + 9) / 10000]
[Stage 10:=========================>                         (4987 + 8) / 10000]
[Stage 10:=========================>                         (5011 + 8) / 10000]
[Stage 10:=========================>                         (5030 + 8) / 10000]
[Stage 10:=========================>                         (5052 + 8) / 10000]
[Stage 10:=========================>                         (5073 + 9) / 10000]
[Stage 10:=========================>                         (5094 + 8) / 10000]
[Stage 10:==========================>                        (5116 + 8) / 10000]
[Stage 10:==========================>                        (5137 + 8) / 10000]
[Stage 10:==========================>                        (5158 + 8) / 10000]
[Stage 10:==========================>                        (5177 + 8) / 10000]
[Stage 10:==========================>                        (5199 + 8) / 10000]
[Stage 10:==========================>                        (5222 + 8) / 10000]
[Stage 10:==========================>                        (5241 + 8) / 10000]
[Stage 10:==========================>                        (5263 + 8) / 10000]
[Stage 10:==========================>                        (5283 + 8) / 10000]
[Stage 10:===========================>                       (5303 + 8) / 10000]
[Stage 10:===========================>                       (5324 + 8) / 10000]
[Stage 10:===========================>                       (5345 + 8) / 10000]
[Stage 10:===========================>                       (5367 + 8) / 10000]
[Stage 10:===========================>                       (5385 + 8) / 10000]
[Stage 10:===========================>                       (5409 + 8) / 10000]
[Stage 10:===========================>                       (5428 + 8) / 10000]
[Stage 10:===========================>                       (5450 + 8) / 10000]
[Stage 10:===========================>                       (5473 + 8) / 10000]
[Stage 10:===========================>                       (5475 + 8) / 10000]
[Stage 10:============================>                      (5497 + 8) / 10000]
[Stage 10:============================>                      (5515 + 8) / 10000]
[Stage 10:============================>                      (5539 + 8) / 10000]
[Stage 10:============================>                      (5557 + 8) / 10000]
[Stage 10:============================>                      (5579 + 8) / 10000]
[Stage 10:============================>                      (5600 + 8) / 10000]
[Stage 10:============================>                      (5620 + 8) / 10000]
[Stage 10:============================>                      (5641 + 8) / 10000]
[Stage 10:============================>                      (5662 + 8) / 10000]
[Stage 10:============================>                      (5684 + 8) / 10000]
[Stage 10:=============================>                     (5706 + 8) / 10000]
[Stage 10:=============================>                     (5727 + 8) / 10000]
[Stage 10:=============================>                     (5748 + 8) / 10000]
[Stage 10:=============================>                     (5770 + 8) / 10000]
[Stage 10:=============================>                     (5792 + 8) / 10000]
[Stage 10:=============================>                     (5810 + 8) / 10000]
[Stage 10:=============================>                     (5828 + 8) / 10000]
[Stage 10:=============================>                     (5846 + 8) / 10000]
[Stage 10:=============================>                     (5868 + 8) / 10000]
[Stage 10:==============================>                    (5889 + 8) / 10000]
[Stage 10:==============================>                    (5910 + 8) / 10000]
[Stage 10:==============================>                    (5932 + 8) / 10000]
[Stage 10:==============================>                    (5951 + 8) / 10000]
[Stage 10:==============================>                    (5971 + 8) / 10000]
[Stage 10:==============================>                    (5993 + 8) / 10000]
[Stage 10:==============================>                    (6013 + 8) / 10000]
[Stage 10:==============================>                    (6033 + 9) / 10000]
[Stage 10:==============================>                    (6055 + 8) / 10000]
[Stage 10:==============================>                    (6078 + 8) / 10000]
[Stage 10:===============================>                   (6097 + 8) / 10000]
[Stage 10:===============================>                   (6119 + 8) / 10000]
[Stage 10:===============================>                   (6139 + 8) / 10000]
[Stage 10:===============================>                   (6159 + 8) / 10000]
[Stage 10:===============================>                   (6179 + 8) / 10000]
[Stage 10:===============================>                   (6203 + 8) / 10000]
[Stage 10:===============================>                   (6219 + 8) / 10000]
[Stage 10:===============================>                   (6243 + 8) / 10000]
[Stage 10:===============================>                   (6252 + 8) / 10000]
[Stage 10:===============================>                   (6267 + 8) / 10000]
[Stage 10:================================>                  (6284 + 8) / 10000]
[Stage 10:================================>                  (6304 + 8) / 10000]
[Stage 10:================================>                  (6324 + 8) / 10000]
[Stage 10:================================>                  (6335 + 9) / 10000]
[Stage 10:================================>                  (6358 + 8) / 10000]
[Stage 10:================================>                  (6381 + 8) / 10000]
[Stage 10:================================>                  (6399 + 8) / 10000]
[Stage 10:================================>                  (6421 + 8) / 10000]
[Stage 10:================================>                  (6440 + 8) / 10000]
[Stage 10:================================>                  (6463 + 8) / 10000]
[Stage 10:=================================>                 (6485 + 8) / 10000]
[Stage 10:=================================>                 (6504 + 8) / 10000]
[Stage 10:=================================>                 (6528 + 8) / 10000]
[Stage 10:=================================>                 (6549 + 8) / 10000]
[Stage 10:=================================>                 (6568 + 8) / 10000]
[Stage 10:=================================>                 (6592 + 8) / 10000]
[Stage 10:=================================>                 (6611 + 8) / 10000]
[Stage 10:=================================>                 (6633 + 8) / 10000]
[Stage 10:=================================>                 (6652 + 8) / 10000]
[Stage 10:==================================>                (6674 + 8) / 10000]
[Stage 10:==================================>                (6696 + 9) / 10000]
[Stage 10:==================================>                (6717 + 8) / 10000]
[Stage 10:==================================>                (6737 + 8) / 10000]
[Stage 10:==================================>                (6758 + 8) / 10000]
[Stage 10:==================================>                (6776 + 8) / 10000]
[Stage 10:==================================>                (6794 + 8) / 10000]
[Stage 10:==================================>                (6801 + 8) / 10000]
[Stage 10:==================================>                (6819 + 8) / 10000]
[Stage 10:==================================>                (6835 + 8) / 10000]
[Stage 10:==================================>                (6859 + 8) / 10000]
[Stage 10:===================================>               (6880 + 8) / 10000]
[Stage 10:===================================>               (6900 + 8) / 10000]
[Stage 10:===================================>               (6922 + 8) / 10000]
[Stage 10:===================================>               (6941 + 8) / 10000]
[Stage 10:===================================>               (6964 + 8) / 10000]
[Stage 10:===================================>               (6983 + 8) / 10000]
[Stage 10:===================================>               (7005 + 8) / 10000]
[Stage 10:===================================>               (7026 + 8) / 10000]
[Stage 10:===================================>               (7046 + 8) / 10000]
[Stage 10:====================================>              (7066 + 8) / 10000]
[Stage 10:====================================>              (7089 + 8) / 10000]
[Stage 10:====================================>              (7108 + 8) / 10000]
[Stage 10:====================================>              (7131 + 8) / 10000]
[Stage 10:====================================>              (7150 + 8) / 10000]
[Stage 10:====================================>              (7173 + 8) / 10000]
[Stage 10:====================================>              (7195 + 8) / 10000]
[Stage 10:====================================>              (7213 + 8) / 10000]
[Stage 10:====================================>              (7236 + 8) / 10000]
[Stage 10:=====================================>             (7258 + 8) / 10000]
[Stage 10:=====================================>             (7277 + 8) / 10000]
[Stage 10:=====================================>             (7300 + 8) / 10000]
[Stage 10:=====================================>             (7316 + 8) / 10000]
[Stage 10:=====================================>             (7323 + 8) / 10000]
[Stage 10:=====================================>             (7342 + 8) / 10000]
[Stage 10:=====================================>             (7364 + 8) / 10000]
[Stage 10:=====================================>             (7382 + 8) / 10000]
[Stage 10:=====================================>             (7405 + 8) / 10000]
[Stage 10:=====================================>             (7421 + 8) / 10000]
[Stage 10:=====================================>             (7429 + 8) / 10000]
[Stage 10:=====================================>             (7449 + 8) / 10000]
[Stage 10:======================================>            (7472 + 8) / 10000]
[Stage 10:======================================>            (7493 + 8) / 10000]
[Stage 10:======================================>            (7514 + 8) / 10000]
[Stage 10:======================================>            (7535 + 8) / 10000]
[Stage 10:======================================>            (7556 + 8) / 10000]
[Stage 10:======================================>            (7579 + 8) / 10000]
[Stage 10:======================================>            (7597 + 8) / 10000]
[Stage 10:======================================>            (7620 + 8) / 10000]
[Stage 10:======================================>            (7638 + 9) / 10000]
[Stage 10:=======================================>           (7660 + 8) / 10000]
[Stage 10:=======================================>           (7683 + 8) / 10000]
[Stage 10:=======================================>           (7702 + 8) / 10000]
[Stage 10:=======================================>           (7726 + 8) / 10000]
[Stage 10:=======================================>           (7743 + 8) / 10000]
[Stage 10:=======================================>           (7766 + 8) / 10000]
[Stage 10:=======================================>           (7788 + 8) / 10000]
[Stage 10:=======================================>           (7809 + 8) / 10000]
[Stage 10:=======================================>           (7832 + 8) / 10000]
[Stage 10:========================================>          (7850 + 8) / 10000]
[Stage 10:========================================>          (7871 + 8) / 10000]
[Stage 10:========================================>          (7891 + 8) / 10000]
[Stage 10:========================================>          (7912 + 8) / 10000]
[Stage 10:========================================>          (7915 + 8) / 10000]
[Stage 10:========================================>          (7939 + 8) / 10000]
[Stage 10:========================================>          (7958 + 8) / 10000]
[Stage 10:========================================>          (7981 + 8) / 10000]
[Stage 10:========================================>          (8001 + 8) / 10000]
[Stage 10:========================================>          (8022 + 8) / 10000]
[Stage 10:=========================================>         (8043 + 8) / 10000]
[Stage 10:=========================================>         (8066 + 8) / 10000]
[Stage 10:=========================================>         (8085 + 8) / 10000]
[Stage 10:=========================================>         (8108 + 8) / 10000]
[Stage 10:=========================================>         (8128 + 8) / 10000]
[Stage 10:=========================================>         (8150 + 8) / 10000]
[Stage 10:=========================================>         (8172 + 8) / 10000]
[Stage 10:=========================================>         (8193 + 8) / 10000]
[Stage 10:=========================================>         (8216 + 8) / 10000]
[Stage 10:=========================================>         (8233 + 9) / 10000]
[Stage 10:==========================================>        (8257 + 8) / 10000]
[Stage 10:==========================================>        (8279 + 9) / 10000]
[Stage 10:==========================================>        (8297 + 8) / 10000]
[Stage 10:==========================================>        (8321 + 8) / 10000]
[Stage 10:==========================================>        (8338 + 9) / 10000]
[Stage 10:==========================================>        (8361 + 8) / 10000]
[Stage 10:==========================================>        (8381 + 8) / 10000]
[Stage 10:==========================================>        (8402 + 8) / 10000]
[Stage 10:==========================================>        (8422 + 8) / 10000]
[Stage 10:===========================================>       (8443 + 8) / 10000]
[Stage 10:===========================================>       (8463 + 8) / 10000]
[Stage 10:===========================================>       (8481 + 8) / 10000]
[Stage 10:===========================================>       (8487 + 8) / 10000]
[Stage 10:===========================================>       (8507 + 8) / 10000]
[Stage 10:===========================================>       (8529 + 8) / 10000]
[Stage 10:===========================================>       (8551 + 8) / 10000]
[Stage 10:===========================================>       (8569 + 8) / 10000]
[Stage 10:===========================================>       (8593 + 8) / 10000]
[Stage 10:===========================================>       (8616 + 8) / 10000]
[Stage 10:============================================>      (8636 + 8) / 10000]
[Stage 10:============================================>      (8657 + 8) / 10000]
[Stage 10:============================================>      (8677 + 8) / 10000]
[Stage 10:============================================>      (8698 + 8) / 10000]
[Stage 10:============================================>      (8721 + 8) / 10000]
[Stage 10:============================================>      (8740 + 9) / 10000]
[Stage 10:============================================>      (8763 + 8) / 10000]
[Stage 10:============================================>      (8784 + 8) / 10000]
[Stage 10:============================================>      (8804 + 8) / 10000]
[Stage 10:=============================================>     (8825 + 9) / 10000]
[Stage 10:=============================================>     (8848 + 8) / 10000]
[Stage 10:=============================================>     (8869 + 8) / 10000]
[Stage 10:=============================================>     (8888 + 8) / 10000]
[Stage 10:=============================================>     (8912 + 8) / 10000]
[Stage 10:=============================================>     (8929 + 8) / 10000]
[Stage 10:=============================================>     (8952 + 8) / 10000]
[Stage 10:=============================================>     (8973 + 8) / 10000]
[Stage 10:=============================================>     (8976 + 8) / 10000]
[Stage 10:=============================================>     (8998 + 8) / 10000]
[Stage 10:=============================================>     (9019 + 8) / 10000]
[Stage 10:==============================================>    (9040 + 8) / 10000]
[Stage 10:==============================================>    (9061 + 8) / 10000]
[Stage 10:==============================================>    (9083 + 8) / 10000]
[Stage 10:==============================================>    (9104 + 8) / 10000]
[Stage 10:==============================================>    (9126 + 8) / 10000]
[Stage 10:==============================================>    (9147 + 8) / 10000]
[Stage 10:==============================================>    (9169 + 8) / 10000]
[Stage 10:==============================================>    (9189 + 8) / 10000]
[Stage 10:==============================================>    (9209 + 8) / 10000]
[Stage 10:===============================================>   (9231 + 8) / 10000]
[Stage 10:===============================================>   (9253 + 8) / 10000]
[Stage 10:===============================================>   (9272 + 9) / 10000]
[Stage 10:===============================================>   (9294 + 8) / 10000]
[Stage 10:===============================================>   (9316 + 8) / 10000]
[Stage 10:===============================================>   (9335 + 8) / 10000]
[Stage 10:===============================================>   (9357 + 8) / 10000]
[Stage 10:===============================================>   (9375 + 8) / 10000]
[Stage 10:===============================================>   (9398 + 8) / 10000]
[Stage 10:================================================>  (9416 + 8) / 10000]
[Stage 10:================================================>  (9439 + 8) / 10000]
[Stage 10:================================================>  (9459 + 8) / 10000]
[Stage 10:================================================>  (9480 + 8) / 10000]
[Stage 10:================================================>  (9502 + 8) / 10000]
[Stage 10:================================================>  (9523 + 8) / 10000]
[Stage 10:================================================>  (9543 + 8) / 10000]
[Stage 10:================================================>  (9565 + 8) / 10000]
[Stage 10:================================================>  (9585 + 8) / 10000]
[Stage 10:================================================>  (9607 + 8) / 10000]
[Stage 10:=================================================> (9628 + 8) / 10000]
[Stage 10:=================================================> (9633 + 8) / 10000]
[Stage 10:=================================================> (9650 + 8) / 10000]
[Stage 10:=================================================> (9672 + 8) / 10000]
[Stage 10:=================================================> (9696 + 8) / 10000]
[Stage 10:=================================================> (9715 + 8) / 10000]
[Stage 10:=================================================> (9737 + 8) / 10000]
[Stage 10:=================================================> (9758 + 8) / 10000]
[Stage 10:=================================================> (9778 + 8) / 10000]
[Stage 10:=================================================> (9801 + 8) / 10000]
[Stage 10:==================================================>(9821 + 8) / 10000]
[Stage 10:==================================================>(9843 + 8) / 10000]
[Stage 10:==================================================>(9866 + 8) / 10000]
[Stage 10:==================================================>(9885 + 8) / 10000]
[Stage 10:==================================================>(9909 + 8) / 10000]
[Stage 10:==================================================>(9927 + 8) / 10000]
[Stage 10:==================================================>(9950 + 8) / 10000]
[Stage 10:==================================================>(9967 + 8) / 10000]
[Stage 10:==================================================>(9991 + 8) / 10000]
[Stage 11:>                                                     (0 + 8) / 10000]
[Stage 11:>                                                     (4 + 8) / 10000]
[Stage 11:>                                                    (16 + 8) / 10000]
[Stage 11:>                                                    (27 + 8) / 10000]
[Stage 11:>                                                    (49 + 8) / 10000]
[Stage 11:>                                                    (59 + 8) / 10000]
[Stage 11:>                                                    (71 + 8) / 10000]
[Stage 11:>                                                    (87 + 8) / 10000]
[Stage 11:>                                                    (92 + 8) / 10000]
[Stage 11:>                                                   (113 + 8) / 10000]
[Stage 11:>                                                   (127 + 8) / 10000]
[Stage 11:>                                                   (150 + 8) / 10000]
[Stage 11:>                                                   (154 + 8) / 10000]
[Stage 11:>                                                   (157 + 8) / 10000]
[Stage 11:>                                                   (169 + 8) / 10000]
[Stage 11:>                                                   (173 + 8) / 10000]
[Stage 11:>                                                   (182 + 8) / 10000]
[Stage 11:=>                                                  (193 + 8) / 10000]
[Stage 11:=>                                                  (209 + 8) / 10000]
[Stage 11:=>                                                  (226 + 8) / 10000]
[Stage 11:=>                                                  (240 + 8) / 10000]
[Stage 11:=>                                                  (258 + 8) / 10000]
[Stage 11:=>                                                  (279 + 8) / 10000]
[Stage 11:=>                                                  (297 + 8) / 10000]
[Stage 11:=>                                                  (300 + 8) / 10000]
[Stage 11:=>                                                  (316 + 8) / 10000]
[Stage 11:=>                                                  (343 + 8) / 10000]
[Stage 11:=>                                                  (365 + 8) / 10000]
[Stage 11:=>                                                  (369 + 8) / 10000]
[Stage 11:=>                                                  (380 + 8) / 10000]
[Stage 11:==>                                                 (409 + 8) / 10000]
[Stage 11:==>                                                 (434 + 8) / 10000]
[Stage 11:==>                                                 (441 + 8) / 10000]
[Stage 11:==>                                                 (443 + 8) / 10000]
[Stage 11:==>                                                 (446 + 8) / 10000]
[Stage 11:==>                                                 (463 + 8) / 10000]
[Stage 11:==>                                                 (474 + 8) / 10000]
[Stage 11:==>                                                 (484 + 8) / 10000]
[Stage 11:==>                                                 (493 + 8) / 10000]
[Stage 11:==>                                                 (504 + 9) / 10000]
[Stage 11:==>                                                 (519 + 8) / 10000]
[Stage 11:==>                                                 (525 + 8) / 10000]
[Stage 11:==>                                                 (526 + 8) / 10000]
[Stage 11:==>                                                 (533 + 8) / 10000]
[Stage 11:==>                                                 (544 + 8) / 10000]
[Stage 11:==>                                                 (560 + 8) / 10000]
[Stage 11:==>                                                 (562 + 8) / 10000]
[Stage 11:==>                                                 (571 + 8) / 10000]
[Stage 11:===>                                                (577 + 8) / 10000]
[Stage 11:===>                                                (587 + 8) / 10000]
[Stage 11:===>                                                (591 + 8) / 10000]
[Stage 11:===>                                                (600 + 8) / 10000]
[Stage 11:===>                                                (612 + 8) / 10000]
[Stage 11:===>                                                (622 + 8) / 10000]
[Stage 11:===>                                                (626 + 8) / 10000]
[Stage 11:===>                                                (630 + 8) / 10000]
[Stage 11:===>                                                (645 + 8) / 10000]
[Stage 11:===>                                                (648 + 8) / 10000]
[Stage 11:===>                                                (653 + 8) / 10000]
[Stage 11:===>                                                (658 + 8) / 10000]
[Stage 11:===>                                                (666 + 8) / 10000]
[Stage 11:===>                                                (689 + 8) / 10000]
[Stage 11:===>                                                (694 + 8) / 10000]
[Stage 11:===>                                                (704 + 8) / 10000]
[Stage 11:===>                                                (709 + 8) / 10000]
[Stage 11:===>                                                (712 + 8) / 10000]
[Stage 11:===>                                                (725 + 8) / 10000]
[Stage 11:===>                                                (740 + 9) / 10000]
[Stage 11:===>                                                (750 + 8) / 10000]
[Stage 11:===>                                                (752 + 8) / 10000]
[Stage 11:===>                                                (756 + 8) / 10000]
[Stage 11:====>                                               (772 + 9) / 10000]
[Stage 11:====>                                               (803 + 8) / 10000]
[Stage 11:====>                                               (818 + 9) / 10000]
[Stage 11:====>                                               (821 + 8) / 10000]
[Stage 11:====>                                               (823 + 8) / 10000]
[Stage 11:====>                                               (830 + 8) / 10000]
[Stage 11:====>                                               (838 + 8) / 10000]
[Stage 11:====>                                               (840 + 8) / 10000]
[Stage 11:====>                                               (844 + 8) / 10000]
[Stage 11:====>                                               (851 + 9) / 10000]
[Stage 11:====>                                               (863 + 8) / 10000]
[Stage 11:====>                                               (865 + 8) / 10000]
[Stage 11:====>                                               (868 + 8) / 10000]
[Stage 11:====>                                               (881 + 8) / 10000]
[Stage 11:====>                                               (882 + 8) / 10000]
[Stage 11:====>                                               (895 + 8) / 10000]
[Stage 11:====>                                               (908 + 8) / 10000]
[Stage 11:====>                                               (931 + 8) / 10000]
[Stage 11:====>                                               (935 + 8) / 10000]
[Stage 11:====>                                               (942 + 8) / 10000]
[Stage 11:====>                                               (951 + 8) / 10000]
[Stage 11:====>                                               (953 + 8) / 10000]
[Stage 11:=====>                                              (967 + 8) / 10000]
[Stage 11:=====>                                              (973 + 8) / 10000]
[Stage 11:=====>                                              (980 + 8) / 10000]
[Stage 11:=====>                                              (988 + 8) / 10000]
[Stage 11:=====>                                             (1008 + 8) / 10000]
[Stage 11:=====>                                             (1013 + 8) / 10000]
[Stage 11:=====>                                             (1017 + 8) / 10000]
[Stage 11:=====>                                             (1021 + 8) / 10000]
[Stage 11:=====>                                             (1022 + 8) / 10000]
[Stage 11:=====>                                             (1035 + 8) / 10000]
[Stage 11:=====>                                             (1047 + 8) / 10000]
[Stage 11:=====>                                             (1058 + 8) / 10000]
[Stage 11:=====>                                             (1074 + 8) / 10000]
[Stage 11:=====>                                             (1088 + 8) / 10000]
[Stage 11:=====>                                             (1093 + 8) / 10000]
[Stage 11:=====>                                             (1105 + 8) / 10000]
[Stage 11:=====>                                             (1121 + 8) / 10000]
[Stage 11:=====>                                             (1134 + 8) / 10000]
[Stage 11:=====>                                             (1138 + 8) / 10000]
[Stage 11:=====>                                             (1143 + 8) / 10000]
[Stage 11:=====>                                             (1155 + 8) / 10000]
[Stage 11:=====>                                             (1161 + 8) / 10000]
[Stage 11:=====>                                             (1174 + 8) / 10000]
[Stage 11:======>                                            (1179 + 8) / 10000]
[Stage 11:======>                                            (1194 + 8) / 10000]
[Stage 11:======>                                            (1204 + 8) / 10000]
[Stage 11:======>                                            (1222 + 8) / 10000]
[Stage 11:======>                                            (1240 + 8) / 10000]
[Stage 11:======>                                            (1260 + 8) / 10000]
[Stage 11:======>                                            (1276 + 8) / 10000]
[Stage 11:======>                                            (1283 + 8) / 10000]
[Stage 11:======>                                            (1289 + 8) / 10000]
[Stage 11:======>                                            (1291 + 8) / 10000]
[Stage 11:======>                                            (1310 + 8) / 10000]
[Stage 11:======>                                            (1319 + 9) / 10000]
[Stage 11:======>                                            (1343 + 8) / 10000]
[Stage 11:======>                                            (1363 + 8) / 10000]
[Stage 11:======>                                            (1369 + 8) / 10000]
[Stage 11:=======>                                           (1375 + 8) / 10000]
[Stage 11:=======>                                           (1381 + 9) / 10000]
[Stage 11:=======>                                           (1409 + 8) / 10000]
[Stage 11:=======>                                           (1420 + 8) / 10000]
[Stage 11:=======>                                           (1422 + 8) / 10000]
[Stage 11:=======>                                           (1427 + 8) / 10000]
[Stage 11:=======>                                           (1436 + 8) / 10000]
[Stage 11:=======>                                           (1449 + 8) / 10000]
[Stage 11:=======>                                           (1455 + 8) / 10000]
[Stage 11:=======>                                           (1465 + 8) / 10000]
[Stage 11:=======>                                           (1476 + 8) / 10000]
[Stage 11:=======>                                           (1487 + 8) / 10000]
[Stage 11:=======>                                           (1499 + 8) / 10000]
[Stage 11:=======>                                           (1504 + 8) / 10000]
[Stage 11:=======>                                           (1518 + 8) / 10000]
[Stage 11:=======>                                           (1529 + 8) / 10000]
[Stage 11:=======>                                           (1554 + 8) / 10000]
[Stage 11:=======>                                           (1559 + 8) / 10000]
[Stage 11:=======>                                           (1560 + 8) / 10000]
[Stage 11:=======>                                           (1566 + 9) / 10000]
[Stage 11:========>                                          (1581 + 8) / 10000]
[Stage 11:========>                                          (1585 + 8) / 10000]
[Stage 11:========>                                          (1588 + 8) / 10000]
[Stage 11:========>                                          (1592 + 8) / 10000]
[Stage 11:========>                                          (1607 + 8) / 10000]
[Stage 11:========>                                          (1620 + 8) / 10000]
[Stage 11:========>                                          (1630 + 8) / 10000]
[Stage 11:========>                                          (1650 + 8) / 10000]
[Stage 11:========>                                          (1663 + 8) / 10000]
[Stage 11:========>                                          (1670 + 8) / 10000]
[Stage 11:========>                                          (1679 + 8) / 10000]
[Stage 11:========>                                          (1691 + 8) / 10000]
[Stage 11:========>                                          (1705 + 8) / 10000]
[Stage 11:========>                                          (1726 + 8) / 10000]
[Stage 11:========>                                          (1742 + 8) / 10000]
[Stage 11:========>                                          (1747 + 8) / 10000]
[Stage 11:========>                                          (1759 + 8) / 10000]
[Stage 11:=========>                                         (1765 + 8) / 10000]
[Stage 11:=========>                                         (1776 + 8) / 10000]
[Stage 11:=========>                                         (1783 + 8) / 10000]
[Stage 11:=========>                                         (1788 + 8) / 10000]
[Stage 11:=========>                                         (1791 + 8) / 10000]
[Stage 11:=========>                                         (1806 + 9) / 10000]
[Stage 11:=========>                                         (1820 + 8) / 10000]
[Stage 11:=========>                                         (1837 + 8) / 10000]
[Stage 11:=========>                                         (1850 + 8) / 10000]
[Stage 11:=========>                                         (1861 + 8) / 10000]
[Stage 11:=========>                                         (1873 + 8) / 10000]
[Stage 11:=========>                                         (1889 + 8) / 10000]
[Stage 11:=========>                                         (1906 + 8) / 10000]
[Stage 11:=========>                                         (1909 + 8) / 10000]
[Stage 11:=========>                                         (1918 + 8) / 10000]
[Stage 11:=========>                                         (1925 + 8) / 10000]
[Stage 11:=========>                                         (1934 + 8) / 10000]
[Stage 11:=========>                                         (1938 + 8) / 10000]
[Stage 11:=========>                                         (1942 + 8) / 10000]
[Stage 11:=========>                                         (1956 + 8) / 10000]
[Stage 11:==========>                                        (1966 + 8) / 10000]
[Stage 11:==========>                                        (1983 + 8) / 10000]
[Stage 11:==========>                                        (1990 + 8) / 10000]
[Stage 11:==========>                                        (1996 + 8) / 10000]
[Stage 11:==========>                                        (2001 + 8) / 10000]
[Stage 11:==========>                                        (2012 + 8) / 10000]
[Stage 11:==========>                                        (2032 + 9) / 10000]
[Stage 11:==========>                                        (2038 + 8) / 10000]
[Stage 11:==========>                                        (2049 + 8) / 10000]
[Stage 11:==========>                                        (2054 + 8) / 10000]
[Stage 11:==========>                                        (2065 + 8) / 10000]
[Stage 11:==========>                                        (2076 + 8) / 10000]
[Stage 11:==========>                                        (2090 + 8) / 10000]
[Stage 11:==========>                                        (2100 + 8) / 10000]
[Stage 11:==========>                                        (2108 + 8) / 10000]
[Stage 11:==========>                                        (2119 + 8) / 10000]
[Stage 11:==========>                                        (2128 + 8) / 10000]
[Stage 11:==========>                                        (2132 + 8) / 10000]
[Stage 11:==========>                                        (2134 + 8) / 10000]
[Stage 11:==========>                                        (2153 + 8) / 10000]
[Stage 11:===========>                                       (2173 + 8) / 10000]
[Stage 11:===========>                                       (2179 + 8) / 10000]
[Stage 11:===========>                                       (2185 + 8) / 10000]
[Stage 11:===========>                                       (2198 + 8) / 10000]
[Stage 11:===========>                                       (2212 + 8) / 10000]
[Stage 11:===========>                                       (2217 + 8) / 10000]
[Stage 11:===========>                                       (2220 + 8) / 10000]
[Stage 11:===========>                                       (2230 + 8) / 10000]
[Stage 11:===========>                                       (2251 + 8) / 10000]
[Stage 11:===========>                                       (2264 + 8) / 10000]
[Stage 11:===========>                                       (2278 + 8) / 10000]
[Stage 11:===========>                                       (2285 + 8) / 10000]
[Stage 11:===========>                                       (2296 + 8) / 10000]
[Stage 11:===========>                                       (2311 + 8) / 10000]
[Stage 11:===========>                                       (2327 + 8) / 10000]
[Stage 11:===========>                                       (2340 + 8) / 10000]
[Stage 11:===========>                                       (2350 + 8) / 10000]
[Stage 11:============>                                      (2366 + 8) / 10000]
[Stage 11:============>                                      (2380 + 8) / 10000]
[Stage 11:============>                                      (2386 + 8) / 10000]
[Stage 11:============>                                      (2389 + 8) / 10000]
[Stage 11:============>                                      (2392 + 8) / 10000]
[Stage 11:============>                                      (2415 + 8) / 10000]
[Stage 11:============>                                      (2427 + 8) / 10000]
[Stage 11:============>                                      (2434 + 8) / 10000]
[Stage 11:============>                                      (2445 + 8) / 10000]
[Stage 11:============>                                      (2452 + 8) / 10000]
[Stage 11:============>                                      (2461 + 8) / 10000]
[Stage 11:============>                                      (2476 + 8) / 10000]
[Stage 11:============>                                      (2484 + 9) / 10000]
[Stage 11:============>                                      (2495 + 8) / 10000]
[Stage 11:============>                                      (2507 + 8) / 10000]
[Stage 11:============>                                      (2512 + 8) / 10000]
[Stage 11:============>                                      (2521 + 8) / 10000]
[Stage 11:============>                                      (2526 + 8) / 10000]
[Stage 11:============>                                      (2533 + 8) / 10000]
[Stage 11:============>                                      (2547 + 8) / 10000]
[Stage 11:=============>                                     (2560 + 8) / 10000]
[Stage 11:=============>                                     (2569 + 8) / 10000]
[Stage 11:=============>                                     (2575 + 8) / 10000]
[Stage 11:=============>                                     (2585 + 8) / 10000]
[Stage 11:=============>                                     (2598 + 8) / 10000]
[Stage 11:=============>                                     (2610 + 8) / 10000]
[Stage 11:=============>                                     (2629 + 8) / 10000]
[Stage 11:=============>                                     (2633 + 8) / 10000]
[Stage 11:=============>                                     (2638 + 8) / 10000]
[Stage 11:=============>                                     (2650 + 8) / 10000]
[Stage 11:=============>                                     (2656 + 8) / 10000]
[Stage 11:=============>                                     (2665 + 8) / 10000]
[Stage 11:=============>                                     (2671 + 8) / 10000]
[Stage 11:=============>                                     (2676 + 8) / 10000]
[Stage 11:=============>                                     (2684 + 8) / 10000]
[Stage 11:=============>                                     (2688 + 8) / 10000]
[Stage 11:=============>                                     (2701 + 8) / 10000]
