[Stage 10:================================>                  (6383 + 8) / 10000]
[Stage 10:================================>                  (6402 + 8) / 10000]
[Stage 10:================================>                  (6425 + 8) / 10000]
[Stage 10:================================>                  (6444 + 9) / 10000]
[Stage 10:================================>                  (6466 + 8) / 10000]
[Stage 10:=================================>                 (6488 + 8) / 10000]
[Stage 10:=================================>                 (6508 + 8) / 10000]
[Stage 10:=================================>                 (6526 + 8) / 10000]
[Stage 10:=================================>                 (6549 + 8) / 10000]
[Stage 10:=================================>                 (6570 + 8) / 10000]
[Stage 10:=================================>                 (6589 + 8) / 10000]
[Stage 10:=================================>                 (6609 + 9) / 10000]
[Stage 10:=================================>                 (6631 + 8) / 10000]
[Stage 10:=================================>                 (6651 + 8) / 10000]
[Stage 10:==================================>                (6674 + 8) / 10000]
[Stage 10:==================================>                (6695 + 8) / 10000]
[Stage 10:==================================>                (6715 + 8) / 10000]
[Stage 10:==================================>                (6735 + 9) / 10000]
[Stage 10:==================================>                (6756 + 8) / 10000]
[Stage 10:==================================>                (6778 + 8) / 10000]
[Stage 10:==================================>                (6798 + 9) / 10000]
[Stage 10:==================================>                (6821 + 8) / 10000]
[Stage 10:==================================>                (6824 + 8) / 10000]
[Stage 10:==================================>                (6843 + 8) / 10000]
[Stage 10:===================================>               (6864 + 8) / 10000]
[Stage 10:===================================>               (6884 + 8) / 10000]
[Stage 10:===================================>               (6905 + 8) / 10000]
[Stage 10:===================================>               (6929 + 8) / 10000]
[Stage 10:===================================>               (6947 + 8) / 10000]
[Stage 10:===================================>               (6969 + 8) / 10000]
[Stage 10:===================================>               (6990 + 8) / 10000]
[Stage 10:===================================>               (7010 + 8) / 10000]
[Stage 10:===================================>               (7033 + 8) / 10000]
[Stage 10:===================================>               (7051 + 9) / 10000]
[Stage 10:====================================>              (7074 + 8) / 10000]
[Stage 10:====================================>              (7093 + 8) / 10000]
[Stage 10:====================================>              (7115 + 8) / 10000]
[Stage 10:====================================>              (7132 + 8) / 10000]
[Stage 10:====================================>              (7156 + 8) / 10000]
[Stage 10:====================================>              (7177 + 8) / 10000]
[Stage 10:====================================>              (7198 + 8) / 10000]
[Stage 10:====================================>              (7219 + 8) / 10000]
[Stage 10:====================================>              (7239 + 8) / 10000]
[Stage 10:=====================================>             (7255 + 8) / 10000]
[Stage 10:=====================================>             (7263 + 8) / 10000]
[Stage 10:====================================>             (7280 + 10) / 10000]
[Stage 10:=====================================>             (7304 + 8) / 10000]
[Stage 10:=====================================>             (7324 + 9) / 10000]
[Stage 10:=====================================>             (7345 + 8) / 10000]
[Stage 10:=====================================>             (7367 + 8) / 10000]
[Stage 10:=====================================>             (7386 + 8) / 10000]
[Stage 10:=====================================>             (7409 + 8) / 10000]
[Stage 10:=====================================>             (7427 + 8) / 10000]
[Stage 10:=====================================>             (7450 + 8) / 10000]
[Stage 10:======================================>            (7471 + 8) / 10000]
[Stage 10:======================================>            (7492 + 8) / 10000]
[Stage 10:======================================>            (7512 + 8) / 10000]
[Stage 10:======================================>            (7534 + 8) / 10000]
[Stage 10:======================================>            (7555 + 8) / 10000]
[Stage 10:======================================>            (7575 + 8) / 10000]
[Stage 10:======================================>            (7596 + 8) / 10000]
[Stage 10:======================================>            (7617 + 8) / 10000]
[Stage 10:======================================>            (7636 + 9) / 10000]
[Stage 10:=======================================>           (7654 + 8) / 10000]
[Stage 10:=======================================>           (7678 + 8) / 10000]
[Stage 10:=======================================>           (7698 + 8) / 10000]
[Stage 10:=======================================>           (7717 + 8) / 10000]
[Stage 10:=======================================>           (7740 + 8) / 10000]
[Stage 10:=======================================>           (7757 + 8) / 10000]
[Stage 10:=======================================>           (7781 + 8) / 10000]
[Stage 10:=======================================>           (7802 + 8) / 10000]
[Stage 10:=======================================>           (7823 + 8) / 10000]
[Stage 10:=======================================>           (7829 + 8) / 10000]
[Stage 10:========================================>          (7847 + 8) / 10000]
[Stage 10:========================================>          (7868 + 8) / 10000]
[Stage 10:========================================>          (7889 + 8) / 10000]
[Stage 10:========================================>          (7911 + 8) / 10000]
[Stage 10:========================================>          (7930 + 8) / 10000]
[Stage 10:========================================>          (7952 + 8) / 10000]
[Stage 10:========================================>          (7971 + 8) / 10000]
[Stage 10:========================================>          (7992 + 9) / 10000]
[Stage 10:========================================>          (8012 + 8) / 10000]
[Stage 10:========================================>          (8035 + 8) / 10000]
[Stage 10:=========================================>         (8057 + 8) / 10000]
[Stage 10:=========================================>         (8075 + 8) / 10000]
[Stage 10:=========================================>         (8099 + 8) / 10000]
[Stage 10:=========================================>         (8119 + 8) / 10000]
[Stage 10:=========================================>         (8139 + 8) / 10000]
[Stage 10:=========================================>         (8150 + 8) / 10000]
[Stage 10:=========================================>         (8168 + 8) / 10000]
[Stage 10:=========================================>         (8190 + 8) / 10000]
[Stage 10:=========================================>         (8211 + 8) / 10000]
[Stage 10:=========================================>         (8232 + 8) / 10000]
[Stage 10:==========================================>        (8251 + 8) / 10000]
[Stage 10:==========================================>        (8274 + 8) / 10000]
[Stage 10:==========================================>        (8296 + 8) / 10000]
[Stage 10:==========================================>        (8315 + 8) / 10000]
[Stage 10:==========================================>        (8319 + 8) / 10000]
[Stage 10:==========================================>        (8339 + 8) / 10000]
[Stage 10:==========================================>        (8361 + 8) / 10000]
[Stage 10:==========================================>        (8381 + 8) / 10000]
[Stage 10:==========================================>        (8404 + 8) / 10000]
[Stage 10:==========================================>        (8423 + 8) / 10000]
[Stage 10:===========================================>       (8445 + 8) / 10000]
[Stage 10:===========================================>       (8468 + 8) / 10000]
[Stage 10:===========================================>       (8487 + 8) / 10000]
[Stage 10:===========================================>       (8511 + 8) / 10000]
[Stage 10:===========================================>       (8529 + 8) / 10000]
[Stage 10:===========================================>       (8551 + 8) / 10000]
[Stage 10:===========================================>       (8573 + 8) / 10000]
[Stage 10:===========================================>       (8592 + 8) / 10000]
[Stage 10:===========================================>       (8616 + 8) / 10000]
[Stage 10:============================================>      (8634 + 8) / 10000]
[Stage 10:============================================>      (8644 + 8) / 10000]
[Stage 10:============================================>      (8652 + 8) / 10000]
[Stage 10:============================================>      (8672 + 8) / 10000]
[Stage 10:============================================>      (8696 + 8) / 10000]
[Stage 10:============================================>      (8715 + 8) / 10000]
[Stage 10:============================================>      (8736 + 8) / 10000]
[Stage 10:============================================>      (8756 + 8) / 10000]
[Stage 10:============================================>      (8766 + 8) / 10000]
[Stage 10:============================================>      (8776 + 8) / 10000]
[Stage 10:============================================>      (8800 + 8) / 10000]
[Stage 10:============================================>      (8822 + 8) / 10000]
[Stage 10:=============================================>     (8841 + 8) / 10000]
[Stage 10:=============================================>     (8864 + 8) / 10000]
[Stage 10:=============================================>     (8881 + 8) / 10000]
[Stage 10:=============================================>     (8905 + 8) / 10000]
[Stage 10:=============================================>     (8925 + 8) / 10000]
[Stage 10:=============================================>     (8947 + 8) / 10000]
[Stage 10:=============================================>     (8967 + 8) / 10000]
[Stage 10:=============================================>     (8988 + 8) / 10000]
[Stage 10:=============================================>     (9011 + 8) / 10000]
[Stage 10:==============================================>    (9032 + 8) / 10000]
[Stage 10:==============================================>    (9053 + 8) / 10000]
[Stage 10:==============================================>    (9074 + 8) / 10000]
[Stage 10:==============================================>    (9094 + 8) / 10000]
[Stage 10:==============================================>    (9117 + 8) / 10000]
[Stage 10:==============================================>    (9126 + 8) / 10000]
[Stage 10:==============================================>    (9132 + 8) / 10000]
[Stage 10:==============================================>    (9152 + 8) / 10000]
[Stage 10:==============================================>    (9173 + 8) / 10000]
[Stage 10:==============================================>    (9193 + 8) / 10000]
[Stage 10:==============================================>    (9215 + 8) / 10000]
[Stage 10:===============================================>   (9234 + 8) / 10000]
[Stage 10:===============================================>   (9258 + 8) / 10000]
[Stage 10:===============================================>   (9274 + 8) / 10000]
[Stage 10:===============================================>   (9298 + 8) / 10000]
[Stage 10:===============================================>   (9309 + 8) / 10000]
[Stage 10:===============================================>   (9313 + 8) / 10000]
[Stage 10:===============================================>   (9334 + 8) / 10000]
[Stage 10:===============================================>   (9355 + 9) / 10000]
[Stage 10:===============================================>   (9376 + 8) / 10000]
[Stage 10:===============================================>   (9398 + 8) / 10000]
[Stage 10:================================================>  (9416 + 8) / 10000]
[Stage 10:================================================>  (9440 + 8) / 10000]
[Stage 10:================================================>  (9459 + 8) / 10000]
[Stage 10:================================================>  (9481 + 8) / 10000]
[Stage 10:================================================>  (9503 + 8) / 10000]
[Stage 10:================================================>  (9521 + 8) / 10000]
[Stage 10:================================================>  (9545 + 8) / 10000]
[Stage 10:================================================>  (9563 + 8) / 10000]
[Stage 10:================================================>  (9586 + 8) / 10000]
[Stage 10:================================================>  (9607 + 8) / 10000]
[Stage 10:=================================================> (9627 + 8) / 10000]
[Stage 10:=================================================> (9648 + 8) / 10000]
[Stage 10:=================================================> (9667 + 9) / 10000]
[Stage 10:=================================================> (9690 + 8) / 10000]
[Stage 10:=================================================> (9710 + 9) / 10000]
[Stage 10:=================================================> (9729 + 8) / 10000]
[Stage 10:=================================================> (9752 + 8) / 10000]
[Stage 10:=================================================> (9770 + 9) / 10000]
[Stage 10:=================================================> (9793 + 8) / 10000]
[Stage 10:=================================================> (9801 + 8) / 10000]
[Stage 10:==================================================>(9816 + 9) / 10000]
[Stage 10:==================================================>(9835 + 8) / 10000]
[Stage 10:==================================================>(9859 + 8) / 10000]
[Stage 10:==================================================>(9878 + 8) / 10000]
[Stage 10:==================================================>(9900 + 8) / 10000]
[Stage 10:==================================================>(9920 + 8) / 10000]
[Stage 10:==================================================>(9942 + 8) / 10000]
[Stage 10:==================================================>(9964 + 8) / 10000]
[Stage 10:==================================================>(9982 + 8) / 10000]
[Stage 11:>                                                     (0 + 8) / 10000]
[Stage 11:>                                                     (4 + 8) / 10000]
[Stage 11:>                                                     (9 + 8) / 10000]
[Stage 11:>                                                    (17 + 8) / 10000]
[Stage 11:>                                                    (23 + 8) / 10000]
[Stage 11:>                                                    (51 + 8) / 10000]
[Stage 11:>                                                    (59 + 8) / 10000]
[Stage 11:>                                                    (71 + 8) / 10000]
[Stage 11:>                                                    (86 + 8) / 10000]
[Stage 11:>                                                    (89 + 8) / 10000]
[Stage 11:>                                                   (104 + 8) / 10000]
[Stage 11:>                                                   (122 + 8) / 10000]
[Stage 11:>                                                   (144 + 8) / 10000]
[Stage 11:>                                                   (152 + 8) / 10000]
[Stage 11:>                                                   (157 + 8) / 10000]
[Stage 11:>                                                   (165 + 9) / 10000]
[Stage 11:>                                                   (170 + 8) / 10000]
[Stage 11:>                                                   (178 + 8) / 10000]
[Stage 11:>                                                   (189 + 8) / 10000]
[Stage 11:=>                                                  (209 + 8) / 10000]
[Stage 11:=>                                                  (224 + 8) / 10000]
[Stage 11:=>                                                  (234 + 8) / 10000]
[Stage 11:=>                                                  (241 + 8) / 10000]
[Stage 11:=>                                                  (246 + 8) / 10000]
[Stage 11:=>                                                  (271 + 8) / 10000]
[Stage 11:=>                                                  (293 + 8) / 10000]
[Stage 11:=>                                                  (299 + 8) / 10000]
[Stage 11:=>                                                  (304 + 8) / 10000]
[Stage 11:=>                                                  (310 + 8) / 10000]
[Stage 11:=>                                                  (336 + 8) / 10000]
[Stage 11:=>                                                  (352 + 9) / 10000]
[Stage 11:=>                                                  (369 + 8) / 10000]
[Stage 11:=>                                                  (379 + 8) / 10000]
[Stage 11:==>                                                 (400 + 8) / 10000]
[Stage 11:==>                                                 (426 + 8) / 10000]
[Stage 11:==>                                                 (436 + 8) / 10000]
[Stage 11:==>                                                 (446 + 8) / 10000]
[Stage 11:==>                                                 (460 + 8) / 10000]
[Stage 11:==>                                                 (472 + 8) / 10000]
[Stage 11:==>                                                 (482 + 8) / 10000]
[Stage 11:==>                                                 (492 + 8) / 10000]
[Stage 11:==>                                                 (499 + 8) / 10000]
[Stage 11:==>                                                 (519 + 8) / 10000]
[Stage 11:==>                                                 (525 + 8) / 10000]
[Stage 11:==>                                                 (531 + 8) / 10000]
[Stage 11:==>                                                 (532 + 8) / 10000]
[Stage 11:==>                                                 (537 + 8) / 10000]
[Stage 11:==>                                                 (552 + 8) / 10000]
[Stage 11:==>                                                 (565 + 8) / 10000]
[Stage 11:==>                                                 (574 + 8) / 10000]
[Stage 11:===>                                                (579 + 8) / 10000]
[Stage 11:===>                                                (593 + 8) / 10000]
[Stage 11:===>                                                (608 + 8) / 10000]
[Stage 11:===>                                                (612 + 8) / 10000]
[Stage 11:===>                                                (623 + 8) / 10000]
[Stage 11:===>                                                (632 + 8) / 10000]
[Stage 11:===>                                                (646 + 8) / 10000]
[Stage 11:===>                                                (648 + 8) / 10000]
[Stage 11:===>                                                (654 + 8) / 10000]
[Stage 11:===>                                                (658 + 8) / 10000]
[Stage 11:===>                                                (668 + 8) / 10000]
[Stage 11:===>                                                (676 + 8) / 10000]
[Stage 11:===>                                                (691 + 8) / 10000]
[Stage 11:===>                                                (699 + 8) / 10000]
[Stage 11:===>                                                (704 + 8) / 10000]
[Stage 11:===>                                                (709 + 8) / 10000]
[Stage 11:===>                                                (720 + 8) / 10000]
[Stage 11:===>                                                (721 + 8) / 10000]
[Stage 11:===>                                                (730 + 8) / 10000]
[Stage 11:===>                                                (744 + 8) / 10000]
[Stage 11:===>                                                (756 + 8) / 10000]
[Stage 11:===>                                                (759 + 8) / 10000]
[Stage 11:===>                                                (763 + 8) / 10000]
[Stage 11:====>                                               (788 + 8) / 10000]
[Stage 11:====>                                               (808 + 8) / 10000]
[Stage 11:====>                                               (823 + 8) / 10000]
[Stage 11:====>                                               (826 + 8) / 10000]
[Stage 11:====>                                               (835 + 9) / 10000]
[Stage 11:====>                                               (842 + 8) / 10000]
[Stage 11:====>                                               (851 + 8) / 10000]
[Stage 11:====>                                               (854 + 8) / 10000]
[Stage 11:====>                                               (864 + 8) / 10000]
[Stage 11:====>                                               (867 + 8) / 10000]
[Stage 11:====>                                               (878 + 8) / 10000]
[Stage 11:====>                                               (882 + 8) / 10000]
[Stage 11:====>                                               (887 + 9) / 10000]
[Stage 11:====>                                               (901 + 8) / 10000]
[Stage 11:====>                                               (928 + 8) / 10000]
[Stage 11:====>                                               (936 + 8) / 10000]
[Stage 11:====>                                               (942 + 8) / 10000]
[Stage 11:====>                                               (947 + 8) / 10000]
[Stage 11:====>                                               (953 + 8) / 10000]
[Stage 11:=====>                                              (966 + 8) / 10000]
[Stage 11:=====>                                              (970 + 8) / 10000]
[Stage 11:=====>                                              (973 + 8) / 10000]
[Stage 11:=====>                                              (981 + 8) / 10000]
[Stage 11:=====>                                              (990 + 8) / 10000]
[Stage 11:=====>                                             (1011 + 8) / 10000]
[Stage 11:=====>                                             (1018 + 8) / 10000]
[Stage 11:=====>                                             (1021 + 8) / 10000]
[Stage 11:=====>                                             (1022 + 8) / 10000]
[Stage 11:=====>                                             (1036 + 8) / 10000]
[Stage 11:=====>                                             (1048 + 8) / 10000]
[Stage 11:=====>                                             (1057 + 8) / 10000]
[Stage 11:=====>                                             (1073 + 8) / 10000]
[Stage 11:=====>                                             (1088 + 8) / 10000]
[Stage 11:=====>                                             (1094 + 8) / 10000]
[Stage 11:=====>                                             (1109 + 8) / 10000]
[Stage 11:=====>                                             (1122 + 8) / 10000]
[Stage 11:=====>                                             (1133 + 8) / 10000]
[Stage 11:=====>                                             (1137 + 8) / 10000]
[Stage 11:=====>                                             (1139 + 8) / 10000]
[Stage 11:=====>                                             (1141 + 8) / 10000]
[Stage 11:=====>                                             (1154 + 8) / 10000]
[Stage 11:=====>                                             (1160 + 8) / 10000]
[Stage 11:=====>                                             (1170 + 8) / 10000]
[Stage 11:=====>                                             (1176 + 8) / 10000]
[Stage 11:======>                                            (1177 + 8) / 10000]
[Stage 11:======>                                            (1193 + 8) / 10000]
[Stage 11:======>                                            (1201 + 8) / 10000]
[Stage 11:======>                                            (1221 + 8) / 10000]
[Stage 11:======>                                            (1235 + 8) / 10000]
[Stage 11:======>                                            (1259 + 8) / 10000]
[Stage 11:======>                                            (1274 + 8) / 10000]
[Stage 11:======>                                            (1280 + 8) / 10000]
[Stage 11:======>                                            (1287 + 8) / 10000]
[Stage 11:======>                                            (1290 + 8) / 10000]
[Stage 11:======>                                            (1308 + 8) / 10000]
[Stage 11:======>                                            (1316 + 9) / 10000]
[Stage 11:======>                                            (1322 + 8) / 10000]
[Stage 11:======>                                            (1330 + 9) / 10000]
[Stage 11:======>                                            (1357 + 8) / 10000]
[Stage 11:======>                                            (1368 + 8) / 10000]
[Stage 11:=======>                                           (1374 + 8) / 10000]
[Stage 11:=======>                                           (1375 + 8) / 10000]
[Stage 11:=======>                                           (1379 + 8) / 10000]
[Stage 11:=======>                                           (1398 + 8) / 10000]
[Stage 11:=======>                                           (1419 + 8) / 10000]
[Stage 11:=======>                                           (1420 + 8) / 10000]
[Stage 11:=======>                                           (1426 + 8) / 10000]
[Stage 11:=======>                                           (1431 + 8) / 10000]
[Stage 11:=======>                                           (1445 + 8) / 10000]
[Stage 11:=======>                                           (1455 + 8) / 10000]
[Stage 11:=======>                                           (1460 + 8) / 10000]
[Stage 11:=======>                                           (1469 + 8) / 10000]
[Stage 11:=======>                                           (1482 + 8) / 10000]
[Stage 11:=======>                                           (1499 + 8) / 10000]
[Stage 11:=======>                                           (1505 + 8) / 10000]
[Stage 11:=======>                                           (1524 + 8) / 10000]
[Stage 11:=======>                                           (1547 + 8) / 10000]
[Stage 11:=======>                                           (1555 + 8) / 10000]
[Stage 11:=======>                                           (1559 + 8) / 10000]
[Stage 11:=======>                                           (1560 + 8) / 10000]
[Stage 11:========>                                          (1569 + 8) / 10000]
[Stage 11:========>                                          (1582 + 8) / 10000]
[Stage 11:========>                                          (1587 + 8) / 10000]
[Stage 11:========>                                          (1590 + 8) / 10000]
[Stage 11:========>                                          (1596 + 8) / 10000]
[Stage 11:========>                                          (1612 + 8) / 10000]
[Stage 11:========>                                          (1621 + 8) / 10000]
[Stage 11:========>                                          (1635 + 8) / 10000]
[Stage 11:========>                                          (1652 + 8) / 10000]
[Stage 11:========>                                          (1665 + 8) / 10000]
[Stage 11:========>                                          (1670 + 8) / 10000]
[Stage 11:========>                                          (1673 + 8) / 10000]
[Stage 11:========>                                          (1684 + 8) / 10000]
[Stage 11:========>                                          (1693 + 8) / 10000]
[Stage 11:========>                                          (1694 + 8) / 10000]
[Stage 11:========>                                          (1708 + 8) / 10000]
[Stage 11:========>                                          (1726 + 8) / 10000]
[Stage 11:========>                                          (1743 + 8) / 10000]
[Stage 11:========>                                          (1748 + 8) / 10000]
[Stage 11:========>                                         (1759 + 10) / 10000]
[Stage 11:=========>                                         (1765 + 8) / 10000]
[Stage 11:=========>                                         (1775 + 8) / 10000]
[Stage 11:=========>                                         (1783 + 8) / 10000]
[Stage 11:=========>                                         (1787 + 8) / 10000]
[Stage 11:=========>                                         (1791 + 8) / 10000]
[Stage 11:=========>                                         (1806 + 8) / 10000]
[Stage 11:=========>                                         (1817 + 8) / 10000]
[Stage 11:=========>                                         (1835 + 8) / 10000]
[Stage 11:=========>                                         (1849 + 8) / 10000]
[Stage 11:=========>                                         (1860 + 8) / 10000]
[Stage 11:=========>                                         (1866 + 8) / 10000]
[Stage 11:=========>                                         (1885 + 8) / 10000]
[Stage 11:=========>                                         (1902 + 8) / 10000]
[Stage 11:=========>                                         (1908 + 8) / 10000]
[Stage 11:=========>                                         (1917 + 8) / 10000]
[Stage 11:=========>                                         (1924 + 8) / 10000]
[Stage 11:=========>                                         (1933 + 8) / 10000]
[Stage 11:=========>                                         (1938 + 8) / 10000]
[Stage 11:=========>                                         (1940 + 8) / 10000]
[Stage 11:=========>                                         (1943 + 8) / 10000]
[Stage 11:=========>                                         (1946 + 8) / 10000]
[Stage 11:==========>                                        (1963 + 8) / 10000]
[Stage 11:==========>                                        (1979 + 8) / 10000]
[Stage 11:==========>                                        (1987 + 8) / 10000]
[Stage 11:==========>                                        (1996 + 8) / 10000]
[Stage 11:==========>                                        (2001 + 8) / 10000]
[Stage 11:==========>                                        (2010 + 8) / 10000]
[Stage 11:==========>                                        (2012 + 8) / 10000]
[Stage 11:==========>                                        (2023 + 8) / 10000]
[Stage 11:==========>                                        (2036 + 8) / 10000]
[Stage 11:==========>                                        (2047 + 8) / 10000]
[Stage 11:==========>                                        (2050 + 8) / 10000]
[Stage 11:==========>                                        (2052 + 8) / 10000]
[Stage 11:==========>                                        (2056 + 8) / 10000]
[Stage 11:==========>                                        (2074 + 8) / 10000]
[Stage 11:==========>                                        (2088 + 8) / 10000]
[Stage 11:==========>                                        (2094 + 8) / 10000]
[Stage 11:==========>                                        (2098 + 8) / 10000]
[Stage 11:==========>                                        (2102 + 8) / 10000]
[Stage 11:==========>                                        (2111 + 8) / 10000]
[Stage 11:==========>                                        (2125 + 8) / 10000]
[Stage 11:==========>                                        (2131 + 8) / 10000]
[Stage 11:==========>                                        (2134 + 8) / 10000]
[Stage 11:==========>                                        (2138 + 8) / 10000]
[Stage 11:==========>                                        (2151 + 8) / 10000]
[Stage 11:===========>                                       (2167 + 8) / 10000]
[Stage 11:===========>                                       (2181 + 8) / 10000]
[Stage 11:===========>                                       (2184 + 8) / 10000]
[Stage 11:===========>                                       (2198 + 8) / 10000]
[Stage 11:===========>                                       (2206 + 8) / 10000]
[Stage 11:===========>                                       (2217 + 8) / 10000]
[Stage 11:===========>                                       (2220 + 8) / 10000]
[Stage 11:===========>                                       (2227 + 8) / 10000]
[Stage 11:===========>                                       (2242 + 8) / 10000]
[Stage 11:===========>                                       (2262 + 8) / 10000]
[Stage 11:===========>                                       (2275 + 8) / 10000]
[Stage 11:===========>                                       (2281 + 8) / 10000]
[Stage 11:===========>                                       (2291 + 8) / 10000]
[Stage 11:===========>                                       (2306 + 8) / 10000]
[Stage 11:===========>                                       (2324 + 8) / 10000]
[Stage 11:===========>                                       (2335 + 8) / 10000]
[Stage 11:===========>                                       (2344 + 8) / 10000]
[Stage 11:============>                                      (2360 + 8) / 10000]
[Stage 11:============>                                      (2375 + 8) / 10000]
[Stage 11:============>                                      (2382 + 8) / 10000]
[Stage 11:============>                                      (2388 + 8) / 10000]
[Stage 11:============>                                      (2389 + 8) / 10000]
[Stage 11:============>                                      (2405 + 8) / 10000]
[Stage 11:============>                                      (2421 + 8) / 10000]
[Stage 11:============>                                      (2428 + 8) / 10000]
[Stage 11:============>                                      (2443 + 8) / 10000]
[Stage 11:============>                                      (2445 + 8) / 10000]
[Stage 11:============>                                      (2449 + 8) / 10000]
[Stage 11:============>                                      (2454 + 8) / 10000]
[Stage 11:============>                                      (2471 + 8) / 10000]
[Stage 11:============>                                      (2478 + 8) / 10000]
[Stage 11:============>                                      (2491 + 8) / 10000]
[Stage 11:============>                                      (2492 + 8) / 10000]
[Stage 11:============>                                      (2503 + 8) / 10000]
[Stage 11:============>                                      (2509 + 8) / 10000]
[Stage 11:============>                                      (2517 + 8) / 10000]
[Stage 11:============>                                      (2521 + 8) / 10000]
[Stage 11:============>                                      (2531 + 8) / 10000]
[Stage 11:============>                                      (2540 + 8) / 10000]
[Stage 11:=============>                                     (2557 + 8) / 10000]
[Stage 11:=============>                                     (2560 + 8) / 10000]
[Stage 11:=============>                                     (2565 + 8) / 10000]
[Stage 11:=============>                                     (2575 + 8) / 10000]
[Stage 11:=============>                                     (2582 + 8) / 10000]
[Stage 11:=============>                                     (2595 + 8) / 10000]
[Stage 11:=============>                                     (2606 + 8) / 10000]
[Stage 11:=============>                                     (2616 + 8) / 10000]
[Stage 11:=============>                                     (2633 + 8) / 10000]
[Stage 11:=============>                                     (2634 + 8) / 10000]
[Stage 11:=============>                                     (2638 + 8) / 10000]
[Stage 11:=============>                                     (2651 + 8) / 10000]
[Stage 11:=============>                                     (2655 + 8) / 10000]
[Stage 11:=============>                                     (2656 + 9) / 10000]
[Stage 11:=============>                                     (2666 + 8) / 10000]
[Stage 11:=============>                                     (2670 + 8) / 10000]
[Stage 11:=============>                                     (2677 + 8) / 10000]
[Stage 11:=============>                                     (2680 + 8) / 10000]
[Stage 11:=============>                                     (2684 + 8) / 10000]
[Stage 11:=============>                                     (2695 + 8) / 10000]
[Stage 11:=============>                                     (2698 + 8) / 10000]
[Stage 11:=============>                                     (2710 + 8) / 10000]
[Stage 11:=============>                                     (2711 + 8) / 10000]
[Stage 11:=============>                                     (2713 + 8) / 10000]
[Stage 11:=============>                                     (2720 + 8) / 10000]
[Stage 11:=============>                                     (2725 + 8) / 10000]
[Stage 11:=============>                                     (2742 + 8) / 10000]
[Stage 11:==============>                                    (2759 + 8) / 10000]
[Stage 11:==============>                                    (2772 + 8) / 10000]
[Stage 11:==============>                                    (2783 + 8) / 10000]
[Stage 11:==============>                                    (2789 + 9) / 10000]
[Stage 11:==============>                                    (2799 + 8) / 10000]
[Stage 11:==============>                                    (2803 + 8) / 10000]
[Stage 11:==============>                                    (2808 + 8) / 10000]
[Stage 11:==============>                                    (2816 + 8) / 10000]
[Stage 11:==============>                                    (2832 + 8) / 10000]
[Stage 11:==============>                                    (2841 + 8) / 10000]
[Stage 11:==============>                                    (2843 + 8) / 10000]
[Stage 11:==============>                                    (2844 + 8) / 10000]
[Stage 11:==============>                                    (2847 + 8) / 10000]
[Stage 11:==============>                                    (2864 + 8) / 10000]
[Stage 11:==============>                                    (2879 + 8) / 10000]
[Stage 11:==============>                                    (2883 + 8) / 10000]
[Stage 11:==============>                                    (2885 + 9) / 10000]
[Stage 11:==============>                                    (2892 + 8) / 10000]
[Stage 11:==============>                                    (2907 + 8) / 10000]
[Stage 11:==============>                                    (2919 + 8) / 10000]
[Stage 11:==============>                                    (2921 + 8) / 10000]
[Stage 11:==============>                                    (2936 + 8) / 10000]
[Stage 11:===============>                                   (2953 + 8) / 10000]
[Stage 11:===============>                                   (2975 + 8) / 10000]
[Stage 11:===============>                                   (2985 + 8) / 10000]
[Stage 11:===============>                                   (2987 + 8) / 10000]
[Stage 11:===============>                                   (2989 + 8) / 10000]
[Stage 11:===============>                                   (2997 + 8) / 10000]
[Stage 11:===============>                                   (3018 + 8) / 10000]
[Stage 11:===============>                                   (3035 + 8) / 10000]
[Stage 11:===============>                                   (3046 + 8) / 10000]
[Stage 11:===============>                                   (3059 + 8) / 10000]
[Stage 11:===============>                                   (3062 + 8) / 10000]
[Stage 11:===============>                                   (3081 + 8) / 10000]
[Stage 11:===============>                                   (3099 + 8) / 10000]
[Stage 11:===============>                                   (3101 + 8) / 10000]
[Stage 11:===============>                                   (3102 + 8) / 10000]
[Stage 11:===============>                                   (3104 + 8) / 10000]
[Stage 11:===============>                                   (3117 + 8) / 10000]
[Stage 11:================>                                  (3138 + 8) / 10000]
[Stage 11:================>                                  (3146 + 8) / 10000]
[Stage 11:================>                                  (3151 + 8) / 10000]
[Stage 11:================>                                  (3169 + 8) / 10000]
[Stage 11:================>                                  (3186 + 8) / 10000]
[Stage 11:================>                                  (3195 + 8) / 10000]
[Stage 11:================>                                  (3199 + 8) / 10000]
[Stage 11:================>                                  (3209 + 8) / 10000]
[Stage 11:================>                                  (3228 + 9) / 10000]
[Stage 11:================>                                  (3248 + 8) / 10000]
[Stage 11:================>                                  (3258 + 8) / 10000]
[Stage 11:================>                                  (3260 + 8) / 10000]
[Stage 11:================>                                  (3263 + 8) / 10000]
[Stage 11:================>                                  (3272 + 8) / 10000]
[Stage 11:================>                                  (3277 + 8) / 10000]
[Stage 11:================>                                  (3281 + 8) / 10000]
[Stage 11:================>                                  (3295 + 8) / 10000]
[Stage 11:================>                                  (3298 + 8) / 10000]
[Stage 11:================>                                  (3310 + 8) / 10000]
[Stage 11:================>                                  (3313 + 8) / 10000]
[Stage 11:================>                                  (3316 + 8) / 10000]
[Stage 11:================>                                  (3327 + 8) / 10000]
[Stage 11:=================>                                 (3335 + 8) / 10000]
[Stage 11:=================>                                 (3347 + 8) / 10000]
