[Stage 10:============================>                      (5679 + 8) / 10000]
[Stage 10:============================>                     (5695 + 11) / 10000]
[Stage 10:=============================>                     (5719 + 8) / 10000]
[Stage 10:=============================>                     (5743 + 8) / 10000]
[Stage 10:=============================>                     (5766 + 8) / 10000]
[Stage 10:=============================>                     (5786 + 8) / 10000]
[Stage 10:=============================>                     (5809 + 8) / 10000]
[Stage 10:=============================>                     (5832 + 8) / 10000]
[Stage 10:=============================>                     (5852 + 8) / 10000]
[Stage 10:=============================>                     (5874 + 8) / 10000]
[Stage 10:==============================>                    (5898 + 8) / 10000]
[Stage 10:==============================>                    (5919 + 8) / 10000]
[Stage 10:==============================>                    (5940 + 8) / 10000]
[Stage 10:==============================>                    (5964 + 8) / 10000]
[Stage 10:==============================>                    (5984 + 8) / 10000]
[Stage 10:==============================>                    (6008 + 8) / 10000]
[Stage 10:==============================>                    (6029 + 8) / 10000]
[Stage 10:==============================>                    (6052 + 8) / 10000]
[Stage 10:==============================>                    (6074 + 8) / 10000]
[Stage 10:===============================>                   (6095 + 8) / 10000]
[Stage 10:===============================>                   (6119 + 8) / 10000]
[Stage 10:===============================>                   (6140 + 8) / 10000]
[Stage 10:===============================>                   (6160 + 8) / 10000]
[Stage 10:===============================>                   (6184 + 8) / 10000]
[Stage 10:===============================>                   (6208 + 8) / 10000]
[Stage 10:===============================>                   (6228 + 8) / 10000]
[Stage 10:===============================>                   (6250 + 8) / 10000]
[Stage 10:===============================>                   (6273 + 9) / 10000]
[Stage 10:================================>                  (6294 + 8) / 10000]
[Stage 10:================================>                  (6315 + 8) / 10000]
[Stage 10:================================>                  (6340 + 8) / 10000]
[Stage 10:================================>                  (6360 + 8) / 10000]
[Stage 10:================================>                  (6381 + 9) / 10000]
[Stage 10:================================>                  (6404 + 8) / 10000]
[Stage 10:================================>                  (6428 + 8) / 10000]
[Stage 10:================================>                  (6452 + 8) / 10000]
[Stage 10:=================================>                 (6472 + 8) / 10000]
[Stage 10:=================================>                 (6495 + 8) / 10000]
[Stage 10:=================================>                 (6520 + 8) / 10000]
[Stage 10:=================================>                 (6539 + 8) / 10000]
[Stage 10:=================================>                 (6561 + 8) / 10000]
[Stage 10:=================================>                 (6585 + 8) / 10000]
[Stage 10:=================================>                 (6608 + 8) / 10000]
[Stage 10:=================================>                 (6629 + 8) / 10000]
[Stage 10:=================================>                 (6650 + 8) / 10000]
[Stage 10:==================================>                (6675 + 8) / 10000]
[Stage 10:==================================>                (6697 + 9) / 10000]
[Stage 10:==================================>                (6716 + 8) / 10000]
[Stage 10:==================================>                (6739 + 8) / 10000]
[Stage 10:==================================>                (6763 + 8) / 10000]
[Stage 10:==================================>                (6783 + 8) / 10000]
[Stage 10:==================================>                (6805 + 8) / 10000]
[Stage 10:==================================>                (6829 + 8) / 10000]
[Stage 10:==================================>                (6850 + 8) / 10000]
[Stage 10:===================================>               (6870 + 8) / 10000]
[Stage 10:===================================>               (6893 + 8) / 10000]
[Stage 10:===================================>               (6916 + 8) / 10000]
[Stage 10:===================================>               (6940 + 8) / 10000]
[Stage 10:===================================>               (6961 + 8) / 10000]
[Stage 10:===================================>               (6982 + 8) / 10000]
[Stage 10:===================================>               (7006 + 8) / 10000]
[Stage 10:===================================>               (7030 + 8) / 10000]
[Stage 10:===================================>               (7048 + 9) / 10000]
[Stage 10:====================================>              (7073 + 8) / 10000]
[Stage 10:====================================>              (7095 + 8) / 10000]
[Stage 10:====================================>              (7116 + 8) / 10000]
[Stage 10:====================================>              (7138 + 8) / 10000]
[Stage 10:====================================>              (7162 + 8) / 10000]
[Stage 10:====================================>              (7186 + 8) / 10000]
[Stage 10:====================================>              (7205 + 8) / 10000]
[Stage 10:====================================>              (7229 + 8) / 10000]
[Stage 10:====================================>              (7252 + 8) / 10000]
[Stage 10:=====================================>             (7274 + 8) / 10000]
[Stage 10:=====================================>             (7295 + 9) / 10000]
[Stage 10:=====================================>             (7319 + 8) / 10000]
[Stage 10:=====================================>             (7339 + 8) / 10000]
[Stage 10:=====================================>             (7363 + 8) / 10000]
[Stage 10:=====================================>             (7384 + 8) / 10000]
[Stage 10:=====================================>             (7408 + 8) / 10000]
[Stage 10:=====================================>            (7427 + 11) / 10000]
[Stage 10:=====================================>             (7449 + 8) / 10000]
[Stage 10:======================================>            (7474 + 8) / 10000]
[Stage 10:======================================>            (7497 + 8) / 10000]
[Stage 10:======================================>            (7515 + 8) / 10000]
[Stage 10:======================================>            (7539 + 8) / 10000]
[Stage 10:======================================>            (7562 + 8) / 10000]
[Stage 10:======================================>            (7587 + 8) / 10000]
[Stage 10:======================================>            (7605 + 8) / 10000]
[Stage 10:======================================>            (7629 + 8) / 10000]
[Stage 10:=======================================>           (7653 + 8) / 10000]
[Stage 10:=======================================>           (7676 + 8) / 10000]
[Stage 10:=======================================>           (7697 + 8) / 10000]
[Stage 10:=======================================>           (7719 + 8) / 10000]
[Stage 10:=======================================>           (7743 + 8) / 10000]
[Stage 10:=======================================>           (7764 + 9) / 10000]
[Stage 10:=======================================>           (7788 + 8) / 10000]
[Stage 10:=======================================>           (7811 + 8) / 10000]
[Stage 10:=======================================>           (7835 + 8) / 10000]
[Stage 10:========================================>          (7855 + 8) / 10000]
[Stage 10:========================================>          (7879 + 8) / 10000]
[Stage 10:========================================>          (7901 + 8) / 10000]
[Stage 10:========================================>          (7921 + 9) / 10000]
[Stage 10:========================================>          (7945 + 8) / 10000]
[Stage 10:========================================>          (7965 + 8) / 10000]
[Stage 10:========================================>          (7990 + 8) / 10000]
[Stage 10:========================================>          (8010 + 8) / 10000]
[Stage 10:========================================>          (8033 + 8) / 10000]
[Stage 10:=========================================>         (8054 + 8) / 10000]
[Stage 10:=========================================>         (8074 + 8) / 10000]
[Stage 10:=========================================>         (8098 + 8) / 10000]
[Stage 10:=========================================>         (8122 + 8) / 10000]
[Stage 10:=========================================>         (8144 + 8) / 10000]
[Stage 10:=========================================>         (8165 + 8) / 10000]
[Stage 10:=========================================>         (8188 + 8) / 10000]
[Stage 10:=========================================>         (8211 + 8) / 10000]
[Stage 10:=========================================>         (8235 + 8) / 10000]
[Stage 10:==========================================>        (8255 + 8) / 10000]
[Stage 10:==========================================>        (8276 + 8) / 10000]
[Stage 10:==========================================>        (8300 + 8) / 10000]
[Stage 10:==========================================>        (8323 + 8) / 10000]
[Stage 10:==========================================>        (8344 + 8) / 10000]
[Stage 10:==========================================>        (8366 + 8) / 10000]
[Stage 10:==========================================>        (8389 + 8) / 10000]
[Stage 10:==========================================>        (8411 + 8) / 10000]
[Stage 10:===========================================>       (8433 + 8) / 10000]
[Stage 10:===========================================>       (8456 + 8) / 10000]
[Stage 10:===========================================>       (8480 + 8) / 10000]
[Stage 10:===========================================>       (8502 + 8) / 10000]
[Stage 10:===========================================>       (8522 + 8) / 10000]
[Stage 10:===========================================>       (8545 + 8) / 10000]
[Stage 10:===========================================>       (8569 + 8) / 10000]
[Stage 10:===========================================>       (8593 + 8) / 10000]
[Stage 10:===========================================>       (8611 + 8) / 10000]
[Stage 10:============================================>      (8635 + 8) / 10000]
[Stage 10:============================================>      (8661 + 8) / 10000]
[Stage 10:============================================>      (8683 + 8) / 10000]
[Stage 10:============================================>      (8703 + 8) / 10000]
[Stage 10:============================================>      (8726 + 8) / 10000]
[Stage 10:============================================>      (8749 + 9) / 10000]
[Stage 10:============================================>      (8776 + 8) / 10000]
[Stage 10:============================================>      (8798 + 8) / 10000]
[Stage 10:============================================>      (8817 + 8) / 10000]
[Stage 10:=============================================>     (8841 + 8) / 10000]
[Stage 10:=============================================>     (8865 + 8) / 10000]
[Stage 10:=============================================>     (8885 + 8) / 10000]
[Stage 10:=============================================>     (8907 + 8) / 10000]
[Stage 10:=============================================>     (8932 + 8) / 10000]
[Stage 10:============================================>     (8952 + 10) / 10000]
[Stage 10:=============================================>     (8974 + 8) / 10000]
[Stage 10:=============================================>     (8997 + 8) / 10000]
[Stage 10:==============================================>    (9022 + 8) / 10000]
[Stage 10:==============================================>    (9042 + 8) / 10000]
[Stage 10:==============================================>    (9064 + 8) / 10000]
[Stage 10:==============================================>    (9087 + 8) / 10000]
[Stage 10:==============================================>    (9106 + 8) / 10000]
[Stage 10:==============================================>    (9128 + 8) / 10000]
[Stage 10:==============================================>    (9151 + 8) / 10000]
[Stage 10:==============================================>    (9176 + 8) / 10000]
[Stage 10:==============================================>    (9196 + 8) / 10000]
[Stage 10:===============================================>   (9220 + 8) / 10000]
[Stage 10:===============================================>   (9244 + 8) / 10000]
[Stage 10:===============================================>   (9268 + 8) / 10000]
[Stage 10:===============================================>   (9286 + 8) / 10000]
[Stage 10:===============================================>   (9309 + 8) / 10000]
[Stage 10:===============================================>   (9333 + 8) / 10000]
[Stage 10:===============================================>   (9357 + 8) / 10000]
[Stage 10:===============================================>   (9375 + 8) / 10000]
[Stage 10:===============================================>   (9397 + 8) / 10000]
[Stage 10:================================================>  (9421 + 8) / 10000]
[Stage 10:================================================>  (9442 + 8) / 10000]
[Stage 10:================================================>  (9466 + 8) / 10000]
[Stage 10:================================================>  (9487 + 9) / 10000]
[Stage 10:================================================>  (9513 + 8) / 10000]
[Stage 10:================================================>  (9531 + 8) / 10000]
[Stage 10:================================================>  (9554 + 8) / 10000]
[Stage 10:================================================>  (9576 + 8) / 10000]
[Stage 10:================================================>  (9599 + 8) / 10000]
[Stage 10:=================================================> (9621 + 8) / 10000]
[Stage 10:=================================================> (9644 + 8) / 10000]
[Stage 10:=================================================> (9667 + 8) / 10000]
[Stage 10:=================================================> (9690 + 8) / 10000]
[Stage 10:=================================================> (9711 + 8) / 10000]
[Stage 10:=================================================> (9734 + 8) / 10000]
[Stage 10:=================================================> (9758 + 8) / 10000]
[Stage 10:=================================================> (9778 + 8) / 10000]
[Stage 10:=================================================> (9802 + 8) / 10000]
[Stage 10:==================================================>(9825 + 8) / 10000]
[Stage 10:==================================================>(9846 + 8) / 10000]
[Stage 10:==================================================>(9869 + 8) / 10000]
[Stage 10:==================================================>(9890 + 8) / 10000]
[Stage 10:==================================================>(9914 + 8) / 10000]
[Stage 10:==================================================>(9938 + 8) / 10000]
[Stage 10:==================================================>(9961 + 8) / 10000]
[Stage 10:==================================================>(9980 + 8) / 10000]
[Stage 11:>                                                     (0 + 8) / 10000]
[Stage 11:>                                                    (19 + 8) / 10000]
[Stage 11:>                                                    (40 + 8) / 10000]
[Stage 11:>                                                    (57 + 8) / 10000]
[Stage 11:>                                                    (67 + 8) / 10000]
[Stage 11:>                                                    (81 + 8) / 10000]
[Stage 11:>                                                    (88 + 8) / 10000]
[Stage 11:>                                                    (94 + 8) / 10000]
[Stage 11:>                                                   (117 + 8) / 10000]
[Stage 11:>                                                   (135 + 8) / 10000]
[Stage 11:>                                                   (153 + 8) / 10000]
[Stage 11:>                                                   (163 + 8) / 10000]
[Stage 11:>                                                   (169 + 8) / 10000]
[Stage 11:>                                                   (179 + 8) / 10000]
[Stage 11:>                                                   (186 + 8) / 10000]
[Stage 11:=>                                                  (201 + 8) / 10000]
[Stage 11:=>                                                  (211 + 8) / 10000]
[Stage 11:=>                                                  (234 + 8) / 10000]
[Stage 11:=>                                                  (242 + 8) / 10000]
[Stage 11:=>                                                  (270 + 8) / 10000]
[Stage 11:=>                                                  (285 + 8) / 10000]
[Stage 11:=>                                                  (299 + 8) / 10000]
[Stage 11:=>                                                  (309 + 8) / 10000]
[Stage 11:=>                                                  (327 + 8) / 10000]
[Stage 11:=>                                                  (330 + 8) / 10000]
[Stage 11:=>                                                  (355 + 8) / 10000]
[Stage 11:=>                                                  (367 + 8) / 10000]
[Stage 11:=>                                                  (369 + 8) / 10000]
[Stage 11:=>                                                  (376 + 8) / 10000]
[Stage 11:==>                                                 (402 + 8) / 10000]
[Stage 11:==>                                                 (422 + 8) / 10000]
[Stage 11:==>                                                 (440 + 8) / 10000]
[Stage 11:==>                                                 (445 + 8) / 10000]
[Stage 11:==>                                                 (462 + 8) / 10000]
[Stage 11:==>                                                 (471 + 8) / 10000]
[Stage 11:==>                                                 (481 + 8) / 10000]
[Stage 11:==>                                                 (490 + 8) / 10000]
[Stage 11:==>                                                 (499 + 8) / 10000]
[Stage 11:==>                                                 (519 + 8) / 10000]
[Stage 11:==>                                                 (526 + 8) / 10000]
[Stage 11:==>                                                 (533 + 8) / 10000]
[Stage 11:==>                                                 (539 + 8) / 10000]
[Stage 11:==>                                                 (553 + 8) / 10000]
[Stage 11:==>                                                 (564 + 8) / 10000]
[Stage 11:==>                                                 (575 + 8) / 10000]
[Stage 11:===>                                                (581 + 8) / 10000]
[Stage 11:===>                                                (596 + 8) / 10000]
[Stage 11:===>                                                (608 + 8) / 10000]
[Stage 11:===>                                                (618 + 8) / 10000]
[Stage 11:===>                                                (623 + 8) / 10000]
[Stage 11:===>                                                (637 + 8) / 10000]
[Stage 11:===>                                                (647 + 8) / 10000]
[Stage 11:===>                                                (652 + 8) / 10000]
[Stage 11:===>                                                (654 + 8) / 10000]
[Stage 11:===>                                                (665 + 8) / 10000]
[Stage 11:===>                                                (675 + 8) / 10000]
[Stage 11:===>                                                (677 + 8) / 10000]
[Stage 11:===>                                                (692 + 8) / 10000]
[Stage 11:===>                                                (699 + 8) / 10000]
[Stage 11:===>                                                (709 + 8) / 10000]
[Stage 11:===>                                                (710 + 8) / 10000]
[Stage 11:===>                                                (724 + 8) / 10000]
[Stage 11:===>                                                (731 + 8) / 10000]
[Stage 11:===>                                                (755 + 8) / 10000]
[Stage 11:===>                                                (759 + 8) / 10000]
[Stage 11:====>                                               (778 + 8) / 10000]
[Stage 11:====>                                               (793 + 8) / 10000]
[Stage 11:====>                                               (821 + 8) / 10000]
[Stage 11:====>                                               (823 + 8) / 10000]
[Stage 11:====>                                               (831 + 8) / 10000]
[Stage 11:====>                                               (837 + 8) / 10000]
[Stage 11:====>                                               (849 + 8) / 10000]
[Stage 11:====>                                               (852 + 8) / 10000]
[Stage 11:====>                                               (861 + 8) / 10000]
[Stage 11:====>                                               (866 + 8) / 10000]
[Stage 11:====>                                               (882 + 8) / 10000]
[Stage 11:====>                                               (895 + 8) / 10000]
[Stage 11:====>                                               (902 + 8) / 10000]
[Stage 11:====>                                               (932 + 8) / 10000]
[Stage 11:====>                                               (943 + 8) / 10000]
[Stage 11:====>                                               (953 + 8) / 10000]
[Stage 11:====>                                               (955 + 8) / 10000]
[Stage 11:=====>                                              (970 + 8) / 10000]
[Stage 11:=====>                                              (974 + 8) / 10000]
[Stage 11:=====>                                              (985 + 8) / 10000]
[Stage 11:=====>                                              (995 + 8) / 10000]
[Stage 11:=====>                                             (1016 + 8) / 10000]
[Stage 11:=====>                                             (1020 + 8) / 10000]
[Stage 11:=====>                                             (1022 + 8) / 10000]
[Stage 11:=====>                                            (1025 + 10) / 10000]
[Stage 11:=====>                                             (1044 + 8) / 10000]
[Stage 11:=====>                                             (1053 + 8) / 10000]
[Stage 11:=====>                                             (1067 + 8) / 10000]
[Stage 11:=====>                                             (1086 + 8) / 10000]
[Stage 11:=====>                                             (1092 + 8) / 10000]
[Stage 11:=====>                                             (1100 + 9) / 10000]
[Stage 11:=====>                                             (1115 + 8) / 10000]
[Stage 11:=====>                                             (1134 + 8) / 10000]
[Stage 11:=====>                                             (1136 + 8) / 10000]
[Stage 11:=====>                                             (1154 + 8) / 10000]
[Stage 11:=====>                                             (1161 + 8) / 10000]
[Stage 11:=====>                                             (1165 + 8) / 10000]
[Stage 11:======>                                            (1193 + 8) / 10000]
[Stage 11:======>                                            (1198 + 8) / 10000]
[Stage 11:======>                                            (1217 + 8) / 10000]
[Stage 11:======>                                            (1227 + 8) / 10000]
[Stage 11:======>                                            (1256 + 8) / 10000]
[Stage 11:======>                                            (1269 + 8) / 10000]
[Stage 11:======>                                            (1278 + 8) / 10000]
[Stage 11:======>                                            (1287 + 8) / 10000]
[Stage 11:======>                                            (1290 + 8) / 10000]
[Stage 11:======>                                            (1301 + 8) / 10000]
[Stage 11:======>                                            (1313 + 8) / 10000]
[Stage 11:======>                                            (1331 + 8) / 10000]
[Stage 11:======>                                            (1352 + 8) / 10000]
[Stage 11:======>                                            (1368 + 8) / 10000]
[Stage 11:======>                                            (1371 + 8) / 10000]
[Stage 11:=======>                                           (1375 + 8) / 10000]
[Stage 11:=======>                                           (1389 + 8) / 10000]
[Stage 11:=======>                                           (1419 + 8) / 10000]
[Stage 11:=======>                                           (1420 + 8) / 10000]
[Stage 11:=======>                                           (1425 + 8) / 10000]
[Stage 11:=======>                                           (1430 + 8) / 10000]
[Stage 11:=======>                                           (1451 + 8) / 10000]
[Stage 11:=======>                                           (1459 + 8) / 10000]
[Stage 11:=======>                                           (1468 + 8) / 10000]
[Stage 11:=======>                                           (1473 + 8) / 10000]
[Stage 11:=======>                                           (1487 + 8) / 10000]
[Stage 11:=======>                                           (1500 + 8) / 10000]
[Stage 11:=======>                                           (1502 + 8) / 10000]
[Stage 11:=======>                                           (1508 + 8) / 10000]
[Stage 11:=======>                                           (1516 + 8) / 10000]
[Stage 11:=======>                                           (1540 + 8) / 10000]
[Stage 11:=======>                                           (1554 + 8) / 10000]
[Stage 11:=======>                                           (1559 + 8) / 10000]
[Stage 11:=======>                                           (1560 + 8) / 10000]
[Stage 11:========>                                          (1571 + 8) / 10000]
[Stage 11:========>                                          (1581 + 8) / 10000]
[Stage 11:========>                                          (1587 + 8) / 10000]
[Stage 11:========>                                          (1588 + 8) / 10000]
[Stage 11:========>                                          (1598 + 8) / 10000]
[Stage 11:========>                                          (1609 + 8) / 10000]
[Stage 11:========>                                          (1623 + 8) / 10000]
[Stage 11:========>                                          (1631 + 8) / 10000]
[Stage 11:========>                                          (1654 + 8) / 10000]
[Stage 11:========>                                          (1664 + 8) / 10000]
[Stage 11:========>                                          (1670 + 8) / 10000]
[Stage 11:========>                                          (1672 + 8) / 10000]
[Stage 11:========>                                          (1688 + 8) / 10000]
[Stage 11:========>                                          (1693 + 8) / 10000]
[Stage 11:========>                                          (1716 + 8) / 10000]
[Stage 11:========>                                          (1730 + 8) / 10000]
[Stage 11:========>                                          (1745 + 8) / 10000]
[Stage 11:========>                                          (1752 + 9) / 10000]
[Stage 11:========>                                          (1764 + 8) / 10000]
[Stage 11:========>                                         (1766 + 10) / 10000]
[Stage 11:=========>                                         (1782 + 8) / 10000]
[Stage 11:=========>                                         (1785 + 8) / 10000]
[Stage 11:=========>                                         (1791 + 8) / 10000]
[Stage 11:=========>                                         (1798 + 8) / 10000]
[Stage 11:=========>                                         (1819 + 8) / 10000]
[Stage 11:=========>                                         (1826 + 9) / 10000]
[Stage 11:=========>                                         (1845 + 8) / 10000]
[Stage 11:=========>                                         (1857 + 8) / 10000]
[Stage 11:=========>                                         (1868 + 8) / 10000]
[Stage 11:=========>                                         (1884 + 9) / 10000]
[Stage 11:=========>                                         (1900 + 8) / 10000]
[Stage 11:=========>                                         (1908 + 8) / 10000]
[Stage 11:=========>                                         (1917 + 8) / 10000]
[Stage 11:=========>                                         (1924 + 8) / 10000]
[Stage 11:=========>                                         (1932 + 8) / 10000]
[Stage 11:=========>                                         (1938 + 8) / 10000]
[Stage 11:=========>                                         (1940 + 8) / 10000]
[Stage 11:=========>                                         (1950 + 8) / 10000]
[Stage 11:==========>                                        (1963 + 8) / 10000]
[Stage 11:==========>                                        (1981 + 8) / 10000]
[Stage 11:==========>                                        (1989 + 8) / 10000]
[Stage 11:==========>                                        (1996 + 8) / 10000]
[Stage 11:==========>                                        (2000 + 8) / 10000]
[Stage 11:==========>                                        (2010 + 8) / 10000]
[Stage 11:==========>                                        (2026 + 8) / 10000]
[Stage 11:==========>                                        (2038 + 8) / 10000]
[Stage 11:==========>                                        (2048 + 8) / 10000]
[Stage 11:==========>                                        (2054 + 8) / 10000]
[Stage 11:==========>                                        (2059 + 8) / 10000]
[Stage 11:==========>                                        (2076 + 8) / 10000]
[Stage 11:==========>                                        (2090 + 8) / 10000]
[Stage 11:==========>                                        (2099 + 8) / 10000]
[Stage 11:==========>                                        (2105 + 8) / 10000]
[Stage 11:==========>                                       (2117 + 10) / 10000]
[Stage 11:==========>                                        (2128 + 8) / 10000]
[Stage 11:==========>                                        (2133 + 8) / 10000]
[Stage 11:==========>                                        (2135 + 8) / 10000]
[Stage 11:==========>                                        (2153 + 8) / 10000]
[Stage 11:===========>                                       (2167 + 8) / 10000]
[Stage 11:===========>                                       (2182 + 8) / 10000]
[Stage 11:===========>                                       (2187 + 8) / 10000]
[Stage 11:===========>                                       (2198 + 8) / 10000]
[Stage 11:===========>                                       (2210 + 8) / 10000]
[Stage 11:===========>                                       (2217 + 8) / 10000]
[Stage 11:===========>                                       (2220 + 8) / 10000]
[Stage 11:===========>                                       (2227 + 9) / 10000]
[Stage 11:===========>                                       (2247 + 8) / 10000]
[Stage 11:===========>                                       (2263 + 8) / 10000]
[Stage 11:===========>                                       (2276 + 8) / 10000]
[Stage 11:===========>                                       (2285 + 8) / 10000]
[Stage 11:===========>                                       (2292 + 8) / 10000]
[Stage 11:===========>                                       (2311 + 8) / 10000]
[Stage 11:===========>                                       (2326 + 8) / 10000]
[Stage 11:===========>                                       (2340 + 8) / 10000]
[Stage 11:===========>                                       (2347 + 8) / 10000]
[Stage 11:============>                                      (2370 + 8) / 10000]
[Stage 11:============>                                      (2380 + 8) / 10000]
[Stage 11:============>                                      (2387 + 8) / 10000]
[Stage 11:============>                                      (2389 + 8) / 10000]
[Stage 11:============>                                      (2400 + 8) / 10000]
[Stage 11:============>                                      (2415 + 8) / 10000]
[Stage 11:============>                                      (2429 + 8) / 10000]
[Stage 11:============>                                      (2435 + 8) / 10000]
[Stage 11:============>                                      (2445 + 8) / 10000]
[Stage 11:============>                                      (2453 + 9) / 10000]
[Stage 11:============>                                      (2472 + 8) / 10000]
[Stage 11:============>                                      (2475 + 8) / 10000]
[Stage 11:============>                                      (2491 + 8) / 10000]
[Stage 11:============>                                      (2497 + 8) / 10000]
[Stage 11:============>                                      (2509 + 8) / 10000]
[Stage 11:============>                                     (2512 + 10) / 10000]
[Stage 11:============>                                      (2521 + 8) / 10000]
[Stage 11:============>                                      (2526 + 8) / 10000]
[Stage 11:============>                                      (2540 + 8) / 10000]
[Stage 11:=============>                                     (2555 + 8) / 10000]
[Stage 11:=============>                                     (2567 + 8) / 10000]
[Stage 11:=============>                                     (2571 + 8) / 10000]
[Stage 11:=============>                                     (2583 + 8) / 10000]
[Stage 11:=============>                                     (2593 + 8) / 10000]
[Stage 11:=============>                                     (2606 + 8) / 10000]
[Stage 11:=============>                                     (2614 + 8) / 10000]
[Stage 11:=============>                                     (2633 + 8) / 10000]
[Stage 11:=============>                                     (2638 + 8) / 10000]
[Stage 11:=============>                                     (2644 + 8) / 10000]
[Stage 11:=============>                                     (2655 + 8) / 10000]
[Stage 11:=============>                                     (2662 + 8) / 10000]
[Stage 11:=============>                                     (2670 + 8) / 10000]
[Stage 11:=============>                                     (2673 + 8) / 10000]
[Stage 11:=============>                                     (2681 + 9) / 10000]
[Stage 11:=============>                                     (2688 + 8) / 10000]
[Stage 11:=============>                                     (2699 + 8) / 10000]
[Stage 11:=============>                                     (2710 + 8) / 10000]
[Stage 11:=============>                                     (2711 + 8) / 10000]
[Stage 11:=============>                                     (2714 + 8) / 10000]
[Stage 11:=============>                                     (2722 + 8) / 10000]
[Stage 11:=============>                                     (2738 + 8) / 10000]
[Stage 11:==============>                                    (2755 + 8) / 10000]
[Stage 11:==============>                                    (2761 + 8) / 10000]
[Stage 11:==============>                                    (2778 + 8) / 10000]
[Stage 11:==============>                                    (2786 + 8) / 10000]
[Stage 11:==============>                                    (2787 + 8) / 10000]
[Stage 11:==============>                                    (2798 + 8) / 10000]
[Stage 11:==============>                                    (2799 + 8) / 10000]
[Stage 11:==============>                                    (2808 + 8) / 10000]
[Stage 11:==============>                                    (2814 + 8) / 10000]
[Stage 11:==============>                                    (2830 + 8) / 10000]
[Stage 11:==============>                                    (2838 + 8) / 10000]
[Stage 11:==============>                                    (2844 + 8) / 10000]
[Stage 11:==============>                                    (2850 + 8) / 10000]
[Stage 11:==============>                                    (2866 + 8) / 10000]
[Stage 11:==============>                                    (2876 + 8) / 10000]
[Stage 11:==============>                                    (2887 + 8) / 10000]
[Stage 11:==============>                                    (2891 + 9) / 10000]
[Stage 11:==============>                                    (2908 + 8) / 10000]
[Stage 11:==============>                                    (2916 + 8) / 10000]
[Stage 11:==============>                                    (2938 + 8) / 10000]
[Stage 11:===============>                                   (2954 + 8) / 10000]
[Stage 11:===============>                                   (2977 + 8) / 10000]
[Stage 11:===============>                                   (2985 + 8) / 10000]
[Stage 11:===============>                                   (2989 + 8) / 10000]
[Stage 11:===============>                                   (2998 + 8) / 10000]
[Stage 11:===============>                                   (3018 + 8) / 10000]
[Stage 11:===============>                                   (3036 + 8) / 10000]
[Stage 11:===============>                                   (3045 + 8) / 10000]
[Stage 11:===============>                                   (3068 + 8) / 10000]
[Stage 11:===============>                                   (3081 + 8) / 10000]
[Stage 11:===============>                                   (3099 + 8) / 10000]
[Stage 11:===============>                                   (3102 + 8) / 10000]
[Stage 11:===============>                                   (3114 + 8) / 10000]
[Stage 11:===============>                                   (3126 + 8) / 10000]
[Stage 11:================>                                  (3142 + 8) / 10000]
[Stage 11:================>                                  (3146 + 8) / 10000]
[Stage 11:================>                                  (3161 + 8) / 10000]
[Stage 11:================>                                  (3179 + 8) / 10000]
[Stage 11:================>                                  (3194 + 8) / 10000]
[Stage 11:================>                                  (3196 + 8) / 10000]
[Stage 11:================>                                  (3210 + 8) / 10000]
[Stage 11:================>                                  (3222 + 8) / 10000]
[Stage 11:================>                                  (3246 + 8) / 10000]
[Stage 11:================>                                  (3254 + 8) / 10000]
[Stage 11:================>                                  (3259 + 8) / 10000]
[Stage 11:================>                                  (3263 + 8) / 10000]
[Stage 11:================>                                  (3272 + 8) / 10000]
[Stage 11:================>                                  (3277 + 8) / 10000]
[Stage 11:================>                                  (3278 + 8) / 10000]
[Stage 11:================>                                  (3295 + 8) / 10000]
[Stage 11:================>                                  (3298 + 8) / 10000]
[Stage 11:================>                                  (3311 + 8) / 10000]
[Stage 11:================>                                  (3313 + 8) / 10000]
[Stage 11:================>                                  (3327 + 8) / 10000]
[Stage 11:================>                                  (3328 + 8) / 10000]
[Stage 11:=================>                                 (3347 + 8) / 10000]
[Stage 11:=================>                                 (3353 + 8) / 10000]
[Stage 11:=================>                                 (3372 + 8) / 10000]
[Stage 11:=================>                                 (3380 + 8) / 10000]
[Stage 11:=================>                                 (3390 + 8) / 10000]
[Stage 11:=================>                                 (3391 + 8) / 10000]
[Stage 11:=================>                                 (3399 + 8) / 10000]
[Stage 11:=================>                                 (3408 + 8) / 10000]
[Stage 11:=================>                                 (3433 + 8) / 10000]
[Stage 11:=================>                                 (3447 + 8) / 10000]
[Stage 11:=================>                                 (3460 + 8) / 10000]
[Stage 11:=================>                                 (3464 + 8) / 10000]
[Stage 11:=================>                                 (3471 + 8) / 10000]
[Stage 11:=================>                                 (3482 + 8) / 10000]
[Stage 11:=================>                                 (3497 + 8) / 10000]
[Stage 11:=================>                                 (3505 + 8) / 10000]
[Stage 11:=================>                                 (3528 + 8) / 10000]
[Stage 11:==================>                                (3540 + 8) / 10000]
[Stage 11:==================>                                (3546 + 8) / 10000]
[Stage 11:==================>                                (3559 + 8) / 10000]
[Stage 11:==================>                                (3570 + 8) / 10000]
[Stage 11:==================>                                (3579 + 8) / 10000]
[Stage 11:==================>                                (3585 + 8) / 10000]
[Stage 11:==================>                                (3591 + 8) / 10000]
[Stage 11:==================>                                (3611 + 8) / 10000]
[Stage 11:==================>                                (3625 + 8) / 10000]
[Stage 11:==================>                                (3633 + 8) / 10000]
[Stage 11:==================>                                (3643 + 8) / 10000]
[Stage 11:==================>                                (3664 + 8) / 10000]
