[Stage 10:=======================>                           (4580 + 8) / 10000]
[Stage 10:=======================>                           (4600 + 8) / 10000]
[Stage 10:=======================>                           (4621 + 8) / 10000]
[Stage 10:=======================>                           (4643 + 8) / 10000]
[Stage 10:=======================>                           (4663 + 8) / 10000]
[Stage 10:=======================>                           (4685 + 8) / 10000]
[Stage 10:========================>                          (4706 + 9) / 10000]
[Stage 10:========================>                          (4726 + 8) / 10000]
[Stage 10:========================>                          (4749 + 8) / 10000]
[Stage 10:========================>                          (4767 + 8) / 10000]
[Stage 10:========================>                          (4791 + 8) / 10000]
[Stage 10:========================>                          (4812 + 8) / 10000]
[Stage 10:========================>                          (4831 + 8) / 10000]
[Stage 10:========================>                          (4856 + 8) / 10000]
[Stage 10:========================>                          (4875 + 8) / 10000]
[Stage 10:========================>                          (4896 + 8) / 10000]
[Stage 10:=========================>                         (4918 + 8) / 10000]
[Stage 10:=========================>                         (4929 + 8) / 10000]
[Stage 10:=========================>                         (4940 + 8) / 10000]
[Stage 10:=========================>                         (4960 + 8) / 10000]
[Stage 10:=========================>                         (4984 + 8) / 10000]
[Stage 10:=========================>                         (5004 + 8) / 10000]
[Stage 10:=========================>                         (5026 + 8) / 10000]
[Stage 10:=========================>                         (5048 + 8) / 10000]
[Stage 10:=========================>                         (5068 + 8) / 10000]
[Stage 10:=========================>                         (5090 + 8) / 10000]
[Stage 10:==========================>                        (5113 + 8) / 10000]
[Stage 10:==========================>                        (5133 + 8) / 10000]
[Stage 10:==========================>                        (5153 + 8) / 10000]
[Stage 10:==========================>                        (5175 + 8) / 10000]
[Stage 10:==========================>                        (5197 + 8) / 10000]
[Stage 10:==========================>                        (5217 + 8) / 10000]
[Stage 10:==========================>                        (5239 + 8) / 10000]
[Stage 10:==========================>                        (5261 + 8) / 10000]
[Stage 10:==========================>                        (5281 + 8) / 10000]
[Stage 10:===========================>                       (5301 + 8) / 10000]
[Stage 10:===========================>                       (5322 + 8) / 10000]
[Stage 10:===========================>                       (5342 + 8) / 10000]
[Stage 10:===========================>                       (5363 + 8) / 10000]
[Stage 10:===========================>                       (5382 + 8) / 10000]
[Stage 10:===========================>                       (5404 + 8) / 10000]
[Stage 10:===========================>                       (5424 + 8) / 10000]
[Stage 10:===========================>                       (5445 + 8) / 10000]
[Stage 10:===========================>                       (5468 + 8) / 10000]
[Stage 10:===========================>                       (5487 + 8) / 10000]
[Stage 10:============================>                      (5509 + 8) / 10000]
[Stage 10:============================>                      (5531 + 8) / 10000]
[Stage 10:============================>                      (5546 + 8) / 10000]
[Stage 10:============================>                      (5553 + 8) / 10000]
[Stage 10:============================>                      (5576 + 8) / 10000]
[Stage 10:============================>                      (5595 + 8) / 10000]
[Stage 10:============================>                      (5617 + 8) / 10000]
[Stage 10:============================>                      (5637 + 8) / 10000]
[Stage 10:============================>                      (5659 + 8) / 10000]
[Stage 10:============================>                      (5681 + 8) / 10000]
[Stage 10:=============================>                     (5703 + 8) / 10000]
[Stage 10:=============================>                     (5723 + 8) / 10000]
[Stage 10:=============================>                     (5745 + 8) / 10000]
[Stage 10:=============================>                     (5763 + 9) / 10000]
[Stage 10:=============================>                     (5786 + 8) / 10000]
[Stage 10:=============================>                     (5806 + 8) / 10000]
[Stage 10:=============================>                     (5829 + 8) / 10000]
[Stage 10:=============================>                     (5849 + 8) / 10000]
[Stage 10:=============================>                     (5871 + 8) / 10000]
[Stage 10:==============================>                    (5892 + 8) / 10000]
[Stage 10:==============================>                    (5912 + 8) / 10000]
[Stage 10:==============================>                    (5935 + 8) / 10000]
[Stage 10:==============================>                    (5953 + 9) / 10000]
[Stage 10:==============================>                    (5977 + 8) / 10000]
[Stage 10:==============================>                    (5995 + 8) / 10000]
[Stage 10:==============================>                    (6018 + 8) / 10000]
[Stage 10:==============================>                    (6036 + 8) / 10000]
[Stage 10:==============================>                    (6058 + 8) / 10000]
[Stage 10:===============================>                   (6081 + 8) / 10000]
[Stage 10:===============================>                   (6100 + 8) / 10000]
[Stage 10:===============================>                   (6124 + 8) / 10000]
[Stage 10:===============================>                   (6143 + 8) / 10000]
[Stage 10:===============================>                   (6149 + 8) / 10000]
[Stage 10:===============================>                   (6167 + 8) / 10000]
[Stage 10:===============================>                   (6189 + 8) / 10000]
[Stage 10:===============================>                   (6209 + 8) / 10000]
[Stage 10:===============================>                   (6231 + 8) / 10000]
[Stage 10:===============================>                   (6252 + 8) / 10000]
[Stage 10:===============================>                   (6273 + 8) / 10000]
[Stage 10:================================>                  (6296 + 8) / 10000]
[Stage 10:================================>                  (6315 + 8) / 10000]
[Stage 10:================================>                  (6336 + 8) / 10000]
[Stage 10:================================>                  (6356 + 8) / 10000]
[Stage 10:================================>                  (6379 + 8) / 10000]
[Stage 10:================================>                  (6400 + 8) / 10000]
[Stage 10:================================>                  (6420 + 8) / 10000]
[Stage 10:================================>                  (6442 + 8) / 10000]
[Stage 10:================================>                  (6462 + 8) / 10000]
[Stage 10:=================================>                 (6484 + 8) / 10000]
[Stage 10:=================================>                 (6505 + 8) / 10000]
[Stage 10:=================================>                 (6516 + 8) / 10000]
[Stage 10:=================================>                 (6536 + 8) / 10000]
[Stage 10:=================================>                 (6558 + 8) / 10000]
[Stage 10:=================================>                 (6580 + 8) / 10000]
[Stage 10:=================================>                 (6602 + 8) / 10000]
[Stage 10:=================================>                 (6622 + 8) / 10000]
[Stage 10:=================================>                 (6645 + 8) / 10000]
[Stage 10:=================================>                 (6662 + 8) / 10000]
[Stage 10:==================================>                (6686 + 8) / 10000]
[Stage 10:==================================>                (6705 + 8) / 10000]
[Stage 10:==================================>                (6726 + 8) / 10000]
[Stage 10:==================================>                (6746 + 8) / 10000]
[Stage 10:==================================>                (6768 + 8) / 10000]
[Stage 10:==================================>                (6788 + 8) / 10000]
[Stage 10:==================================>                (6811 + 8) / 10000]
[Stage 10:==================================>                (6830 + 8) / 10000]
[Stage 10:==================================>                (6847 + 8) / 10000]
[Stage 10:==================================>                (6854 + 8) / 10000]
[Stage 10:===================================>               (6878 + 8) / 10000]
[Stage 10:===================================>               (6896 + 8) / 10000]
[Stage 10:===================================>               (6917 + 9) / 10000]
[Stage 10:===================================>               (6937 + 8) / 10000]
[Stage 10:===================================>               (6959 + 8) / 10000]
[Stage 10:===================================>               (6979 + 8) / 10000]
[Stage 10:===================================>               (7000 + 8) / 10000]
[Stage 10:===================================>               (7016 + 8) / 10000]
[Stage 10:===================================>               (7039 + 9) / 10000]
[Stage 10:===================================>               (7058 + 8) / 10000]
[Stage 10:====================================>              (7082 + 8) / 10000]
[Stage 10:====================================>              (7103 + 8) / 10000]
[Stage 10:====================================>              (7122 + 8) / 10000]
[Stage 10:====================================>              (7146 + 8) / 10000]
[Stage 10:====================================>              (7166 + 8) / 10000]
[Stage 10:====================================>              (7186 + 8) / 10000]
[Stage 10:====================================>              (7205 + 8) / 10000]
[Stage 10:====================================>              (7227 + 8) / 10000]
[Stage 10:====================================>              (7250 + 8) / 10000]
[Stage 10:=====================================>             (7271 + 9) / 10000]
[Stage 10:=====================================>             (7291 + 8) / 10000]
[Stage 10:=====================================>             (7313 + 8) / 10000]
[Stage 10:=====================================>             (7332 + 8) / 10000]
[Stage 10:=====================================>             (7354 + 8) / 10000]
[Stage 10:=====================================>             (7373 + 8) / 10000]
[Stage 10:=====================================>             (7395 + 8) / 10000]
[Stage 10:=====================================>             (7418 + 8) / 10000]
[Stage 10:=====================================>             (7438 + 8) / 10000]
[Stage 10:=====================================>             (7443 + 8) / 10000]
[Stage 10:======================================>            (7462 + 8) / 10000]
[Stage 10:======================================>            (7483 + 8) / 10000]
[Stage 10:======================================>            (7485 + 8) / 10000]
[Stage 10:======================================>            (7496 + 8) / 10000]
[Stage 10:======================================>            (7517 + 8) / 10000]
[Stage 10:======================================>            (7537 + 8) / 10000]
[Stage 10:======================================>            (7559 + 8) / 10000]
[Stage 10:======================================>            (7579 + 8) / 10000]
[Stage 10:======================================>            (7601 + 8) / 10000]
[Stage 10:======================================>            (7622 + 8) / 10000]
[Stage 10:======================================>            (7643 + 8) / 10000]
[Stage 10:=======================================>           (7664 + 8) / 10000]
[Stage 10:=======================================>           (7687 + 8) / 10000]
[Stage 10:=======================================>           (7704 + 8) / 10000]
[Stage 10:=======================================>           (7727 + 8) / 10000]
[Stage 10:=======================================>           (7747 + 8) / 10000]
[Stage 10:=======================================>           (7769 + 8) / 10000]
[Stage 10:=======================================>           (7791 + 9) / 10000]
[Stage 10:=======================================>           (7811 + 8) / 10000]
[Stage 10:=======================================>           (7833 + 8) / 10000]
[Stage 10:========================================>          (7853 + 8) / 10000]
[Stage 10:========================================>          (7876 + 8) / 10000]
[Stage 10:========================================>          (7893 + 9) / 10000]
[Stage 10:========================================>          (7917 + 8) / 10000]
[Stage 10:========================================>          (7937 + 8) / 10000]
[Stage 10:========================================>          (7958 + 9) / 10000]
[Stage 10:========================================>          (7979 + 9) / 10000]
[Stage 10:========================================>          (8000 + 8) / 10000]
[Stage 10:========================================>          (8021 + 8) / 10000]
[Stage 10:=========================================>         (8042 + 8) / 10000]
[Stage 10:=========================================>         (8062 + 8) / 10000]
[Stage 10:=========================================>         (8083 + 8) / 10000]
[Stage 10:=========================================>         (8103 + 8) / 10000]
[Stage 10:=========================================>         (8125 + 8) / 10000]
[Stage 10:=========================================>         (8145 + 8) / 10000]
[Stage 10:=========================================>         (8166 + 8) / 10000]
[Stage 10:=========================================>         (8184 + 8) / 10000]
[Stage 10:=========================================>         (8200 + 8) / 10000]
[Stage 10:=========================================>         (8208 + 8) / 10000]
[Stage 10:=========================================>         (8232 + 8) / 10000]
[Stage 10:==========================================>        (8249 + 8) / 10000]
[Stage 10:==========================================>        (8272 + 8) / 10000]
[Stage 10:==========================================>        (8294 + 8) / 10000]
[Stage 10:==========================================>        (8314 + 8) / 10000]
[Stage 10:==========================================>        (8335 + 8) / 10000]
[Stage 10:==========================================>        (8356 + 8) / 10000]
[Stage 10:==========================================>        (8375 + 9) / 10000]
[Stage 10:==========================================>        (8399 + 8) / 10000]
[Stage 10:==========================================>        (8417 + 8) / 10000]
[Stage 10:===========================================>       (8439 + 8) / 10000]
[Stage 10:===========================================>       (8459 + 8) / 10000]
[Stage 10:===========================================>       (8480 + 8) / 10000]
[Stage 10:===========================================>       (8503 + 8) / 10000]
[Stage 10:===========================================>       (8523 + 8) / 10000]
[Stage 10:===========================================>       (8544 + 8) / 10000]
[Stage 10:===========================================>       (8566 + 8) / 10000]
[Stage 10:===========================================>       (8585 + 8) / 10000]
[Stage 10:===========================================>       (8608 + 8) / 10000]
[Stage 10:============================================>      (8629 + 8) / 10000]
[Stage 10:============================================>      (8649 + 9) / 10000]
[Stage 10:============================================>      (8672 + 8) / 10000]
[Stage 10:============================================>      (8691 + 8) / 10000]
[Stage 10:============================================>      (8714 + 8) / 10000]
[Stage 10:============================================>      (8733 + 8) / 10000]
[Stage 10:============================================>      (8740 + 8) / 10000]
[Stage 10:============================================>      (8757 + 8) / 10000]
[Stage 10:============================================>      (8780 + 8) / 10000]
[Stage 10:============================================>      (8800 + 8) / 10000]
[Stage 10:============================================>      (8821 + 8) / 10000]
[Stage 10:=============================================>     (8842 + 8) / 10000]
[Stage 10:=============================================>     (8861 + 8) / 10000]
[Stage 10:=============================================>     (8885 + 8) / 10000]
[Stage 10:=============================================>     (8906 + 8) / 10000]
[Stage 10:=============================================>     (8928 + 8) / 10000]
[Stage 10:=============================================>     (8950 + 8) / 10000]
[Stage 10:=============================================>     (8970 + 8) / 10000]
[Stage 10:=============================================>     (8992 + 8) / 10000]
[Stage 10:=============================================>     (9010 + 8) / 10000]
[Stage 10:==============================================>    (9034 + 8) / 10000]
[Stage 10:==============================================>    (9055 + 8) / 10000]
[Stage 10:==============================================>    (9075 + 8) / 10000]
[Stage 10:==============================================>    (9096 + 8) / 10000]
[Stage 10:==============================================>    (9115 + 8) / 10000]
[Stage 10:==============================================>    (9137 + 8) / 10000]
[Stage 10:==============================================>    (9160 + 8) / 10000]
[Stage 10:==============================================>    (9180 + 8) / 10000]
[Stage 10:==============================================>    (9201 + 8) / 10000]
[Stage 10:===============================================>   (9222 + 8) / 10000]
[Stage 10:===============================================>   (9245 + 8) / 10000]
[Stage 10:===============================================>   (9265 + 8) / 10000]
[Stage 10:===============================================>   (9286 + 8) / 10000]
[Stage 10:===============================================>   (9305 + 9) / 10000]
[Stage 10:===============================================>   (9328 + 8) / 10000]
[Stage 10:===============================================>   (9330 + 8) / 10000]
[Stage 10:===============================================>   (9353 + 8) / 10000]
[Stage 10:===============================================>   (9376 + 8) / 10000]
[Stage 10:===============================================>   (9395 + 8) / 10000]
[Stage 10:================================================>  (9418 + 8) / 10000]
[Stage 10:================================================>  (9436 + 9) / 10000]
[Stage 10:================================================>  (9459 + 8) / 10000]
[Stage 10:================================================>  (9481 + 8) / 10000]
[Stage 10:================================================>  (9503 + 8) / 10000]
[Stage 10:================================================>  (9522 + 8) / 10000]
[Stage 10:================================================>  (9544 + 8) / 10000]
[Stage 10:================================================>  (9566 + 8) / 10000]
[Stage 10:================================================>  (9585 + 8) / 10000]
[Stage 10:================================================>  (9600 + 8) / 10000]
[Stage 10:=================================================> (9613 + 8) / 10000]
[Stage 10:=================================================> (9633 + 8) / 10000]
[Stage 10:=================================================> (9657 + 8) / 10000]
[Stage 10:=================================================> (9677 + 8) / 10000]
[Stage 10:=================================================> (9697 + 8) / 10000]
[Stage 10:=================================================> (9719 + 8) / 10000]
[Stage 10:=================================================> (9740 + 8) / 10000]
[Stage 10:=================================================> (9760 + 8) / 10000]
[Stage 10:=================================================> (9780 + 8) / 10000]
[Stage 10:=================================================> (9801 + 8) / 10000]
[Stage 10:==================================================>(9822 + 8) / 10000]
[Stage 10:==================================================>(9844 + 8) / 10000]
[Stage 10:==================================================>(9863 + 8) / 10000]
[Stage 10:==================================================>(9885 + 8) / 10000]
[Stage 10:==================================================>(9909 + 8) / 10000]
[Stage 10:==================================================>(9927 + 9) / 10000]
[Stage 10:==================================================>(9950 + 8) / 10000]
[Stage 10:==================================================>(9970 + 8) / 10000]
[Stage 10:==================================================>(9992 + 8) / 10000]
[Stage 11:>                                                     (0 + 8) / 10000]
[Stage 11:>                                                     (4 + 8) / 10000]
[Stage 11:>                                                    (15 + 8) / 10000]
[Stage 11:>                                                    (16 + 8) / 10000]
[Stage 11:>                                                    (20 + 8) / 10000]
[Stage 11:>                                                    (38 + 9) / 10000]
[Stage 11:>                                                    (55 + 8) / 10000]
[Stage 11:>                                                    (67 + 8) / 10000]
[Stage 11:>                                                    (80 + 8) / 10000]
[Stage 11:>                                                    (88 + 8) / 10000]
[Stage 11:>                                                    (92 + 8) / 10000]
[Stage 11:>                                                   (116 + 8) / 10000]
[Stage 11:>                                                   (136 + 8) / 10000]
[Stage 11:>                                                   (153 + 8) / 10000]
[Stage 11:>                                                   (164 + 8) / 10000]
[Stage 11:>                                                   (169 + 8) / 10000]
[Stage 11:>                                                   (174 + 8) / 10000]
[Stage 11:>                                                   (187 + 8) / 10000]
[Stage 11:=>                                                  (202 + 8) / 10000]
[Stage 11:=>                                                  (221 + 8) / 10000]
[Stage 11:=>                                                  (233 + 8) / 10000]
[Stage 11:=>                                                  (243 + 8) / 10000]
[Stage 11:=>                                                  (267 + 8) / 10000]
[Stage 11:=>                                                  (288 + 8) / 10000]
[Stage 11:=>                                                  (299 + 8) / 10000]
[Stage 11:=>                                                  (310 + 8) / 10000]
[Stage 11:=>                                                  (330 + 8) / 10000]
[Stage 11:=>                                                  (347 + 8) / 10000]
[Stage 11:=>                                                  (367 + 8) / 10000]
[Stage 11:=>                                                  (369 + 8) / 10000]
[Stage 11:=>                                                  (376 + 8) / 10000]
[Stage 11:==>                                                 (393 + 8) / 10000]
[Stage 11:==>                                                 (422 + 8) / 10000]
[Stage 11:==>                                                 (437 + 8) / 10000]
[Stage 11:==>                                                 (444 + 8) / 10000]
[Stage 11:==>                                                 (457 + 8) / 10000]
[Stage 11:==>                                                 (470 + 8) / 10000]
[Stage 11:==>                                                 (479 + 8) / 10000]
[Stage 11:==>                                                 (487 + 8) / 10000]
[Stage 11:==>                                                 (497 + 8) / 10000]
[Stage 11:==>                                                 (518 + 8) / 10000]
[Stage 11:==>                                                 (524 + 8) / 10000]
[Stage 11:==>                                                 (530 + 8) / 10000]
[Stage 11:==>                                                 (537 + 8) / 10000]
[Stage 11:==>                                                 (549 + 8) / 10000]
[Stage 11:==>                                                 (563 + 8) / 10000]
[Stage 11:==>                                                 (573 + 8) / 10000]
[Stage 11:===>                                                (579 + 8) / 10000]
[Stage 11:===>                                                (591 + 8) / 10000]
[Stage 11:===>                                                (604 + 8) / 10000]
[Stage 11:===>                                                (614 + 8) / 10000]
[Stage 11:===>                                                (623 + 8) / 10000]
[Stage 11:===>                                                (632 + 8) / 10000]
[Stage 11:===>                                                (645 + 8) / 10000]
[Stage 11:===>                                                (649 + 8) / 10000]
[Stage 11:===>                                                (656 + 8) / 10000]
[Stage 11:===>                                                (659 + 8) / 10000]
[Stage 11:===>                                                (674 + 8) / 10000]
[Stage 11:===>                                                (691 + 8) / 10000]
[Stage 11:===>                                                (701 + 8) / 10000]
[Stage 11:===>                                                (704 + 8) / 10000]
[Stage 11:===>                                                (710 + 8) / 10000]
[Stage 11:===>                                                (720 + 8) / 10000]
[Stage 11:===>                                                (732 + 8) / 10000]
[Stage 11:===>                                                (743 + 9) / 10000]
[Stage 11:===>                                                (756 + 8) / 10000]
[Stage 11:===>                                                (765 + 8) / 10000]
[Stage 11:====>                                               (788 + 8) / 10000]
[Stage 11:====>                                               (811 + 8) / 10000]
[Stage 11:====>                                               (823 + 8) / 10000]
[Stage 11:====>                                               (826 + 8) / 10000]
[Stage 11:====>                                               (836 + 8) / 10000]
[Stage 11:====>                                               (842 + 8) / 10000]
[Stage 11:====>                                               (849 + 8) / 10000]
[Stage 11:====>                                               (855 + 8) / 10000]
[Stage 11:====>                                               (864 + 8) / 10000]
[Stage 11:====>                                               (878 + 8) / 10000]
[Stage 11:====>                                               (882 + 8) / 10000]
[Stage 11:====>                                               (889 + 8) / 10000]
[Stage 11:====>                                               (900 + 8) / 10000]
[Stage 11:====>                                               (926 + 8) / 10000]
[Stage 11:====>                                               (936 + 8) / 10000]
[Stage 11:====>                                               (947 + 8) / 10000]
[Stage 11:====>                                               (951 + 8) / 10000]
[Stage 11:=====>                                              (963 + 8) / 10000]
[Stage 11:=====>                                              (972 + 8) / 10000]
[Stage 11:=====>                                              (979 + 8) / 10000]
[Stage 11:=====>                                              (985 + 9) / 10000]
[Stage 11:=====>                                             (1003 + 8) / 10000]
[Stage 11:=====>                                             (1016 + 8) / 10000]
[Stage 11:=====>                                             (1021 + 8) / 10000]
[Stage 11:=====>                                             (1022 + 8) / 10000]
[Stage 11:=====>                                             (1033 + 8) / 10000]
[Stage 11:=====>                                             (1046 + 8) / 10000]
[Stage 11:=====>                                             (1054 + 8) / 10000]
[Stage 11:=====>                                             (1069 + 8) / 10000]
[Stage 11:=====>                                             (1087 + 8) / 10000]
[Stage 11:=====>                                             (1093 + 8) / 10000]
[Stage 11:=====>                                             (1105 + 8) / 10000]
[Stage 11:=====>                                             (1120 + 8) / 10000]
[Stage 11:=====>                                             (1134 + 8) / 10000]
[Stage 11:=====>                                             (1137 + 8) / 10000]
[Stage 11:=====>                                             (1141 + 8) / 10000]
[Stage 11:=====>                                             (1153 + 9) / 10000]
[Stage 11:=====>                                             (1161 + 8) / 10000]
[Stage 11:=====>                                             (1170 + 8) / 10000]
[Stage 11:======>                                            (1178 + 8) / 10000]
[Stage 11:======>                                            (1194 + 8) / 10000]
[Stage 11:======>                                            (1205 + 8) / 10000]
[Stage 11:======>                                            (1220 + 8) / 10000]
[Stage 11:======>                                            (1239 + 8) / 10000]
[Stage 11:======>                                            (1261 + 8) / 10000]
[Stage 11:======>                                            (1278 + 8) / 10000]
[Stage 11:======>                                            (1280 + 8) / 10000]
[Stage 11:======>                                            (1289 + 8) / 10000]
[Stage 11:======>                                            (1293 + 8) / 10000]
[Stage 11:======>                                            (1312 + 8) / 10000]
[Stage 11:======>                                            (1320 + 8) / 10000]
[Stage 11:======>                                            (1347 + 8) / 10000]
[Stage 11:======>                                            (1364 + 8) / 10000]
[Stage 11:======>                                            (1369 + 8) / 10000]
[Stage 11:=======>                                           (1373 + 8) / 10000]
[Stage 11:=======>                                           (1382 + 8) / 10000]
[Stage 11:=======>                                           (1412 + 8) / 10000]
[Stage 11:=======>                                           (1419 + 8) / 10000]
[Stage 11:=======>                                           (1420 + 8) / 10000]
[Stage 11:=======>                                           (1432 + 8) / 10000]
[Stage 11:=======>                                           (1443 + 8) / 10000]
[Stage 11:=======>                                           (1453 + 9) / 10000]
[Stage 11:=======>                                           (1460 + 8) / 10000]
[Stage 11:=======>                                           (1473 + 8) / 10000]
[Stage 11:=======>                                           (1485 + 8) / 10000]
[Stage 11:=======>                                           (1496 + 8) / 10000]
[Stage 11:=======>                                           (1503 + 8) / 10000]
[Stage 11:=======>                                           (1513 + 8) / 10000]
[Stage 11:=======>                                           (1528 + 8) / 10000]
[Stage 11:=======>                                           (1554 + 8) / 10000]
[Stage 11:=======>                                           (1559 + 8) / 10000]
[Stage 11:=======>                                           (1560 + 8) / 10000]
[Stage 11:=======>                                           (1566 + 8) / 10000]
[Stage 11:========>                                          (1581 + 8) / 10000]
[Stage 11:========>                                          (1585 + 8) / 10000]
[Stage 11:========>                                          (1588 + 8) / 10000]
[Stage 11:========>                                          (1591 + 8) / 10000]
[Stage 11:========>                                          (1606 + 8) / 10000]
[Stage 11:========>                                          (1618 + 8) / 10000]
[Stage 11:========>                                          (1626 + 8) / 10000]
[Stage 11:========>                                          (1644 + 8) / 10000]
[Stage 11:========>                                          (1660 + 8) / 10000]
[Stage 11:========>                                          (1669 + 8) / 10000]
[Stage 11:========>                                          (1670 + 8) / 10000]
[Stage 11:========>                                          (1681 + 8) / 10000]
[Stage 11:========>                                          (1690 + 8) / 10000]
[Stage 11:========>                                          (1699 + 8) / 10000]
[Stage 11:========>                                          (1716 + 8) / 10000]
[Stage 11:========>                                          (1740 + 8) / 10000]
[Stage 11:========>                                          (1745 + 8) / 10000]
[Stage 11:========>                                          (1750 + 8) / 10000]
[Stage 11:========>                                          (1763 + 8) / 10000]
[Stage 11:=========>                                         (1774 + 8) / 10000]
[Stage 11:=========>                                         (1781 + 8) / 10000]
[Stage 11:=========>                                         (1783 + 8) / 10000]
[Stage 11:=========>                                         (1790 + 8) / 10000]
[Stage 11:=========>                                         (1806 + 8) / 10000]
[Stage 11:=========>                                         (1817 + 8) / 10000]
[Stage 11:=========>                                         (1829 + 8) / 10000]
[Stage 11:=========>                                         (1843 + 8) / 10000]
[Stage 11:=========>                                         (1859 + 8) / 10000]
[Stage 11:=========>                                         (1867 + 8) / 10000]
[Stage 11:=========>                                         (1881 + 8) / 10000]
[Stage 11:=========>                                         (1890 + 8) / 10000]
[Stage 11:=========>                                         (1892 + 8) / 10000]
[Stage 11:=========>                                         (1908 + 8) / 10000]
[Stage 11:=========>                                         (1911 + 9) / 10000]
[Stage 11:=========>                                         (1921 + 8) / 10000]
[Stage 11:=========>                                         (1926 + 8) / 10000]
[Stage 11:=========>                                         (1936 + 8) / 10000]
[Stage 11:=========>                                         (1938 + 8) / 10000]
[Stage 11:=========>                                         (1947 + 8) / 10000]
[Stage 11:==========>                                        (1963 + 8) / 10000]
[Stage 11:==========>                                        (1975 + 8) / 10000]
[Stage 11:==========>                                        (1985 + 8) / 10000]
[Stage 11:==========>                                        (1992 + 8) / 10000]
[Stage 11:==========>                                        (2000 + 8) / 10000]
[Stage 11:==========>                                        (2005 + 8) / 10000]
[Stage 11:==========>                                        (2020 + 8) / 10000]
[Stage 11:==========>                                        (2035 + 8) / 10000]
[Stage 11:==========>                                        (2041 + 8) / 10000]
[Stage 11:==========>                                        (2043 + 8) / 10000]
[Stage 11:==========>                                        (2050 + 8) / 10000]
[Stage 11:==========>                                        (2057 + 8) / 10000]
[Stage 11:==========>                                        (2074 + 8) / 10000]
[Stage 11:==========>                                        (2075 + 8) / 10000]
[Stage 11:==========>                                        (2085 + 8) / 10000]
[Stage 11:==========>                                        (2094 + 8) / 10000]
[Stage 11:==========>                                        (2104 + 8) / 10000]
[Stage 11:==========>                                        (2113 + 8) / 10000]
[Stage 11:==========>                                        (2128 + 8) / 10000]
[Stage 11:==========>                                        (2131 + 8) / 10000]
[Stage 11:==========>                                        (2132 + 8) / 10000]
[Stage 11:==========>                                        (2133 + 8) / 10000]
[Stage 11:==========>                                        (2147 + 8) / 10000]
[Stage 11:===========>                                       (2164 + 8) / 10000]
[Stage 11:===========>                                       (2178 + 8) / 10000]
[Stage 11:===========>                                       (2182 + 8) / 10000]
[Stage 11:===========>                                       (2196 + 8) / 10000]
[Stage 11:===========>                                       (2208 + 8) / 10000]
[Stage 11:===========>                                       (2216 + 8) / 10000]
[Stage 11:===========>                                       (2218 + 8) / 10000]
[Stage 11:===========>                                       (2225 + 8) / 10000]
[Stage 11:===========>                                       (2243 + 8) / 10000]
[Stage 11:===========>                                       (2261 + 8) / 10000]
[Stage 11:===========>                                       (2268 + 8) / 10000]
[Stage 11:===========>                                       (2272 + 8) / 10000]
[Stage 11:===========>                                       (2281 + 8) / 10000]
[Stage 11:===========>                                       (2291 + 8) / 10000]
[Stage 11:===========>                                       (2305 + 8) / 10000]
[Stage 11:===========>                                       (2322 + 8) / 10000]
[Stage 11:===========>                                       (2326 + 8) / 10000]
[Stage 11:===========>                                       (2335 + 8) / 10000]
[Stage 11:===========>                                       (2345 + 8) / 10000]
[Stage 11:============>                                      (2362 + 8) / 10000]
[Stage 11:============>                                      (2375 + 8) / 10000]
[Stage 11:============>                                      (2384 + 8) / 10000]
[Stage 11:============>                                      (2389 + 8) / 10000]
[Stage 11:============>                                      (2391 + 8) / 10000]
[Stage 11:============>                                      (2410 + 8) / 10000]
[Stage 11:============>                                      (2419 + 8) / 10000]
[Stage 11:============>                                      (2425 + 8) / 10000]
[Stage 11:============>                                      (2434 + 8) / 10000]
[Stage 11:============>                                      (2444 + 8) / 10000]
[Stage 11:============>                                      (2449 + 8) / 10000]
[Stage 11:============>                                      (2459 + 8) / 10000]
[Stage 11:============>                                      (2475 + 8) / 10000]
[Stage 11:============>                                      (2484 + 8) / 10000]
[Stage 11:============>                                      (2493 + 8) / 10000]
[Stage 11:============>                                      (2505 + 8) / 10000]
[Stage 11:============>                                      (2509 + 8) / 10000]
[Stage 11:============>                                      (2520 + 8) / 10000]
[Stage 11:============>                                      (2525 + 8) / 10000]
[Stage 11:============>                                      (2533 + 8) / 10000]
[Stage 11:============>                                      (2534 + 8) / 10000]
[Stage 11:============>                                      (2541 + 8) / 10000]
[Stage 11:=============>                                     (2559 + 8) / 10000]
[Stage 11:=============>                                     (2567 + 8) / 10000]
[Stage 11:=============>                                     (2575 + 8) / 10000]
[Stage 11:=============>                                     (2581 + 8) / 10000]
[Stage 11:=============>                                     (2595 + 8) / 10000]
[Stage 11:=============>                                     (2605 + 8) / 10000]
[Stage 11:=============>                                     (2618 + 8) / 10000]
[Stage 11:=============>                                     (2627 + 8) / 10000]
[Stage 11:=============>                                     (2633 + 8) / 10000]
[Stage 11:=============>                                     (2636 + 8) / 10000]
[Stage 11:=============>                                     (2639 + 8) / 10000]
[Stage 11:=============>                                     (2650 + 8) / 10000]
[Stage 11:=============>                                     (2655 + 8) / 10000]
[Stage 11:=============>                                     (2666 + 8) / 10000]
[Stage 11:=============>                                     (2670 + 8) / 10000]
[Stage 11:=============>                                     (2676 + 8) / 10000]
[Stage 11:=============>                                     (2684 + 8) / 10000]
[Stage 11:=============>                                     (2693 + 8) / 10000]
[Stage 11:=============>                                     (2697 + 8) / 10000]
