[Stage 10:============================>                      (5632 + 8) / 10000]
[Stage 10:============================>                      (5654 + 8) / 10000]
[Stage 10:============================>                      (5677 + 8) / 10000]
[Stage 10:=============================>                     (5699 + 8) / 10000]
[Stage 10:=============================>                     (5722 + 8) / 10000]
[Stage 10:=============================>                     (5742 + 8) / 10000]
[Stage 10:=============================>                     (5765 + 8) / 10000]
[Stage 10:=============================>                     (5788 + 8) / 10000]
[Stage 10:=============================>                     (5810 + 8) / 10000]
[Stage 10:=============================>                     (5831 + 8) / 10000]
[Stage 10:=============================>                     (5856 + 8) / 10000]
[Stage 10:=============================>                     (5878 + 8) / 10000]
[Stage 10:==============================>                    (5900 + 8) / 10000]
[Stage 10:==============================>                    (5922 + 8) / 10000]
[Stage 10:==============================>                    (5943 + 8) / 10000]
[Stage 10:==============================>                    (5967 + 8) / 10000]
[Stage 10:==============================>                    (5989 + 8) / 10000]
[Stage 10:==============================>                    (6009 + 8) / 10000]
[Stage 10:==============================>                    (6034 + 8) / 10000]
[Stage 10:==============================>                    (6053 + 8) / 10000]
[Stage 10:==============================>                    (6075 + 8) / 10000]
[Stage 10:===============================>                   (6099 + 8) / 10000]
[Stage 10:===============================>                   (6121 + 8) / 10000]
[Stage 10:===============================>                   (6143 + 8) / 10000]
[Stage 10:===============================>                   (6165 + 8) / 10000]
[Stage 10:===============================>                   (6189 + 8) / 10000]
[Stage 10:===============================>                   (6211 + 8) / 10000]
[Stage 10:===============================>                  (6231 + 11) / 10000]
[Stage 10:===============================>                   (6254 + 8) / 10000]
[Stage 10:================================>                  (6277 + 8) / 10000]
[Stage 10:================================>                  (6300 + 8) / 10000]
[Stage 10:================================>                  (6323 + 8) / 10000]
[Stage 10:================================>                  (6343 + 8) / 10000]
[Stage 10:================================>                  (6367 + 8) / 10000]
[Stage 10:================================>                  (6389 + 8) / 10000]
[Stage 10:================================>                  (6408 + 8) / 10000]
[Stage 10:================================>                  (6432 + 8) / 10000]
[Stage 10:================================>                  (6455 + 8) / 10000]
[Stage 10:=================================>                 (6477 + 8) / 10000]
[Stage 10:=================================>                 (6497 + 9) / 10000]
[Stage 10:=================================>                 (6523 + 8) / 10000]
[Stage 10:=================================>                 (6546 + 8) / 10000]
[Stage 10:=================================>                 (6567 + 8) / 10000]
[Stage 10:=================================>                 (6588 + 8) / 10000]
[Stage 10:=================================>                 (6611 + 8) / 10000]
[Stage 10:=================================>                 (6633 + 8) / 10000]
[Stage 10:=================================>                 (6656 + 8) / 10000]
[Stage 10:==================================>                (6680 + 8) / 10000]
[Stage 10:==================================>                (6702 + 8) / 10000]
[Stage 10:==================================>                (6723 + 8) / 10000]
[Stage 10:==================================>                (6747 + 8) / 10000]
[Stage 10:==================================>                (6767 + 8) / 10000]
[Stage 10:==================================>                (6791 + 8) / 10000]
[Stage 10:==================================>                (6813 + 8) / 10000]
[Stage 10:==================================>                (6833 + 8) / 10000]
[Stage 10:==================================>                (6855 + 8) / 10000]
[Stage 10:===================================>               (6879 + 8) / 10000]
[Stage 10:===================================>               (6903 + 8) / 10000]
[Stage 10:===================================>               (6922 + 8) / 10000]
[Stage 10:===================================>               (6944 + 8) / 10000]
[Stage 10:===================================>               (6967 + 8) / 10000]
[Stage 10:===================================>               (6988 + 8) / 10000]
[Stage 10:===================================>               (7010 + 8) / 10000]
[Stage 10:===================================>               (7033 + 8) / 10000]
[Stage 10:===================================>               (7057 + 8) / 10000]
[Stage 10:====================================>              (7079 + 8) / 10000]
[Stage 10:====================================>              (7100 + 8) / 10000]
[Stage 10:====================================>              (7121 + 8) / 10000]
[Stage 10:====================================>              (7144 + 8) / 10000]
[Stage 10:====================================>              (7166 + 8) / 10000]
[Stage 10:====================================>              (7188 + 8) / 10000]
[Stage 10:====================================>              (7211 + 8) / 10000]
[Stage 10:====================================>              (7233 + 8) / 10000]
[Stage 10:=====================================>             (7256 + 8) / 10000]
[Stage 10:=====================================>             (7276 + 8) / 10000]
[Stage 10:=====================================>             (7299 + 8) / 10000]
[Stage 10:=====================================>             (7323 + 9) / 10000]
[Stage 10:=====================================>             (7346 + 8) / 10000]
[Stage 10:=====================================>             (7366 + 8) / 10000]
[Stage 10:=====================================>             (7389 + 8) / 10000]
[Stage 10:=====================================>             (7410 + 8) / 10000]
[Stage 10:=====================================>             (7432 + 8) / 10000]
[Stage 10:======================================>            (7454 + 8) / 10000]
[Stage 10:======================================>            (7478 + 8) / 10000]
[Stage 10:======================================>            (7499 + 8) / 10000]
[Stage 10:======================================>            (7519 + 8) / 10000]
[Stage 10:======================================>            (7543 + 8) / 10000]
[Stage 10:======================================>            (7566 + 8) / 10000]
[Stage 10:======================================>            (7588 + 8) / 10000]
[Stage 10:======================================>            (7608 + 8) / 10000]
[Stage 10:======================================>            (7632 + 8) / 10000]
[Stage 10:=======================================>           (7654 + 8) / 10000]
[Stage 10:=======================================>           (7673 + 8) / 10000]
[Stage 10:=======================================>           (7697 + 8) / 10000]
[Stage 10:=======================================>           (7719 + 8) / 10000]
[Stage 10:=======================================>           (7742 + 8) / 10000]
[Stage 10:=======================================>           (7763 + 8) / 10000]
[Stage 10:=======================================>           (7783 + 9) / 10000]
[Stage 10:=======================================>           (7808 + 8) / 10000]
[Stage 10:=======================================>           (7830 + 8) / 10000]
[Stage 10:========================================>          (7853 + 8) / 10000]
[Stage 10:========================================>          (7876 + 8) / 10000]
[Stage 10:========================================>          (7896 + 8) / 10000]
[Stage 10:========================================>          (7918 + 8) / 10000]
[Stage 10:========================================>          (7942 + 8) / 10000]
[Stage 10:========================================>          (7963 + 8) / 10000]
[Stage 10:========================================>          (7986 + 8) / 10000]
[Stage 10:========================================>          (8008 + 8) / 10000]
[Stage 10:========================================>          (8031 + 8) / 10000]
[Stage 10:=========================================>         (8052 + 8) / 10000]
[Stage 10:=========================================>         (8075 + 8) / 10000]
[Stage 10:=========================================>         (8097 + 8) / 10000]
[Stage 10:=========================================>         (8121 + 8) / 10000]
[Stage 10:=========================================>         (8141 + 8) / 10000]
[Stage 10:=========================================>         (8164 + 8) / 10000]
[Stage 10:=========================================>         (8187 + 8) / 10000]
[Stage 10:=========================================>         (8208 + 8) / 10000]
[Stage 10:=========================================>         (8230 + 9) / 10000]
[Stage 10:==========================================>        (8254 + 8) / 10000]
[Stage 10:==========================================>        (8274 + 8) / 10000]
[Stage 10:==========================================>        (8298 + 8) / 10000]
[Stage 10:==========================================>        (8320 + 8) / 10000]
[Stage 10:==========================================>        (8340 + 8) / 10000]
[Stage 10:==========================================>        (8362 + 8) / 10000]
[Stage 10:==========================================>        (8386 + 8) / 10000]
[Stage 10:==========================================>        (8408 + 8) / 10000]
[Stage 10:==========================================>        (8431 + 8) / 10000]
[Stage 10:===========================================>       (8454 + 8) / 10000]
[Stage 10:===========================================>       (8476 + 8) / 10000]
[Stage 10:===========================================>       (8497 + 8) / 10000]
[Stage 10:===========================================>       (8521 + 8) / 10000]
[Stage 10:===========================================>       (8544 + 8) / 10000]
[Stage 10:===========================================>       (8564 + 8) / 10000]
[Stage 10:===========================================>       (8588 + 8) / 10000]
[Stage 10:===========================================>       (8609 + 8) / 10000]
[Stage 10:============================================>      (8630 + 8) / 10000]
[Stage 10:============================================>      (8652 + 8) / 10000]
[Stage 10:============================================>      (8675 + 8) / 10000]
[Stage 10:============================================>      (8699 + 8) / 10000]
[Stage 10:============================================>      (8721 + 8) / 10000]
[Stage 10:============================================>      (8741 + 8) / 10000]
[Stage 10:============================================>      (8764 + 8) / 10000]
[Stage 10:===========================================>      (8785 + 10) / 10000]
[Stage 10:============================================>      (8809 + 8) / 10000]
[Stage 10:=============================================>     (8831 + 8) / 10000]
[Stage 10:=============================================>     (8855 + 8) / 10000]
[Stage 10:=============================================>     (8876 + 8) / 10000]
[Stage 10:=============================================>     (8896 + 8) / 10000]
[Stage 10:=============================================>     (8920 + 8) / 10000]
[Stage 10:=============================================>     (8944 + 8) / 10000]
[Stage 10:=============================================>     (8963 + 8) / 10000]
[Stage 10:=============================================>     (8986 + 8) / 10000]
[Stage 10:=============================================>     (9008 + 8) / 10000]
[Stage 10:==============================================>    (9029 + 8) / 10000]
[Stage 10:==============================================>    (9053 + 8) / 10000]
[Stage 10:==============================================>    (9076 + 8) / 10000]
[Stage 10:==============================================>    (9097 + 8) / 10000]
[Stage 10:==============================================>    (9120 + 8) / 10000]
[Stage 10:==============================================>    (9142 + 8) / 10000]
[Stage 10:==============================================>    (9166 + 8) / 10000]
[Stage 10:==============================================>    (9188 + 8) / 10000]
[Stage 10:==============================================>    (9209 + 8) / 10000]
[Stage 10:===============================================>   (9233 + 8) / 10000]
[Stage 10:===============================================>   (9254 + 8) / 10000]
[Stage 10:===============================================>   (9274 + 8) / 10000]
[Stage 10:===============================================>   (9298 + 8) / 10000]
[Stage 10:===============================================>   (9321 + 8) / 10000]
[Stage 10:===============================================>   (9343 + 8) / 10000]
[Stage 10:===============================================>   (9365 + 8) / 10000]
[Stage 10:===============================================>   (9388 + 8) / 10000]
[Stage 10:================================================>  (9412 + 8) / 10000]
[Stage 10:================================================>  (9432 + 8) / 10000]
[Stage 10:================================================>  (9442 + 8) / 10000]
[Stage 10:================================================>  (9466 + 8) / 10000]
[Stage 10:================================================>  (9489 + 8) / 10000]
[Stage 10:================================================>  (9511 + 8) / 10000]
[Stage 10:================================================>  (9532 + 8) / 10000]
[Stage 10:================================================>  (9556 + 8) / 10000]
[Stage 10:================================================>  (9578 + 8) / 10000]
[Stage 10:================================================>  (9599 + 8) / 10000]
[Stage 10:=================================================> (9622 + 9) / 10000]
[Stage 10:=================================================> (9645 + 8) / 10000]
[Stage 10:=================================================> (9668 + 8) / 10000]
[Stage 10:=================================================> (9687 + 8) / 10000]
[Stage 10:=================================================> (9711 + 8) / 10000]
[Stage 10:=================================================> (9735 + 8) / 10000]
[Stage 10:=================================================> (9754 + 8) / 10000]
[Stage 10:=================================================> (9777 + 8) / 10000]
[Stage 10:=================================================> (9801 + 8) / 10000]
[Stage 10:==================================================>(9825 + 8) / 10000]
[Stage 10:==================================================>(9843 + 8) / 10000]
[Stage 10:==================================================>(9868 + 8) / 10000]
[Stage 10:==================================================>(9890 + 8) / 10000]
[Stage 10:==================================================>(9913 + 8) / 10000]
[Stage 10:==================================================>(9932 + 8) / 10000]
[Stage 10:==================================================>(9955 + 8) / 10000]
[Stage 10:==================================================>(9979 + 8) / 10000]
[Stage 11:>                                                     (0 + 8) / 10000]
[Stage 11:>                                                    (13 + 8) / 10000]
[Stage 11:>                                                    (16 + 8) / 10000]
[Stage 11:>                                                    (28 + 8) / 10000]
[Stage 11:>                                                    (48 + 8) / 10000]
[Stage 11:>                                                    (59 + 8) / 10000]
[Stage 11:>                                                    (74 + 8) / 10000]
[Stage 11:>                                                    (87 + 8) / 10000]
[Stage 11:>                                                    (91 + 8) / 10000]
[Stage 11:>                                                   (113 + 8) / 10000]
[Stage 11:>                                                   (131 + 8) / 10000]
[Stage 11:>                                                   (148 + 8) / 10000]
[Stage 11:>                                                   (158 + 8) / 10000]
[Stage 11:>                                                   (166 + 8) / 10000]
[Stage 11:>                                                   (168 + 8) / 10000]
[Stage 11:>                                                   (173 + 8) / 10000]
[Stage 11:>                                                   (182 + 8) / 10000]
[Stage 11:>                                                   (191 + 8) / 10000]
[Stage 11:=>                                                  (212 + 8) / 10000]
[Stage 11:=>                                                  (227 + 8) / 10000]
[Stage 11:=>                                                  (239 + 8) / 10000]
[Stage 11:=>                                                  (259 + 8) / 10000]
[Stage 11:=>                                                  (285 + 8) / 10000]
[Stage 11:=>                                                  (299 + 8) / 10000]
[Stage 11:=>                                                  (302 + 8) / 10000]
[Stage 11:=>                                                  (322 + 8) / 10000]
[Stage 11:=>                                                  (346 + 8) / 10000]
[Stage 11:=>                                                  (365 + 8) / 10000]
[Stage 11:=>                                                  (369 + 8) / 10000]
[Stage 11:=>                                                  (377 + 8) / 10000]
[Stage 11:=>                                                  (382 + 8) / 10000]
[Stage 11:==>                                                 (389 + 8) / 10000]
[Stage 11:==>                                                 (416 + 8) / 10000]
[Stage 11:==>                                                 (435 + 8) / 10000]
[Stage 11:==>                                                 (446 + 8) / 10000]
[Stage 11:==>                                                 (460 + 8) / 10000]
[Stage 11:==>                                                 (471 + 8) / 10000]
[Stage 11:==>                                                 (478 + 8) / 10000]
[Stage 11:==>                                                 (487 + 8) / 10000]
[Stage 11:==>                                                 (498 + 8) / 10000]
[Stage 11:==>                                                 (519 + 8) / 10000]
[Stage 11:==>                                                 (525 + 8) / 10000]
[Stage 11:==>                                                 (530 + 8) / 10000]
[Stage 11:==>                                                 (537 + 8) / 10000]
[Stage 11:==>                                                 (552 + 8) / 10000]
[Stage 11:==>                                                 (567 + 8) / 10000]
[Stage 11:==>                                                 (575 + 8) / 10000]
[Stage 11:==>                                                 (576 + 8) / 10000]
[Stage 11:===>                                                (580 + 8) / 10000]
[Stage 11:===>                                                (594 + 8) / 10000]
[Stage 11:===>                                                (609 + 8) / 10000]
[Stage 11:===>                                                (619 + 8) / 10000]
[Stage 11:===>                                                (625 + 8) / 10000]
[Stage 11:===>                                                (636 + 8) / 10000]
[Stage 11:===>                                                (648 + 8) / 10000]
[Stage 11:===>                                                (652 + 8) / 10000]
[Stage 11:===>                                                (655 + 9) / 10000]
[Stage 11:===>                                                (671 + 8) / 10000]
[Stage 11:===>                                                (689 + 8) / 10000]
[Stage 11:===>                                                (693 + 8) / 10000]
[Stage 11:===>                                                (705 + 8) / 10000]
[Stage 11:===>                                                (709 + 8) / 10000]
[Stage 11:===>                                                (719 + 8) / 10000]
[Stage 11:===>                                                (726 + 8) / 10000]
[Stage 11:===>                                                (742 + 8) / 10000]
[Stage 11:===>                                                (755 + 8) / 10000]
[Stage 11:===>                                                (765 + 8) / 10000]
[Stage 11:====>                                               (783 + 8) / 10000]
[Stage 11:====>                                               (803 + 8) / 10000]
[Stage 11:====>                                               (822 + 8) / 10000]
[Stage 11:====>                                               (830 + 8) / 10000]
[Stage 11:====>                                               (834 + 8) / 10000]
[Stage 11:====>                                               (841 + 8) / 10000]
[Stage 11:====>                                               (847 + 8) / 10000]
[Stage 11:====>                                               (856 + 8) / 10000]
[Stage 11:====>                                               (864 + 8) / 10000]
[Stage 11:====>                                               (875 + 8) / 10000]
[Stage 11:====>                                               (882 + 8) / 10000]
[Stage 11:====>                                               (892 + 8) / 10000]
[Stage 11:====>                                               (905 + 8) / 10000]
[Stage 11:====>                                               (911 + 8) / 10000]
[Stage 11:====>                                               (929 + 8) / 10000]
[Stage 11:====>                                               (938 + 8) / 10000]
[Stage 11:====>                                               (948 + 8) / 10000]
[Stage 11:====>                                               (953 + 8) / 10000]
[Stage 11:=====>                                              (966 + 8) / 10000]
[Stage 11:=====>                                              (973 + 8) / 10000]
[Stage 11:=====>                                              (981 + 8) / 10000]
[Stage 11:=====>                                              (988 + 8) / 10000]
[Stage 11:=====>                                             (1012 + 8) / 10000]
[Stage 11:=====>                                             (1017 + 9) / 10000]
[Stage 11:=====>                                             (1021 + 8) / 10000]
[Stage 11:=====>                                             (1023 + 8) / 10000]
[Stage 11:=====>                                             (1040 + 8) / 10000]
[Stage 11:=====>                                             (1049 + 8) / 10000]
[Stage 11:=====>                                             (1057 + 8) / 10000]
[Stage 11:=====>                                             (1066 + 8) / 10000]
[Stage 11:=====>                                             (1072 + 8) / 10000]
[Stage 11:=====>                                             (1087 + 8) / 10000]
[Stage 11:=====>                                             (1097 + 8) / 10000]
[Stage 11:=====>                                             (1110 + 8) / 10000]
[Stage 11:=====>                                             (1126 + 8) / 10000]
[Stage 11:=====>                                             (1134 + 8) / 10000]
[Stage 11:=====>                                             (1138 + 8) / 10000]
[Stage 11:=====>                                             (1145 + 8) / 10000]
[Stage 11:=====>                                             (1158 + 8) / 10000]
[Stage 11:=====>                                             (1162 + 8) / 10000]
[Stage 11:=====>                                             (1176 + 8) / 10000]
[Stage 11:======>                                            (1189 + 8) / 10000]
[Stage 11:======>                                            (1198 + 8) / 10000]
[Stage 11:======>                                            (1214 + 8) / 10000]
[Stage 11:======>                                            (1223 + 8) / 10000]
[Stage 11:======>                                            (1247 + 8) / 10000]
[Stage 11:======>                                            (1270 + 8) / 10000]
[Stage 11:======>                                            (1279 + 8) / 10000]
[Stage 11:======>                                            (1286 + 8) / 10000]
[Stage 11:======>                                            (1290 + 8) / 10000]
[Stage 11:======>                                            (1299 + 8) / 10000]
[Stage 11:======>                                            (1316 + 8) / 10000]
[Stage 11:======>                                            (1335 + 8) / 10000]
[Stage 11:======>                                            (1357 + 8) / 10000]
[Stage 11:======>                                            (1368 + 8) / 10000]
[Stage 11:======>                                            (1372 + 8) / 10000]
[Stage 11:=======>                                           (1377 + 8) / 10000]
[Stage 11:=======>                                           (1400 + 8) / 10000]
[Stage 11:=======>                                           (1420 + 8) / 10000]
[Stage 11:=======>                                           (1426 + 8) / 10000]
[Stage 11:=======>                                           (1434 + 8) / 10000]
[Stage 11:=======>                                           (1442 + 8) / 10000]
[Stage 11:=======>                                           (1453 + 8) / 10000]
[Stage 11:=======>                                           (1458 + 8) / 10000]
[Stage 11:=======>                                           (1469 + 8) / 10000]
[Stage 11:=======>                                           (1477 + 8) / 10000]
[Stage 11:=======>                                           (1493 + 8) / 10000]
[Stage 11:=======>                                           (1501 + 8) / 10000]
[Stage 11:=======>                                           (1508 + 8) / 10000]
[Stage 11:=======>                                           (1522 + 8) / 10000]
[Stage 11:=======>                                           (1544 + 8) / 10000]
[Stage 11:=======>                                           (1556 + 8) / 10000]
[Stage 11:=======>                                           (1560 + 8) / 10000]
[Stage 11:=======>                                           (1563 + 8) / 10000]
[Stage 11:========>                                          (1571 + 8) / 10000]
[Stage 11:========>                                          (1582 + 8) / 10000]
[Stage 11:========>                                          (1587 + 9) / 10000]
[Stage 11:========>                                          (1591 + 8) / 10000]
[Stage 11:========>                                          (1598 + 8) / 10000]
[Stage 11:========>                                          (1604 + 8) / 10000]
[Stage 11:========>                                          (1619 + 8) / 10000]
[Stage 11:========>                                          (1631 + 8) / 10000]
[Stage 11:========>                                          (1651 + 8) / 10000]
[Stage 11:========>                                          (1662 + 9) / 10000]
[Stage 11:========>                                          (1670 + 8) / 10000]
[Stage 11:========>                                          (1686 + 8) / 10000]
[Stage 11:========>                                          (1693 + 8) / 10000]
[Stage 11:========>                                          (1708 + 8) / 10000]
[Stage 11:========>                                          (1725 + 8) / 10000]
[Stage 11:========>                                          (1741 + 8) / 10000]
[Stage 11:========>                                          (1750 + 8) / 10000]
[Stage 11:========>                                          (1762 + 8) / 10000]
[Stage 11:=========>                                         (1765 + 8) / 10000]
[Stage 11:=========>                                         (1774 + 8) / 10000]
[Stage 11:=========>                                         (1780 + 8) / 10000]
[Stage 11:=========>                                         (1783 + 8) / 10000]
[Stage 11:=========>                                         (1791 + 8) / 10000]
[Stage 11:=========>                                         (1798 + 8) / 10000]
[Stage 11:=========>                                         (1814 + 8) / 10000]
[Stage 11:=========>                                         (1828 + 8) / 10000]
[Stage 11:=========>                                         (1840 + 8) / 10000]
[Stage 11:=========>                                         (1855 + 8) / 10000]
[Stage 11:=========>                                         (1865 + 8) / 10000]
[Stage 11:=========>                                         (1885 + 8) / 10000]
[Stage 11:=========>                                         (1897 + 8) / 10000]
[Stage 11:=========>                                         (1908 + 8) / 10000]
[Stage 11:=========>                                         (1917 + 8) / 10000]
[Stage 11:=========>                                         (1924 + 8) / 10000]
[Stage 11:=========>                                         (1930 + 8) / 10000]
[Stage 11:=========>                                         (1936 + 8) / 10000]
[Stage 11:=========>                                         (1940 + 8) / 10000]
[Stage 11:=========>                                         (1957 + 8) / 10000]
[Stage 11:==========>                                        (1971 + 8) / 10000]
[Stage 11:==========>                                        (1986 + 8) / 10000]
[Stage 11:==========>                                        (1993 + 8) / 10000]
[Stage 11:==========>                                        (1997 + 8) / 10000]
[Stage 11:==========>                                        (2001 + 8) / 10000]
[Stage 11:==========>                                        (2019 + 8) / 10000]
[Stage 11:==========>                                        (2035 + 8) / 10000]
[Stage 11:==========>                                        (2042 + 8) / 10000]
[Stage 11:==========>                                        (2049 + 8) / 10000]
[Stage 11:==========>                                        (2054 + 8) / 10000]
[Stage 11:==========>                                        (2073 + 8) / 10000]
[Stage 11:==========>                                        (2085 + 8) / 10000]
[Stage 11:==========>                                        (2092 + 8) / 10000]
[Stage 11:==========>                                        (2101 + 8) / 10000]
[Stage 11:==========>                                        (2111 + 8) / 10000]
[Stage 11:==========>                                        (2128 + 8) / 10000]
[Stage 11:==========>                                        (2131 + 8) / 10000]
[Stage 11:==========>                                        (2144 + 8) / 10000]
[Stage 11:===========>                                       (2164 + 8) / 10000]
[Stage 11:===========>                                       (2178 + 8) / 10000]
[Stage 11:===========>                                       (2184 + 8) / 10000]
[Stage 11:===========>                                       (2194 + 9) / 10000]
[Stage 11:===========>                                       (2205 + 8) / 10000]
[Stage 11:===========>                                       (2217 + 8) / 10000]
[Stage 11:===========>                                       (2220 + 8) / 10000]
[Stage 11:===========>                                       (2226 + 8) / 10000]
[Stage 11:===========>                                       (2242 + 8) / 10000]
[Stage 11:===========>                                       (2262 + 8) / 10000]
[Stage 11:===========>                                       (2276 + 8) / 10000]
[Stage 11:===========>                                       (2278 + 8) / 10000]
[Stage 11:===========>                                       (2283 + 8) / 10000]
[Stage 11:===========>                                       (2295 + 8) / 10000]
[Stage 11:===========>                                       (2309 + 8) / 10000]
[Stage 11:===========>                                       (2326 + 8) / 10000]
[Stage 11:===========>                                       (2340 + 8) / 10000]
[Stage 11:===========>                                       (2351 + 8) / 10000]
[Stage 11:============>                                      (2366 + 8) / 10000]
[Stage 11:============>                                      (2380 + 8) / 10000]
[Stage 11:============>                                      (2386 + 8) / 10000]
[Stage 11:============>                                      (2389 + 8) / 10000]
[Stage 11:============>                                      (2399 + 8) / 10000]
[Stage 11:============>                                      (2416 + 8) / 10000]
[Stage 11:============>                                      (2429 + 8) / 10000]
[Stage 11:============>                                      (2439 + 8) / 10000]
[Stage 11:============>                                      (2445 + 8) / 10000]
[Stage 11:============>                                      (2451 + 8) / 10000]
[Stage 11:============>                                      (2463 + 8) / 10000]
[Stage 11:============>                                      (2476 + 8) / 10000]
[Stage 11:============>                                      (2487 + 8) / 10000]
[Stage 11:============>                                      (2497 + 8) / 10000]
[Stage 11:============>                                      (2508 + 8) / 10000]
[Stage 11:============>                                      (2514 + 8) / 10000]
[Stage 11:============>                                      (2521 + 8) / 10000]
[Stage 11:============>                                      (2530 + 8) / 10000]
[Stage 11:============>                                      (2540 + 8) / 10000]
[Stage 11:=============>                                     (2559 + 8) / 10000]
[Stage 11:=============>                                     (2563 + 8) / 10000]
[Stage 11:=============>                                     (2570 + 9) / 10000]
[Stage 11:=============>                                     (2584 + 8) / 10000]
[Stage 11:=============>                                     (2587 + 8) / 10000]
[Stage 11:=============>                                     (2600 + 8) / 10000]
[Stage 11:=============>                                     (2612 + 8) / 10000]
[Stage 11:=============>                                     (2633 + 8) / 10000]
[Stage 11:=============>                                     (2638 + 8) / 10000]
[Stage 11:=============>                                     (2641 + 8) / 10000]
[Stage 11:=============>                                     (2655 + 8) / 10000]
[Stage 11:=============>                                     (2661 + 8) / 10000]
[Stage 11:=============>                                     (2666 + 8) / 10000]
[Stage 11:=============>                                     (2671 + 8) / 10000]
[Stage 11:=============>                                     (2681 + 8) / 10000]
[Stage 11:=============>                                     (2688 + 8) / 10000]
[Stage 11:=============>                                     (2696 + 8) / 10000]
[Stage 11:=============>                                     (2698 + 8) / 10000]
[Stage 11:=============>                                     (2706 + 8) / 10000]
[Stage 11:=============>                                     (2711 + 8) / 10000]
[Stage 11:=============>                                     (2713 + 8) / 10000]
[Stage 11:=============>                                     (2721 + 8) / 10000]
[Stage 11:=============>                                     (2739 + 8) / 10000]
[Stage 11:==============>                                    (2757 + 8) / 10000]
[Stage 11:==============>                                    (2761 + 8) / 10000]
[Stage 11:==============>                                    (2777 + 8) / 10000]
[Stage 11:==============>                                    (2783 + 8) / 10000]
[Stage 11:==============>                                    (2798 + 8) / 10000]
[Stage 11:==============>                                    (2799 + 8) / 10000]
[Stage 11:==============>                                    (2806 + 8) / 10000]
[Stage 11:==============>                                    (2813 + 8) / 10000]
[Stage 11:==============>                                    (2826 + 8) / 10000]
[Stage 11:==============>                                    (2842 + 8) / 10000]
[Stage 11:==============>                                    (2844 + 8) / 10000]
[Stage 11:==============>                                    (2847 + 8) / 10000]
[Stage 11:==============>                                    (2858 + 8) / 10000]
[Stage 11:==============>                                    (2874 + 8) / 10000]
[Stage 11:==============>                                    (2885 + 8) / 10000]
[Stage 11:==============>                                    (2890 + 8) / 10000]
[Stage 11:==============>                                    (2905 + 8) / 10000]
[Stage 11:==============>                                    (2916 + 8) / 10000]
[Stage 11:==============>                                    (2935 + 8) / 10000]
[Stage 11:===============>                                   (2953 + 8) / 10000]
[Stage 11:===============>                                   (2973 + 9) / 10000]
[Stage 11:===============>                                   (2983 + 8) / 10000]
[Stage 11:===============>                                   (2986 + 8) / 10000]
[Stage 11:===============>                                   (2994 + 8) / 10000]
[Stage 11:===============>                                   (3020 + 8) / 10000]
[Stage 11:===============>                                   (3035 + 8) / 10000]
[Stage 11:===============>                                   (3045 + 8) / 10000]
[Stage 11:===============>                                   (3058 + 8) / 10000]
[Stage 11:===============>                                   (3063 + 8) / 10000]
[Stage 11:===============>                                   (3081 + 8) / 10000]
[Stage 11:===============>                                   (3099 + 8) / 10000]
[Stage 11:===============>                                   (3102 + 8) / 10000]
[Stage 11:===============>                                   (3106 + 8) / 10000]
[Stage 11:===============>                                   (3124 + 8) / 10000]
[Stage 11:================>                                  (3139 + 8) / 10000]
[Stage 11:================>                                  (3148 + 8) / 10000]
[Stage 11:================>                                  (3156 + 8) / 10000]
[Stage 11:================>                                  (3177 + 8) / 10000]
[Stage 11:================>                                  (3191 + 8) / 10000]
[Stage 11:================>                                  (3195 + 8) / 10000]
[Stage 11:================>                                  (3204 + 8) / 10000]
[Stage 11:================>                                  (3219 + 8) / 10000]
[Stage 11:================>                                  (3242 + 8) / 10000]
[Stage 11:================>                                  (3250 + 9) / 10000]
[Stage 11:================>                                  (3259 + 8) / 10000]
[Stage 11:================>                                  (3263 + 8) / 10000]
[Stage 11:================>                                  (3269 + 8) / 10000]
[Stage 11:================>                                  (3273 + 8) / 10000]
[Stage 11:================>                                  (3278 + 8) / 10000]
[Stage 11:================>                                  (3284 + 8) / 10000]
[Stage 11:================>                                  (3298 + 8) / 10000]
[Stage 11:================>                                  (3308 + 8) / 10000]
[Stage 11:================>                                  (3313 + 8) / 10000]
[Stage 11:================>                                  (3318 + 8) / 10000]
[Stage 11:================>                                  (3328 + 8) / 10000]
[Stage 11:=================>                                 (3341 + 8) / 10000]
[Stage 11:=================>                                 (3351 + 8) / 10000]
[Stage 11:=================>                                 (3360 + 8) / 10000]
[Stage 11:=================>                                 (3377 + 8) / 10000]
[Stage 11:=================>                                 (3383 + 8) / 10000]
[Stage 11:=================>                                 (3391 + 8) / 10000]
[Stage 11:=================>                                 (3393 + 8) / 10000]
[Stage 11:=================>                                 (3400 + 8) / 10000]
[Stage 11:=================>                                 (3420 + 8) / 10000]
[Stage 11:=================>                                 (3441 + 8) / 10000]
[Stage 11:=================>                                 (3455 + 8) / 10000]
[Stage 11:=================>                                 (3461 + 8) / 10000]
[Stage 11:=================>                                 (3465 + 8) / 10000]
[Stage 11:=================>                                 (3472 + 8) / 10000]
[Stage 11:=================>                                 (3485 + 8) / 10000]
[Stage 11:=================>                                 (3499 + 8) / 10000]
[Stage 11:=================>                                 (3512 + 8) / 10000]
[Stage 11:==================>                                (3530 + 8) / 10000]
[Stage 11:==================>                                (3541 + 8) / 10000]
[Stage 11:==================>                                (3549 + 8) / 10000]
[Stage 11:==================>                                (3560 + 9) / 10000]
