[Stage 10:==========================>                        (5263 + 8) / 10000]
[Stage 10:==========================>                        (5285 + 8) / 10000]
[Stage 10:===========================>                       (5307 + 8) / 10000]
[Stage 10:===========================>                       (5328 + 8) / 10000]
[Stage 10:===========================>                       (5351 + 8) / 10000]
[Stage 10:===========================>                       (5372 + 8) / 10000]
[Stage 10:===========================>                       (5394 + 8) / 10000]
[Stage 10:===========================>                       (5417 + 8) / 10000]
[Stage 10:===========================>                       (5437 + 8) / 10000]
[Stage 10:===========================>                       (5458 + 8) / 10000]
[Stage 10:===========================>                       (5478 + 8) / 10000]
[Stage 10:============================>                      (5501 + 8) / 10000]
[Stage 10:============================>                      (5523 + 8) / 10000]
[Stage 10:============================>                      (5544 + 8) / 10000]
[Stage 10:============================>                      (5564 + 8) / 10000]
[Stage 10:============================>                      (5588 + 8) / 10000]
[Stage 10:============================>                      (5605 + 8) / 10000]
[Stage 10:============================>                      (5629 + 8) / 10000]
[Stage 10:============================>                      (5653 + 8) / 10000]
[Stage 10:============================>                      (5669 + 8) / 10000]
[Stage 10:=============================>                     (5693 + 8) / 10000]
[Stage 10:=============================>                     (5714 + 8) / 10000]
[Stage 10:=============================>                     (5733 + 8) / 10000]
[Stage 10:=============================>                     (5757 + 8) / 10000]
[Stage 10:=============================>                     (5777 + 8) / 10000]
[Stage 10:=============================>                     (5797 + 8) / 10000]
[Stage 10:=============================>                     (5804 + 8) / 10000]
[Stage 10:=============================>                     (5822 + 9) / 10000]
[Stage 10:=============================>                     (5845 + 8) / 10000]
[Stage 10:=============================>                     (5869 + 8) / 10000]
[Stage 10:==============================>                    (5886 + 8) / 10000]
[Stage 10:==============================>                    (5910 + 8) / 10000]
[Stage 10:==============================>                    (5931 + 8) / 10000]
[Stage 10:==============================>                    (5952 + 8) / 10000]
[Stage 10:==============================>                    (5973 + 9) / 10000]
[Stage 10:==============================>                    (5993 + 8) / 10000]
[Stage 10:==============================>                    (6015 + 8) / 10000]
[Stage 10:==============================>                    (6038 + 8) / 10000]
[Stage 10:==============================>                    (6060 + 8) / 10000]
[Stage 10:===============================>                   (6080 + 8) / 10000]
[Stage 10:===============================>                   (6103 + 8) / 10000]
[Stage 10:===============================>                   (6124 + 8) / 10000]
[Stage 10:===============================>                   (6146 + 8) / 10000]
[Stage 10:===============================>                   (6165 + 8) / 10000]
[Stage 10:===============================>                   (6188 + 8) / 10000]
[Stage 10:===============================>                   (6209 + 8) / 10000]
[Stage 10:===============================>                   (6229 + 8) / 10000]
[Stage 10:===============================>                   (6252 + 8) / 10000]
[Stage 10:===============================>                   (6271 + 8) / 10000]
[Stage 10:================================>                  (6292 + 8) / 10000]
[Stage 10:================================>                  (6314 + 8) / 10000]
[Stage 10:================================>                  (6334 + 8) / 10000]
[Stage 10:================================>                  (6356 + 8) / 10000]
[Stage 10:================================>                  (6380 + 8) / 10000]
[Stage 10:================================>                  (6404 + 8) / 10000]
[Stage 10:================================>                  (6421 + 8) / 10000]
[Stage 10:================================>                  (6445 + 8) / 10000]
[Stage 10:================================>                  (6466 + 8) / 10000]
[Stage 10:=================================>                 (6485 + 8) / 10000]
[Stage 10:=================================>                 (6509 + 8) / 10000]
[Stage 10:=================================>                 (6526 + 8) / 10000]
[Stage 10:=================================>                 (6550 + 8) / 10000]
[Stage 10:=================================>                 (6574 + 8) / 10000]
[Stage 10:=================================>                 (6592 + 8) / 10000]
[Stage 10:=================================>                 (6615 + 8) / 10000]
[Stage 10:=================================>                 (6636 + 8) / 10000]
[Stage 10:=================================>                 (6656 + 8) / 10000]
[Stage 10:==================================>                (6680 + 8) / 10000]
[Stage 10:==================================>                (6699 + 8) / 10000]
[Stage 10:==================================>                (6720 + 8) / 10000]
[Stage 10:==================================>                (6743 + 8) / 10000]
[Stage 10:==================================>                (6764 + 8) / 10000]
[Stage 10:==================================>                (6783 + 8) / 10000]
[Stage 10:==================================>                (6792 + 8) / 10000]
[Stage 10:==================================>                (6808 + 8) / 10000]
[Stage 10:==================================>                (6829 + 8) / 10000]
[Stage 10:==================================>                (6851 + 9) / 10000]
[Stage 10:===================================>               (6871 + 8) / 10000]
[Stage 10:===================================>               (6895 + 8) / 10000]
[Stage 10:===================================>               (6916 + 8) / 10000]
[Stage 10:===================================>               (6938 + 8) / 10000]
[Stage 10:===================================>               (6960 + 8) / 10000]
[Stage 10:===================================>               (6980 + 8) / 10000]
[Stage 10:===================================>               (7004 + 9) / 10000]
[Stage 10:===================================>               (7024 + 8) / 10000]
[Stage 10:===================================>               (7046 + 8) / 10000]
[Stage 10:====================================>              (7070 + 8) / 10000]
[Stage 10:====================================>              (7090 + 8) / 10000]
[Stage 10:====================================>              (7112 + 8) / 10000]
[Stage 10:====================================>              (7132 + 8) / 10000]
[Stage 10:====================================>              (7153 + 8) / 10000]
[Stage 10:====================================>              (7176 + 8) / 10000]
[Stage 10:====================================>              (7195 + 8) / 10000]
[Stage 10:====================================>              (7218 + 8) / 10000]
[Stage 10:====================================>              (7242 + 8) / 10000]
[Stage 10:=====================================>             (7262 + 8) / 10000]
[Stage 10:=====================================>             (7283 + 8) / 10000]
[Stage 10:=====================================>             (7304 + 8) / 10000]
[Stage 10:=====================================>             (7326 + 8) / 10000]
[Stage 10:=====================================>             (7328 + 8) / 10000]
[Stage 10:=====================================>             (7350 + 8) / 10000]
[Stage 10:=====================================>             (7371 + 8) / 10000]
[Stage 10:=====================================>             (7394 + 8) / 10000]
[Stage 10:=====================================>             (7416 + 8) / 10000]
[Stage 10:=====================================>             (7436 + 8) / 10000]
[Stage 10:======================================>            (7458 + 8) / 10000]
[Stage 10:======================================>            (7481 + 8) / 10000]
[Stage 10:======================================>            (7502 + 8) / 10000]
[Stage 10:======================================>            (7524 + 8) / 10000]
[Stage 10:======================================>            (7546 + 8) / 10000]
[Stage 10:======================================>            (7567 + 8) / 10000]
[Stage 10:======================================>            (7588 + 8) / 10000]
[Stage 10:======================================>            (7610 + 8) / 10000]
[Stage 10:======================================>            (7630 + 8) / 10000]
[Stage 10:=======================================>           (7654 + 8) / 10000]
[Stage 10:=======================================>           (7672 + 8) / 10000]
[Stage 10:=======================================>           (7694 + 8) / 10000]
[Stage 10:=======================================>           (7717 + 8) / 10000]
[Stage 10:=======================================>           (7739 + 8) / 10000]
[Stage 10:=======================================>           (7759 + 8) / 10000]
[Stage 10:=======================================>           (7780 + 8) / 10000]
[Stage 10:=======================================>           (7801 + 8) / 10000]
[Stage 10:=======================================>           (7824 + 8) / 10000]
[Stage 10:========================================>          (7846 + 8) / 10000]
[Stage 10:========================================>          (7865 + 8) / 10000]
[Stage 10:========================================>          (7886 + 8) / 10000]
[Stage 10:========================================>          (7907 + 8) / 10000]
[Stage 10:========================================>          (7928 + 8) / 10000]
[Stage 10:========================================>          (7951 + 8) / 10000]
[Stage 10:========================================>          (7972 + 8) / 10000]
[Stage 10:========================================>          (7992 + 8) / 10000]
[Stage 10:========================================>          (8014 + 9) / 10000]
[Stage 10:========================================>          (8036 + 8) / 10000]
[Stage 10:=========================================>         (8059 + 9) / 10000]
[Stage 10:=========================================>         (8081 + 8) / 10000]
[Stage 10:=========================================>         (8103 + 8) / 10000]
[Stage 10:=========================================>         (8124 + 8) / 10000]
[Stage 10:=========================================>         (8146 + 8) / 10000]
[Stage 10:=========================================>         (8168 + 8) / 10000]
[Stage 10:=========================================>         (8191 + 8) / 10000]
[Stage 10:=========================================>         (8213 + 8) / 10000]
[Stage 10:=========================================>         (8233 + 8) / 10000]
[Stage 10:==========================================>        (8256 + 8) / 10000]
[Stage 10:==========================================>        (8278 + 8) / 10000]
[Stage 10:==========================================>        (8298 + 8) / 10000]
[Stage 10:==========================================>        (8320 + 8) / 10000]
[Stage 10:==========================================>        (8342 + 8) / 10000]
[Stage 10:==========================================>        (8363 + 8) / 10000]
[Stage 10:==========================================>        (8384 + 8) / 10000]
[Stage 10:==========================================>        (8401 + 8) / 10000]
[Stage 10:==========================================>        (8418 + 8) / 10000]
[Stage 10:===========================================>       (8440 + 8) / 10000]
[Stage 10:===========================================>       (8462 + 8) / 10000]
[Stage 10:===========================================>       (8485 + 8) / 10000]
[Stage 10:===========================================>       (8506 + 8) / 10000]
[Stage 10:===========================================>       (8527 + 8) / 10000]
[Stage 10:===========================================>       (8550 + 8) / 10000]
[Stage 10:===========================================>       (8569 + 8) / 10000]
[Stage 10:===========================================>       (8592 + 8) / 10000]
[Stage 10:===========================================>       (8610 + 8) / 10000]
[Stage 10:============================================>      (8632 + 8) / 10000]
[Stage 10:============================================>      (8655 + 8) / 10000]
[Stage 10:============================================>      (8677 + 8) / 10000]
[Stage 10:============================================>      (8697 + 8) / 10000]
[Stage 10:============================================>      (8718 + 8) / 10000]
[Stage 10:============================================>      (8738 + 8) / 10000]
[Stage 10:============================================>      (8762 + 8) / 10000]
[Stage 10:============================================>      (8783 + 8) / 10000]
[Stage 10:============================================>      (8804 + 8) / 10000]
[Stage 10:=============================================>     (8827 + 8) / 10000]
[Stage 10:=============================================>     (8847 + 8) / 10000]
[Stage 10:=============================================>     (8868 + 8) / 10000]
[Stage 10:=============================================>     (8890 + 8) / 10000]
[Stage 10:=============================================>     (8898 + 8) / 10000]
[Stage 10:=============================================>     (8906 + 8) / 10000]
[Stage 10:=============================================>     (8913 + 8) / 10000]
[Stage 10:=============================================>     (8935 + 8) / 10000]
[Stage 10:=============================================>     (8955 + 8) / 10000]
[Stage 10:=============================================>     (8978 + 8) / 10000]
[Stage 10:=============================================>     (8999 + 8) / 10000]
[Stage 10:==============================================>    (9021 + 8) / 10000]
[Stage 10:==============================================>    (9044 + 8) / 10000]
[Stage 10:==============================================>    (9065 + 8) / 10000]
[Stage 10:==============================================>    (9087 + 8) / 10000]
[Stage 10:==============================================>    (9108 + 8) / 10000]
[Stage 10:==============================================>    (9131 + 8) / 10000]
[Stage 10:==============================================>    (9152 + 8) / 10000]
[Stage 10:==============================================>    (9173 + 8) / 10000]
[Stage 10:==============================================>    (9196 + 8) / 10000]
[Stage 10:==============================================>   (9214 + 10) / 10000]
[Stage 10:===============================================>   (9238 + 8) / 10000]
[Stage 10:===============================================>   (9259 + 8) / 10000]
[Stage 10:===============================================>   (9281 + 8) / 10000]
[Stage 10:===============================================>   (9303 + 8) / 10000]
[Stage 10:===============================================>   (9323 + 8) / 10000]
[Stage 10:===============================================>   (9346 + 8) / 10000]
[Stage 10:===============================================>   (9368 + 8) / 10000]
[Stage 10:===============================================>   (9387 + 8) / 10000]
[Stage 10:===============================================>   (9411 + 8) / 10000]
[Stage 10:================================================>  (9427 + 8) / 10000]
[Stage 10:================================================>  (9436 + 8) / 10000]
[Stage 10:================================================>  (9460 + 8) / 10000]
[Stage 10:================================================>  (9478 + 8) / 10000]
[Stage 10:================================================>  (9501 + 8) / 10000]
[Stage 10:===============================================>  (9520 + 11) / 10000]
[Stage 10:================================================>  (9543 + 8) / 10000]
[Stage 10:================================================>  (9565 + 9) / 10000]
[Stage 10:================================================>  (9585 + 8) / 10000]
[Stage 10:=================================================> (9608 + 8) / 10000]
[Stage 10:=================================================> (9632 + 8) / 10000]
[Stage 10:=================================================> (9655 + 8) / 10000]
[Stage 10:=================================================> (9673 + 8) / 10000]
[Stage 10:=================================================> (9696 + 8) / 10000]
[Stage 10:=================================================> (9719 + 8) / 10000]
[Stage 10:=================================================> (9740 + 8) / 10000]
[Stage 10:=================================================> (9762 + 8) / 10000]
[Stage 10:=================================================> (9782 + 8) / 10000]
[Stage 10:==================================================>(9804 + 8) / 10000]
[Stage 10:==================================================>(9826 + 8) / 10000]
[Stage 10:==================================================>(9846 + 8) / 10000]
[Stage 10:==================================================>(9870 + 8) / 10000]
[Stage 10:==================================================>(9892 + 8) / 10000]
[Stage 10:==================================================>(9912 + 8) / 10000]
[Stage 10:==================================================>(9934 + 8) / 10000]
[Stage 10:==================================================>(9956 + 8) / 10000]
[Stage 10:==================================================>(9975 + 8) / 10000]
[Stage 10:==================================================>(9999 + 1) / 10000]
[Stage 11:>                                                     (0 + 8) / 10000]
[Stage 11:>                                                    (19 + 8) / 10000]
[Stage 11:>                                                    (20 + 8) / 10000]
[Stage 11:>                                                    (25 + 8) / 10000]
[Stage 11:>                                                    (48 + 8) / 10000]
[Stage 11:>                                                    (59 + 8) / 10000]
[Stage 11:>                                                    (67 + 8) / 10000]
[Stage 11:>                                                    (85 + 8) / 10000]
[Stage 11:>                                                    (88 + 8) / 10000]
[Stage 11:>                                                   (100 + 9) / 10000]
[Stage 11:>                                                   (120 + 8) / 10000]
[Stage 11:>                                                   (141 + 8) / 10000]
[Stage 11:>                                                   (155 + 8) / 10000]
[Stage 11:>                                                   (164 + 8) / 10000]
[Stage 11:>                                                   (170 + 8) / 10000]
[Stage 11:>                                                   (180 + 8) / 10000]
[Stage 11:>                                                   (182 + 8) / 10000]
[Stage 11:>                                                   (189 + 8) / 10000]
[Stage 11:=>                                                  (201 + 8) / 10000]
[Stage 11:=>                                                  (223 + 8) / 10000]
[Stage 11:=>                                                  (236 + 8) / 10000]
[Stage 11:=>                                                  (243 + 8) / 10000]
[Stage 11:=>                                                  (250 + 8) / 10000]
[Stage 11:=>                                                  (272 + 8) / 10000]
[Stage 11:=>                                                  (292 + 8) / 10000]
[Stage 11:=>                                                  (299 + 8) / 10000]
[Stage 11:=>                                                  (315 + 8) / 10000]
[Stage 11:=>                                                  (340 + 8) / 10000]
[Stage 11:=>                                                  (342 + 8) / 10000]
[Stage 11:=>                                                  (353 + 8) / 10000]
[Stage 11:=>                                                  (369 + 8) / 10000]
[Stage 11:=>                                                  (370 + 8) / 10000]
[Stage 11:=>                                                  (379 + 8) / 10000]
[Stage 11:==>                                                 (387 + 8) / 10000]
[Stage 11:==>                                                 (406 + 8) / 10000]
[Stage 11:==>                                                 (428 + 8) / 10000]
[Stage 11:==>                                                 (441 + 8) / 10000]
[Stage 11:==>                                                 (450 + 8) / 10000]
[Stage 11:==>                                                 (463 + 8) / 10000]
[Stage 11:==>                                                 (466 + 8) / 10000]
[Stage 11:==>                                                 (475 + 9) / 10000]
[Stage 11:==>                                                 (478 + 8) / 10000]
[Stage 11:==>                                                 (493 + 9) / 10000]
[Stage 11:==>                                                 (507 + 8) / 10000]
[Stage 11:==>                                                 (519 + 8) / 10000]
[Stage 11:==>                                                 (523 + 8) / 10000]
[Stage 11:==>                                                 (524 + 8) / 10000]
[Stage 11:==>                                                 (529 + 8) / 10000]
[Stage 11:==>                                                 (542 + 8) / 10000]
[Stage 11:==>                                                 (553 + 8) / 10000]
[Stage 11:==>                                                 (555 + 8) / 10000]
[Stage 11:==>                                                 (566 + 8) / 10000]
[Stage 11:==>                                                 (576 + 8) / 10000]
[Stage 11:===>                                                (583 + 8) / 10000]
[Stage 11:===>                                                (598 + 8) / 10000]
[Stage 11:===>                                                (608 + 8) / 10000]
[Stage 11:===>                                                (611 + 8) / 10000]
[Stage 11:===>                                                (617 + 8) / 10000]
[Stage 11:===>                                                (627 + 8) / 10000]
[Stage 11:===>                                                (638 + 8) / 10000]
[Stage 11:===>                                                (648 + 8) / 10000]
[Stage 11:===>                                                (653 + 8) / 10000]
[Stage 11:===>                                                (657 + 8) / 10000]
[Stage 11:===>                                                (662 + 8) / 10000]
[Stage 11:===>                                                (683 + 8) / 10000]
[Stage 11:===>                                                (693 + 8) / 10000]
[Stage 11:===>                                                (704 + 8) / 10000]
[Stage 11:===>                                                (707 + 8) / 10000]
[Stage 11:===>                                                (711 + 8) / 10000]
[Stage 11:===>                                                (723 + 8) / 10000]
[Stage 11:===>                                                (734 + 8) / 10000]
[Stage 11:===>                                                (739 + 8) / 10000]
[Stage 11:===>                                                (751 + 8) / 10000]
[Stage 11:===>                                                (758 + 8) / 10000]
[Stage 11:====>                                               (774 + 8) / 10000]
[Stage 11:====>                                               (802 + 8) / 10000]
[Stage 11:====>                                               (820 + 8) / 10000]
[Stage 11:====>                                               (823 + 8) / 10000]
[Stage 11:====>                                               (831 + 8) / 10000]
[Stage 11:====>                                               (839 + 8) / 10000]
[Stage 11:====>                                               (847 + 9) / 10000]
[Stage 11:====>                                               (848 + 8) / 10000]
[Stage 11:====>                                               (851 + 8) / 10000]
[Stage 11:====>                                               (860 + 8) / 10000]
[Stage 11:====>                                               (872 + 8) / 10000]
[Stage 11:====>                                               (882 + 8) / 10000]
[Stage 11:====>                                               (895 + 8) / 10000]
[Stage 11:====>                                               (904 + 8) / 10000]
[Stage 11:====>                                               (915 + 8) / 10000]
[Stage 11:====>                                               (933 + 8) / 10000]
[Stage 11:====>                                               (946 + 8) / 10000]
[Stage 11:====>                                               (951 + 8) / 10000]
[Stage 11:====>                                               (959 + 8) / 10000]
[Stage 11:=====>                                              (968 + 8) / 10000]
[Stage 11:=====>                                              (975 + 8) / 10000]
[Stage 11:=====>                                              (986 + 8) / 10000]
[Stage 11:=====>                                             (1001 + 8) / 10000]
[Stage 11:=====>                                             (1016 + 8) / 10000]
[Stage 11:=====>                                             (1021 + 8) / 10000]
[Stage 11:=====>                                             (1022 + 8) / 10000]
[Stage 11:=====>                                             (1028 + 8) / 10000]
[Stage 11:=====>                                             (1042 + 8) / 10000]
[Stage 11:=====>                                             (1051 + 8) / 10000]
[Stage 11:=====>                                             (1067 + 8) / 10000]
[Stage 11:=====>                                             (1084 + 8) / 10000]
[Stage 11:=====>                                             (1089 + 8) / 10000]
[Stage 11:=====>                                             (1092 + 8) / 10000]
[Stage 11:=====>                                             (1103 + 8) / 10000]
[Stage 11:=====>                                             (1118 + 8) / 10000]
[Stage 11:=====>                                             (1132 + 8) / 10000]
[Stage 11:=====>                                             (1137 + 8) / 10000]
[Stage 11:=====>                                             (1141 + 9) / 10000]
[Stage 11:=====>                                             (1154 + 8) / 10000]
[Stage 11:=====>                                             (1160 + 8) / 10000]
[Stage 11:=====>                                             (1161 + 8) / 10000]
[Stage 11:=====>                                             (1170 + 8) / 10000]
[Stage 11:======>                                            (1177 + 8) / 10000]
[Stage 11:======>                                            (1194 + 8) / 10000]
[Stage 11:======>                                            (1205 + 8) / 10000]
[Stage 11:======>                                            (1221 + 8) / 10000]
[Stage 11:======>                                            (1238 + 8) / 10000]
[Stage 11:======>                                            (1261 + 8) / 10000]
[Stage 11:======>                                            (1277 + 8) / 10000]
[Stage 11:======>                                            (1283 + 8) / 10000]
[Stage 11:======>                                            (1290 + 8) / 10000]
[Stage 11:======>                                            (1293 + 8) / 10000]
[Stage 11:======>                                            (1311 + 8) / 10000]
[Stage 11:======>                                            (1318 + 8) / 10000]
[Stage 11:======>                                            (1341 + 8) / 10000]
[Stage 11:======>                                            (1365 + 8) / 10000]
[Stage 11:======>                                            (1371 + 8) / 10000]
[Stage 11:=======>                                           (1375 + 8) / 10000]
[Stage 11:=======>                                           (1384 + 8) / 10000]
[Stage 11:=======>                                           (1406 + 8) / 10000]
[Stage 11:=======>                                           (1420 + 8) / 10000]
[Stage 11:=======>                                           (1428 + 8) / 10000]
[Stage 11:=======>                                           (1433 + 8) / 10000]
[Stage 11:=======>                                           (1446 + 8) / 10000]
[Stage 11:=======>                                           (1455 + 8) / 10000]
[Stage 11:=======>                                           (1462 + 8) / 10000]
[Stage 11:=======>                                           (1472 + 8) / 10000]
[Stage 11:=======>                                           (1481 + 9) / 10000]
[Stage 11:=======>                                           (1499 + 8) / 10000]
[Stage 11:=======>                                           (1503 + 8) / 10000]
[Stage 11:=======>                                           (1509 + 9) / 10000]
[Stage 11:=======>                                           (1528 + 8) / 10000]
[Stage 11:=======>                                           (1553 + 8) / 10000]
[Stage 11:=======>                                           (1559 + 8) / 10000]
[Stage 11:=======>                                           (1560 + 8) / 10000]
[Stage 11:=======>                                           (1562 + 8) / 10000]
[Stage 11:========>                                          (1574 + 8) / 10000]
[Stage 11:========>                                          (1582 + 8) / 10000]
[Stage 11:========>                                          (1584 + 8) / 10000]
[Stage 11:========>                                          (1587 + 8) / 10000]
[Stage 11:========>                                          (1590 + 8) / 10000]
[Stage 11:========>                                          (1600 + 8) / 10000]
[Stage 11:========>                                          (1617 + 8) / 10000]
[Stage 11:========>                                          (1622 + 8) / 10000]
[Stage 11:========>                                          (1625 + 8) / 10000]
[Stage 11:========>                                          (1643 + 8) / 10000]
[Stage 11:========>                                          (1655 + 8) / 10000]
[Stage 11:========>                                          (1668 + 8) / 10000]
[Stage 11:========>                                          (1670 + 8) / 10000]
[Stage 11:========>                                          (1679 + 8) / 10000]
[Stage 11:========>                                          (1690 + 8) / 10000]
[Stage 11:========>                                          (1696 + 9) / 10000]
[Stage 11:========>                                          (1706 + 8) / 10000]
[Stage 11:========>                                          (1715 + 8) / 10000]
[Stage 11:========>                                          (1737 + 8) / 10000]
[Stage 11:========>                                          (1745 + 8) / 10000]
[Stage 11:========>                                          (1750 + 8) / 10000]
[Stage 11:=========>                                         (1765 + 8) / 10000]
[Stage 11:=========>                                         (1771 + 8) / 10000]
[Stage 11:=========>                                         (1780 + 8) / 10000]
[Stage 11:=========>                                         (1783 + 8) / 10000]
[Stage 11:=========>                                         (1785 + 8) / 10000]
[Stage 11:=========>                                         (1791 + 8) / 10000]
[Stage 11:=========>                                         (1804 + 9) / 10000]
[Stage 11:=========>                                         (1813 + 8) / 10000]
[Stage 11:=========>                                         (1831 + 8) / 10000]
[Stage 11:=========>                                         (1836 + 8) / 10000]
[Stage 11:=========>                                         (1844 + 8) / 10000]
[Stage 11:=========>                                         (1858 + 8) / 10000]
[Stage 11:=========>                                         (1867 + 8) / 10000]
[Stage 11:=========>                                         (1887 + 8) / 10000]
[Stage 11:=========>                                         (1903 + 8) / 10000]
[Stage 11:=========>                                         (1908 + 8) / 10000]
[Stage 11:=========>                                         (1917 + 8) / 10000]
[Stage 11:=========>                                         (1925 + 8) / 10000]
[Stage 11:=========>                                         (1926 + 8) / 10000]
[Stage 11:=========>                                         (1934 + 8) / 10000]
[Stage 11:=========>                                         (1938 + 8) / 10000]
[Stage 11:=========>                                         (1940 + 8) / 10000]
[Stage 11:=========>                                         (1944 + 8) / 10000]
[Stage 11:=========>                                         (1951 + 8) / 10000]
[Stage 11:==========>                                        (1967 + 8) / 10000]
[Stage 11:==========>                                        (1984 + 8) / 10000]
[Stage 11:==========>                                        (1988 + 8) / 10000]
[Stage 11:==========>                                        (1996 + 8) / 10000]
[Stage 11:==========>                                        (2001 + 8) / 10000]
[Stage 11:==========>                                        (2012 + 8) / 10000]
[Stage 11:==========>                                        (2027 + 8) / 10000]
[Stage 11:==========>                                        (2039 + 8) / 10000]
[Stage 11:==========>                                        (2046 + 8) / 10000]
[Stage 11:==========>                                        (2048 + 8) / 10000]
[Stage 11:==========>                                        (2051 + 8) / 10000]
[Stage 11:==========>                                        (2064 + 8) / 10000]
[Stage 11:==========>                                        (2079 + 8) / 10000]
[Stage 11:==========>                                        (2087 + 8) / 10000]
[Stage 11:==========>                                        (2090 + 8) / 10000]
[Stage 11:==========>                                        (2096 + 8) / 10000]
[Stage 11:==========>                                        (2108 + 8) / 10000]
[Stage 11:==========>                                        (2120 + 8) / 10000]
[Stage 11:==========>                                        (2121 + 8) / 10000]
[Stage 11:==========>                                        (2128 + 8) / 10000]
[Stage 11:==========>                                        (2133 + 8) / 10000]
[Stage 11:==========>                                        (2141 + 8) / 10000]
[Stage 11:==========>                                        (2155 + 8) / 10000]
[Stage 11:===========>                                       (2171 + 8) / 10000]
[Stage 11:===========>                                       (2183 + 8) / 10000]
[Stage 11:===========>                                       (2189 + 8) / 10000]
[Stage 11:===========>                                       (2193 + 8) / 10000]
[Stage 11:===========>                                       (2201 + 8) / 10000]
[Stage 11:===========>                                       (2215 + 8) / 10000]
[Stage 11:===========>                                       (2218 + 8) / 10000]
[Stage 11:===========>                                       (2227 + 8) / 10000]
[Stage 11:===========>                                       (2232 + 8) / 10000]
[Stage 11:===========>                                       (2254 + 8) / 10000]
[Stage 11:===========>                                       (2269 + 8) / 10000]
[Stage 11:===========>                                       (2281 + 8) / 10000]
[Stage 11:===========>                                       (2284 + 8) / 10000]
[Stage 11:===========>                                       (2290 + 8) / 10000]
[Stage 11:===========>                                       (2304 + 8) / 10000]
[Stage 11:===========>                                       (2318 + 8) / 10000]
[Stage 11:===========>                                       (2332 + 8) / 10000]
[Stage 11:===========>                                       (2339 + 8) / 10000]
[Stage 11:===========>                                       (2343 + 8) / 10000]
[Stage 11:============>                                      (2355 + 9) / 10000]
[Stage 11:============>                                      (2375 + 8) / 10000]
[Stage 11:============>                                      (2384 + 8) / 10000]
[Stage 11:============>                                      (2388 + 9) / 10000]
[Stage 11:============>                                      (2389 + 8) / 10000]
[Stage 11:============>                                      (2395 + 8) / 10000]
[Stage 11:============>                                      (2414 + 8) / 10000]
[Stage 11:============>                                      (2427 + 8) / 10000]
[Stage 11:============>                                      (2436 + 8) / 10000]
[Stage 11:============>                                      (2444 + 8) / 10000]
[Stage 11:============>                                      (2449 + 8) / 10000]
[Stage 11:============>                                      (2460 + 8) / 10000]
[Stage 11:============>                                      (2472 + 8) / 10000]
[Stage 11:============>                                      (2475 + 8) / 10000]
[Stage 11:============>                                      (2486 + 8) / 10000]
[Stage 11:============>                                      (2495 + 8) / 10000]
[Stage 11:============>                                      (2506 + 8) / 10000]
[Stage 11:============>                                      (2507 + 8) / 10000]
[Stage 11:============>                                      (2511 + 8) / 10000]
[Stage 11:============>                                      (2521 + 8) / 10000]
[Stage 11:============>                                      (2521 + 9) / 10000]
[Stage 11:============>                                      (2522 + 8) / 10000]
[Stage 11:============>                                      (2534 + 8) / 10000]
[Stage 11:=============>                                     (2550 + 8) / 10000]
[Stage 11:=============>                                     (2561 + 8) / 10000]
[Stage 11:=============>                                     (2566 + 8) / 10000]
[Stage 11:=============>                                     (2576 + 8) / 10000]
[Stage 11:=============>                                     (2586 + 8) / 10000]
[Stage 11:=============>                                     (2599 + 8) / 10000]
[Stage 11:=============>                                     (2609 + 8) / 10000]
[Stage 11:=============>                                     (2631 + 8) / 10000]
[Stage 11:=============>                                     (2633 + 8) / 10000]
[Stage 11:=============>                                     (2638 + 8) / 10000]
[Stage 11:=============>                                     (2650 + 8) / 10000]
[Stage 11:=============>                                     (2655 + 8) / 10000]
[Stage 11:=============>                                     (2665 + 8) / 10000]
[Stage 11:=============>                                     (2668 + 8) / 10000]
[Stage 11:=============>                                     (2670 + 8) / 10000]
[Stage 11:=============>                                     (2676 + 8) / 10000]
[Stage 11:=============>                                     (2684 + 8) / 10000]
[Stage 11:=============>                                     (2690 + 8) / 10000]
[Stage 11:=============>                                     (2698 + 8) / 10000]
[Stage 11:=============>                                     (2710 + 8) / 10000]
[Stage 11:=============>                                     (2711 + 9) / 10000]
[Stage 11:=============>                                     (2715 + 8) / 10000]
[Stage 11:=============>                                     (2717 + 8) / 10000]
[Stage 11:=============>                                     (2728 + 8) / 10000]
[Stage 11:=============>                                     (2742 + 8) / 10000]
[Stage 11:==============>                                    (2757 + 8) / 10000]
[Stage 11:==============>                                    (2760 + 8) / 10000]
[Stage 11:==============>                                    (2766 + 8) / 10000]
[Stage 11:==============>                                    (2782 + 8) / 10000]
[Stage 11:==============>                                    (2788 + 8) / 10000]
[Stage 11:==============>                                    (2798 + 8) / 10000]
[Stage 11:==============>                                    (2803 + 9) / 10000]
[Stage 11:==============>                                    (2804 + 8) / 10000]
[Stage 11:==============>                                    (2808 + 8) / 10000]
[Stage 11:==============>                                    (2811 + 8) / 10000]
[Stage 11:==============>                                    (2828 + 8) / 10000]
[Stage 11:==============>                                    (2834 + 8) / 10000]
[Stage 11:==============>                                    (2842 + 8) / 10000]
[Stage 11:==============>                                    (2844 + 8) / 10000]
[Stage 11:==============>                                    (2846 + 8) / 10000]
[Stage 11:==============>                                    (2863 + 8) / 10000]
[Stage 11:==============>                                    (2878 + 8) / 10000]
[Stage 11:==============>                                    (2886 + 8) / 10000]
