[Stage 9:==>         (2478 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==>         (2495 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2513 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2532 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2552 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2568 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2587 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2606 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2625 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2645 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2664 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2684 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2700 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2719 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2738 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2757 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2775 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2794 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2809 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2826 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2847 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2850 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2858 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2879 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2896 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2914 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2933 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2952 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2971 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (2991 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3009 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3027 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3047 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3064 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3084 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3103 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3119 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3140 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3159 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3176 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3194 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3213 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3229 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3249 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3269 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3288 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3305 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3313 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:===>        (3321 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3337 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3353 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3374 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3393 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3412 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3430 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3449 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3466 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3486 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3503 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3523 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3540 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3559 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3577 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3595 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3613 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3633 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3650 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3670 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3688 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3707 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3725 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3744 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3755 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3758 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3778 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3795 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3814 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3834 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3852 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3872 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3891 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3909 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3928 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3947 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3966 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (3984 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4002 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4021 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4041 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4058 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4075 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4092 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4112 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4129 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4147 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4155 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:====>       (4163 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4182 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4199 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4216 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4236 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4253 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4271 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4289 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4309 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4330 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4347 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4365 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4386 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4403 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4422 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4440 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4459 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4477 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4496 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4514 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4532 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4545 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4553 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4573 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4582 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4594 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4614 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4633 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4651 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4671 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4689 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4708 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4725 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4746 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4763 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4781 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4801 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4820 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4837 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4854 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4870 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4886 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4905 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4926 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4942 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4961 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4977 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=====>      (4994 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5015 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5032 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5039 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5046 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5064 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5084 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5102 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5122 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5141 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5160 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5178 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5197 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5214 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5234 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5251 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5267 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5285 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5307 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5325 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5341 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5361 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5380 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5396 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5414 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5434 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5452 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5469 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5483 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5500 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5518 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5531 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5553 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5572 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5588 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5608 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5628 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5645 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5664 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5684 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5701 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5721 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5740 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5757 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5778 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5794 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5810 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5830 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5848 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5864 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5882 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5901 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5917 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5933 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5952 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5973 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
